"label","text"
"001","À propos de chez n\0 :"
"002","À propos de chez n\0 :"
"003","À propos de chez n\0 :"
"004","À propos de chez n\0 :"
"005","À propos de chez n\0 :"
"101","Points : Z\0. Rang : 촀.
☆ Conseil déco ☆
Ton intérieur est un peu vide,
mais ça peut s'arranger.
Essaie de récupérer autant de
meubles que possible!"
"102","Points : Z\0. Rang : 촀.
☆ Conseil déco ☆
Pour gagner en confort, essaie de
rassembler les meubles qui sont
utiles à la vie de tous les jours :
chaise, table, armoire et lit!"
"103","Points : Z\0. Rang : 촀.
☆ Conseil déco ☆
Tu peux accrocher des choses
aux murs, le savais-tu?
Cela peut complètement changer
l'atmosphère de ta maison!"
"104","Points : Z\0. Rang : 촀.
☆ Conseil déco ☆
Un peu de variété ne fait pas de
mal. Horloges, plantes, instruments
ou autres t'aideront à donner à ta
maison une touche personnelle!"
"105","Points : Z\0. Rang : 촀.
☆ Conseil déco ☆
Voici un bon conseil : essaie de
rassembler des meubles de même
couleur, cela renforcera l'élégance
et l'harmonie de ta décoration!"
"201","Académie des Joyeux Décorateurs"
"202","Académie des Joyeux Décorateurs"
"203","Académie des Joyeux Décorateurs"
"204","Académie des Joyeux Décorateurs"
"205","Académie des Joyeux Décorateurs"
