"label","text"
"001","À propos de chez n\0 :"
"002","À propos de chez n\0 :"
"005","À propos de chez n\0 :"
"010","À propos de chez n\0 :"
"011","À propos de chez n\0 :"
"012","À propos de chez n\0 :"
"015","À propos de chez n\0 :"
"020","À propos de chez n\0 :"
"025","À propos de chez n\0 :"
"030","À propos de chez n\0 :"
"040","À propos de chez n\0 :"
"041","À propos de chez n\0 :"
"042","À propos de chez n\0 :"
"044","À propos de chez n\0 :"
"045","À propos de chez n\0 :"
"046","À propos de chez n\0 :"
"048","À propos de chez n\0 :"
"049","À propos de chez n\0 :"
"051","À propos de chez n\0 :"
"052","À propos de chez n\0 :"
"053","À propos de chez n\0 :"
"054","À propos de chez n\0 :"
"055","À propos de chez n\0 :"
"056","À propos de chez n\0 :"
"057","À propos de chez n\0 :"
"070","À propos de chez n\0 :"
"071","À propos de chez n\0 :"
"072","À propos de chez n\0 :"
"073","À propos de chez n\0 :"
"074","À propos de chez n\0 :"
"075","À propos de chez n\0 :"
"076","À propos de chez n\0 :"
"077","À propos de chez n\0 :"
"078","À propos de chez n\0 :"
"080","À propos de chez n\0 :"
"081","À propos de chez n\0 :"
"090","À propos de chez n\0 :"
"091","À propos de chez n\0 :"
"092","À propos de chez n\0 :"
"093","À propos de chez n\0 :"
"094","À propos de chez n\0 :"
"095","À propos de chez n\0 :"
"096","À propos de chez n\0 :"
"101","Points : Z\0. Rang : 촀.
Très bel assortiment de pièces de
la série 촀!
On sent une cohérence dans tes
choix de décoration. Il ne te reste
plus qu'à achever ta collection!"
"102","Points : Z\0. Rang : 촀.
Ta collection de meubles de la
série 촀 offre
à ton intérieur une parfaite unité.
Essaie de mélanger les genres
pour créer ton propre style!"
"105","Points : Z\0. Rang : 촀.
Incroyable! Tu as rassemblé toutes
les pièces de la collection
« 촀 »!
Cela donne à ton intérieur une note
de perfection du meilleur goût!"
"110","Points : Z\0. Rang : 촀.
Le jaune à l'ouest, comme le
préconisent les livres de feng shui,
n'est-ce pas n\0?
2\02\0}\0\0
ne pourrait pas être mieux placé2촀\0e\0!"
"111","Points : Z\0. Rang : 촀.
Le vert au sud, comme le
préconisent les livres de feng shui,
n'est-ce pas n\0?
2\02\0}\0\0
ne pourrait pas être mieux placé2촀\0e\0!"
"112","Points : Z\0. Rang : 촀.
Le rouge à l'est, comme le
préconisent les livres de feng shui,
n'est-ce pas n\0?
2\02\0}\0\0
ne pourrait pas être mieux placé2촀\0e\0!"
"115","Points : Z\0. Rang : 촀.
L'assortiment de meubles
}촀 dans la
촀 est du meilleur
effet! Ça donne à l'ensemble un
aspect harmonieux et sophistiqué."
