"label","text"
"001","<"
"001_01","(""촀\0哈罗～！
\0(\0촀\0我没见过你呢，
\0
(촀\0是从其他n \0来玩的吗？
\0
($촀\0要玩得开心哦！n\0。"
"001_02","(&촀\0n\0\0n\0\0
(\0촀\0呃～
\0(촀\0我们是初次见面吧？\0\0(촀\0欢迎来到n!\0！
\0
($촀\0在这里度过一段
\0
像在梦境中一般的时光吧！n\0。"
"001_03","(""촀\0没见过你呢～！
\0
(&촀\0难道是
\0我的粉丝？\0\0(%촀\0能在梦境里遇见我，
\0
(6촀\0超幸运的吧！n\0。(촀"
"002","<"
"002_01","(촀\0n\0～！
\0
(\0촀\0竟然能在这里遇见你，
\0
(;촀\0这不就是命中注定吗？！n\0。
\0(촀"
"002_02","(촀\0如果能和n\0
\0
在梦境中相遇就好了～
\0(촀\0我之前有这么想过！
\0
(촀\0愿望实现了呀～n\0。"
"002_03","( 촀\0哇！
\0(촀\0n\0！
\0
(촀\0竟然能遇见你，
\0好像在梦境中一样呢～
\0
n\0\0(\0촀\0啊，
\0(2촀\0这就是梦境呀～！n\0。"
"003","<"
"003_01","(;촀\0咦？！
\0你来啦～？！
\0
(4촀\0是我想见n\0你的心情
\0
传达到了吗？n\0。"
"003_02","(촀\0呀，
\0不会吧～！
\0
(촀\0n\0也来啦！
\0
($촀\0在这座n \0上玩个痛快吧！n\0。"
"003_03","(촀\0咦，
\0n\0？！
\0
(8촀\0讨厌～
\0我的愿望到底有多强烈～？
\0
(2촀\0竟然能在梦境中见到你！n\0。"
"004","<"
"004_01","(촀\0这是一座
\0会让你觉得
“不想从梦境中醒来”的
\0($촀\0超棒的n \0对吧？\0\0((촀\0光是有我住在这里这一点，
\0
(6촀\0就能让它得分超高哦！n\0。"
"004_02","(%촀\0关于这座n \0的点点滴滴，
\0
还有在梦境中
\0出现的n
\0，
\0
((촀\0你都要牢牢记住哦～？n\0。
\0(촀"
"004_03","($촀\0玩得开心吗～？
\0
(\0촀\0在从梦境中醒来之前，
\0在这座n \0上
\0
留下许许多多的(촀\0回忆吧！n\0。"
"005","<"
"005_01","(%촀\0梦境中的n!\0，
\0
(촀\0请你在这里
\0尽情地游玩吧！n\0。"
"005_02","好不容易来这儿一趟，
\0
(1촀\0我想把各个地方
\0都探险个遍，
\0
心满意足地度过～！n\0。"
"005_03","(4촀\0因为这次
\0
遇到了n\0你，
\0
(촀\0感觉会变成一个难忘的梦境！n\0。"
