"label","text"
"Countdown_From","Fuffi"
"Countdown_Msg","★ Conto alla rovescia ★
Tutto è bene quel che finisce bene,
dice un vecchio proverbio. Perciò,
a Capodanno, tutti in piazza per
salutare l'anno che si chiude con
un festoso conto alla rovescia!"
"FishingConventionAutumn_From","Fuffi"
"FishingConventionAutumn_Msg","★ Torneo di pesca ★
So che eravate tutti in attesa... ed
eccolo qua! Sabato Z$촀 Z#촀
si terrà il torneo di pesca!
È anche un'ottima occasione per
guadagnare fantastici premi!"
"FishingConventionSpring_From","Fuffi"
"FishingConventionSpring_Msg","★ Torneo di pesca ★
Sabato Z$촀 Z#촀 si
terrà un torneo di pesca.
Pare che ci saranno dei premi
per chi si aggiudica più prede...
Partecipate tutti!"
"FishingConventionSummer_From","Fuffi"
"FishingConventionSummer_Msg","★ Torneo di pesca ★
Sabato Z$촀 Z#촀 si
terrà un torneo di pesca.
Ci saranno premi da capogiro per
chi farà più punti. È un evento
assolutamente imperdibile!"
"FishingConventionWinter_From","Fuffi"
"FishingConventionWinter_Msg","★ Torneo di pesca ★
Sabato Z$촀 Z#촀 si terrà
un torneo di pesca.
Sarà freddino, quindi copritevi
bene. Non vorrei che vi buscaste
un raffreddore!"
"InsectConvention1_From","Fuffi"
"InsectConvention1_Msg","★ Insettomania ★
Siete tutti in trepidante attesa
dell'Insettomania? Spero di sì,
perché avrà luogo sabato
Z$촀 Z#촀! Segnatevi la
data in rosso sul calendario!"
"InsectConvention2_From","Fuffi"
"InsectConvention2_Msg","★ Insettomania ★
Sabato Z$촀 Z#촀 si terrà
l'Insettomania.
Pare che potrete ottenere grandi
premi catturando tanti animaletti.
Non perdetevela!"
"InsectConvention3_From","Fuffi"
"InsectConvention3_Msg","★ Insettomania ★
Sabato Z$촀 Z#촀 si terrà
l'Insettomania.
Ottenete punti a volontà per
vincere favolosi premi. Spero
che potrete partecipare tutti!"
"InsectConvention4_From","Fuffi"
"InsectConvention4_Msg","★ Insettomania ★
La prossima Insettomania si terrà
il giorno Z$촀 Z#촀.
Essendo l'ultima della stagione,
spero che potrete partecipare
tutti!"
