"label","text"
"1_01_Post","Tanti auguri! Spero potremo
festeggiarlo tutti insieme in
allegria!"
"1_01_Pre","Il giorno Z$촀 Z#촀 è il
compleanno di"
"1_02_Post","Che sia un giorno di felicità
e auguri di ogni bene!"
"1_02_Pre","Forse qualcuno lo saprà già,
ma il giorno Z$촀 Z#촀 è il
compleanno di"
"1_03_Post","È l'occasione giusta per fare
una splendida festa!"
"1_03_Pre","Perché il giorno Z$촀 Z#촀 è
così speciale? Beh, perché cade
il compleanno di"
"1_04_Post","Bisogna fare una festa così
divertente che sarà ricordata
per sempre da tutti!"
"1_04_Pre","Il giorno Z$촀 Z#촀 compie gli
anni"
"1_05_Post","Siamo un po' in anticipo, ma
con gli auguri non si sbaglia mai!"
"1_05_Pre","Il giorno Z$촀 Z#촀
è il compleanno di"
"2_01_Post","Così possiamo fare una grande
festa per due! Evviva!"
"2_01_Pre","Incredibile, ma vero! Il giorno
Z$촀 Z#촀 è il compleanno di"
"2_02_Post","Siamo un po' in anticipo, ma ecco
degli auguri doppi di tutto cuore!"
"2_02_Pre","Notizia straordinaria! Il giorno
Z$촀 Z#촀 è il compleanno di"
"3_01_Post","Inviate tutti i vostri sinceri auguri!"
"3_01_Pre","Il giorno Z$촀 Z#촀 abbiamo ben
tre compleanni, ovvero quelli di"
"From","Tom Nook"
"Many_01_Post","Che coincidenza! Tanti auguri!"
"Many_01_Pre","Il giorno Z$촀 Z#촀 ci sono molti
compleanni, tra i quali quelli di"
"Name_N1","s촀!"
"Name_N2","s촀 e
di s촁!"
"Name_P1","s\0촀!"
"Name_P1N1","s\0촀 e
di s촀!"
"Name_P1N2","s\0촀,
s촀 2\0
s촁!"
"Name_P2","s\0촀 e
di s\0촁!"
"Name_P2N1","s\0촀,
s\0촁
2\0 s촀!"
"Name_P3","s\0촀,
s\0촁
2\0 s\0촂!"
