"label","text"
"001","給時髦的n"
"002","喲，n"
"003","謝啦，n"
"004","給細心體貼的n"
"005","喂，n\0！"
"006","哦，n\0！"
"007","我說你啊，n\0！"
"008","給美食家n"
"009","給創意嶄新的n"
"010","給特別的n"
"011","喂喂，n"
"012","謝啦，n\0！"
"013","喲，n"
"018","喂，n\0！"
"019","給很有個性的n"
"020","n\0，謝啦"
"021","喲，n\0！"
"101","沒想到你會送衣服來，
你還滿時髦的嘛。
我也努力選了應該適合你的衣服
當成回禮哦。
雖然不知道你會不會喜歡，
但你就別多說什麼，收下吧。"
"102","謝謝你送我禮物啊。
你是從很多衣服裡
挑了自己覺得最棒的那件吧？
我不太清楚衣服的流行趨勢之類的，
所以你能用自己的眼光挑衣服送我，
我真的很高興哦！"
"103","收到你的禮物，我很感動哦！
因為你幫我選的衣服，
一定比我自己選的還要時髦啊！
我準備了回禮，
雖然不是什麼很厲害的東西，
還是請你收下吧！"
"104","謝謝你送我禮物啊。
我覺得你送的禮物，
搞不好是我改變房間風格的契機喔。
我準備了回禮要送你。
雖然不知道你會不會喜歡，
今天就送你這個吧。"
"105","你送給我的那個，
感覺滿不錯的喔。
謝謝你特地送我禮物啊。
只收禮物我會過意不去，
這個就當回禮送給你啦。
你想怎麼用就怎麼用吧。"
"106","上次很謝謝你啊！
你當成禮物送我的家具，
我會好好愛惜的。
我覺得別人送的家具
感覺特別不一樣啊。
這是我準備的回禮，收下吧。"
"107","關於你送給我的家具，
其實我已經有一樣的啦。
不過，這種東西就算收到再多
也不嫌多！
我就不客氣地收下啦！
這是我準備的回禮，收下吧。"
"108","謝謝你之前送我禮物啊。
因為聞到很香的味道，
我馬上就知道裡頭裝了什麼啦。
我想說要好好向你表達謝意，
所以今天送了這個給你，
希望你可以收下！"
"109","謝謝你送我禮物啊。
我沒想到會收到花的種子，
還真的嚇了一大跳啊。
沒事的，別看我這樣，
我算是滿會照顧人的，儘管放心吧！
總之，收下我送的回禮吧。"
"110","你還真是個有趣的傢伙啊。
竟然會選樹苗當禮物送人，
根本超乎我的想像。
我對你的創意心服口服啊。
我今天準備了給你的回禮，
你能收下嗎？"
"111","你假裝送我禮物，
裡面卻裝著鈴錢，
你是不是搞錯了「驚喜」的意思啊？
算了……總而言之，
這鈴錢我就心懷感激地收下啦。
這是給你的回禮，收下吧。"
"112","竟然會送音樂當禮物，
你還真是個浪漫的人啊。
我每次聽到那首歌，
腦中就會浮現你的臉啊。
我今天打算送你一份禮物，
你不嫌棄的話就用看看吧。"
"113","謝謝你送我禮物啊。
手上有個備用的，
就不用擔心東西被我用壞啦。
我實在是太感謝你送這給我。
這是我送你的禮物，你收下吧。
希望你會喜歡。"
"118","謝謝你送我禮物啊！
我沒想到會收到化石，
真的嚇了一大跳啊。
這禮物充滿浪漫情懷，我很中意哦。
光是收禮物我會過意不去，
這個給你吧。"
"119","我打開你送的禮物的瞬間，
還以為是壓泡菜的石頭之類的，
嚇到差點軟腳啦！
……沒想到你會送還沒鑑定的化石給我，
還真像你的作風啊。
今天就給你這個，算是回敬啦！"
"120","你送我的壁掛家具，
其實我有個一模一樣的哦。
雖然之前就掛在房間裡了，
但你難得送禮物給我，
我就把舊的換下來吧。
這是我送你的回禮，收下吧。"
"121","謝謝你送我禮物哦。
想到這是你特別為我挑的，
就很高興啊。
我有感受到你的心意喔。
這是我送你的回禮。
雖然這沒什麼大不了的，你還是收下吧。"
"201","不服輸的n
\0　筆"
"202","我會好好珍惜的，n
\0　筆"
"203","n
\0　筆"
"204","再見啦，n
\0　筆"
"205","男子漢n
"
"206","雖然只是點小意思啦，n
"
"207","你別客氣啊，n
"
"208","這是我的心意，n
"
"209","n
\0　筆"
"210","不是什麼了不起的東西，n
"
"211","再見啦，n
\0　筆"
"212","n
\0　筆"
"213","重視友誼的n
\0　筆"
"218","你別客氣啊，n
"
"219","抱歉認錯啦，n
"
"220","再見啦，n
\0　筆"
"221","往後也請多關照啦，n
"
