"label","text"
"001","喔，n\0！"
"002","給擅長打扮的n"
"003","n\0，謝謝你啦"
"004","給很會照顧人的n"
"005","給誠懇的n"
"006","喲，n\0！"
"101","謝謝你之前
特地來慶祝我的生日！
你還很周到地準備了生日禮物，
我真的很高興。
這是那時候的回禮。
如果你喜歡的話，就儘管用吧。"
"102","之前真是謝謝你啦。
你挑選生日禮物的品味
讓我甘拜下風啊。
這玩意是我準備的回禮，
你就收下吧。
我也很期待明年的生日啊！"
"103","當我第一眼看到你送的生日禮物，
就對上電波啦。
你的品味挺不錯的嘛！
我準備這東西當回禮，
雖然不知道合不合你的喜好，
但還是不要客氣，就收下吧。"
"104","我很高興你之前
幫我慶祝生日，
甚至還為我準備了禮物。
我真的老是受你照顧啊……
今天我把那時候的回禮送過去了，
你不用客氣，就收下吧。"
"105","之前真是多謝你啦，
我會好好珍惜收到的禮物！
不過，有人祝賀自己的生日，
這件事不管到幾歲，
都一樣令人開心啊。
這是回禮，你就收下吧。"
"106","謝謝你之前為我
慶祝我的生日。
這是那時候的回禮。
原本想要當面交給你的，
但是面對面會讓我害臊，
所以就請海涵，讓我用心意卡代言啦。"
"201","那就再見啦。n
\0　筆"
"202","我開玩笑的啦！n
\0　筆"
"203","那就……再見啦！n
\0　筆"
"204","多謝你啦。n
\0　筆"
"205","用不著客氣。n
\0　筆"
"206","以後也請多指教啦。n
\0　筆"
