"label","text"
"001","給體貼的n"
"002","n\0，你真行啊！"
"003","喂喂，n\0！"
"004","給擅長逗人開心的n"
"005","給風流倜儻的n"
"006","給做事周到的n"
"101","我才剛搬過來，
你就立刻送我心意卡與禮物，真是多謝啦。
我原本還很在意以後一起生活的鄰居
會是什麼樣的傢伙啊。
我就送這東西給你，
當成是搬家的見面禮吧。"
"102","才剛搬過來就收到心意卡，
真令人高興啊。
還加上了禮物，
這就是所謂的「無微不至」吧。
以後還會受你許多照顧，
還請你多多關照啊！"
"103","你突然送了祝賀喬遷的心意卡過來，
真是太讓我意外了。
但是有像你這樣，
連禮物都準備周到的鄰居，
真的是太幸運了。
我也送了回禮，請你收下吧。"
"104","才剛搬過來，郵筒裡就有心意卡，
真是嚇我一跳。
看來你有著
為人帶來驚喜的才能啊。
以後還會相處很久，
就請你多多關照啦！"
"105","竟然送來祝賀喬遷的心意卡，
你還真是懂得人情世故啊。
無論是什麼樣的人，
都會對新生活感到不安。
你為人著想的溫暖心意，
讓我沒那麼緊張了，多謝啦。"
"106","我才剛搬來，居然就馬上
收到了心意卡，真是讓我吃驚。
你這周到的體貼行為，
就連我也被打動啦。
能搬來這座島住，真是太好了。
今後要麻煩你關照啦，請多指教！"
"201","不用客氣，儘管收下吧，n
\0　筆"
"202","請多指教啊，n
\0　筆"
"203","只是薄禮，還請笑納。n
\0　筆"
"204","新居民的n
\0　筆"
"205","欠你一筆人情的n
\0　筆"
"206","拜託啦，n
\0　筆"
