"label","text"
"001","喂喂，n\0！"
"002","嗨，n"
"003","n\0，你挺有一套的嘛"
"004","給神祕的n"
"005","喲，n\0！"
"006","我說啊～n\0？"
"101","你是寫到一半不小心寄來的嗎？
總之我確實收到
你送的禮物啦！
你想傳達的事，
我再當面問你，
至於這個回禮就請你收下吧。"
"102","這難道是要我
從一片空白中看出你的想法嗎？
甚至還附上了耐人尋味的禮物，
是想讓我丈二金剛摸不著頭腦嗎？
我投降，是我輸了。
總之我先送你回禮吧。"
"103","雖然上頭只有隻字片語，
但我想我已經感受到你的心意了！
多謝你還特地送我禮物。
白白收人禮物
不合我的性子，
所以就送你這個當回禮吧。"
"104","你送來的心意卡，
字句太過簡潔，
讓我忍不住笑出來啦。
不過像這種帶有些許神祕感的心意卡，
反而讓人更有印象。
你還挺足智多謀的嘛。"
"105","多謝你的心意卡啊。
不過空白太多讓我很在意，
你是不是隱瞞了什麼事啊？
如果有什麼不能留在紙上的煩惱，
隨時都能來找我！
至少我可以聽你說。"
"106","我想跟你確認一件事。
你是不是把寫給自己的筆記寄來啦？
雖然我很盡力地想理解
你到底想告訴我什麼，
但是如果沒有更詳細的說明，
我也不知道該怎麼回應你啊。"
"201","雖然這沒什麼大不了的啦。n
"
"202","用不著客氣啦。n
"
"203","你就收下吧，n
\0　筆"
"204","被戳中笑點的n
\0　筆"
"205","值得依賴的n
\0　筆"
"206","麻煩你啦。n
"
