"label","text"
"001","神祕的n"
"002","給充滿獨創性的n"
"003","嗨，n\0！"
"004","給充滿個人風格的n"
"005","給神祕的n"
"006","n\0，之前真是多謝啦"
"007","給走極簡風格的n"
"008","嗨，n"
"009","給富有的n"
"010","給喜歡簡約風格的n"
"011","給個性豁達的n"
"012","n\0，你還好嗎？"
"101","上次去你家真的玩得很開心，
多謝你啦。
那時候雖然我還想多待一會，
但還是下次再說吧。
我送這個當作回禮，
你別客氣，儘管收下吧。"
"102","你家裡那扇不能打開的門，
是你故意用成那樣的吧？
我真敬佩你那嶄新的創意。
我已經準備好
能襯托你的個性的禮物。
等你心血來潮的時候再用吧。"
"103","沒想到你這麼豁達啊。
其實我只要看房間一眼，
就能夠知道居住者的性格了。
因為我很在意細節，
所以這禮物可能不合你的喜好，
但如果不嫌棄，就用看看這個吧。"
"104","上次真是多謝你啦。
你房間的家具擺設太前衛，
讓我不禁多看了一眼。
這也算是你這個人的特色吧？
這個送給你，
當作讓我見識到有趣東西的回禮吧。"
"105","上次打擾你啦！
話又說回來，
你的房間一點都不像有人住著啊。
你有好好生活嗎？
我突然開始擔心起你，
所以就送你這玩意吧。"
"106","你的房間待起來挺舒適的嘛。
我差點就要在那邊住下來了。
先不說玩笑話，
你布置房間的方法，
就讓我當作參考吧。
這是一點心意，你就收下吧。"
"107","之前真是多謝你啦。
難不成你不會在房間的牆上
裝飾任何東西嗎？
或許我這麼做有點雞婆，
但今天就送你這個吧。
喜歡的話就儘管拿去用。"
"108","你的房間為什麼擺滿那麼多
稀有的玩意？
老實說，我真的大吃一驚。
就送你這個當回禮，
來感謝你讓我見識到稀奇的東西吧。
這你應該沒收集到吧？"
"109","上次真是多謝你啦。
你的房間裡都是些豪華家具，
連見多識廣的我也被你嚇到啦。
我想你是個肯花錢投資興趣的人吧。
雖然這不是什麼大不了的東西，
但還是送你當回禮，你就收下吧。"
"110","能參觀你的房間，真是讓我開心極了。
謝謝你百忙之中招待我啊。
這個送你，當作我的回禮。
雖然擺設精簡的房間也是獨樹一格，
但是多了這個，
應該也不會怎麼樣吧？"
"111","上次打擾你啦！
你的房間擺滿了東西，
根本無處可走嘛。
或許我這麼做有點雞婆，
但今天就把這東西送你吧。
應該能讓你的房間變得整齊點吧。"
"112","上次真是多謝你啦。
我在你的房裡過得很愉快。
感覺我更進一步地理解
平常總是充滿謎團的你了。
雖然算不上了不起的東西，
但我還是想當作回禮送你，你就收下吧。"
"201","再見啦。n
"
"202","你不用客氣啦。n
"
"203","那就再見啦。n
"
"204","你就收下吧。n
"
"205","你不用客氣，儘管拿去用。n
"
"206","雖然這沒什麼了不起啦。n
"
"207","再見囉。n
"
"208","開玩笑啦。n
\0　筆"
"209","那就下次見啦。n
\0　筆"
"210","再見啦。n
\0　筆"
"211","不嫌棄的話，就拿去用吧。n
"
"212","你不用客氣啦。n
"
