"label","text"
"001","n\0，你說是吧？"
"002","n\0，你知道嗎？"
"003","給現在的n"
"004","給認真的n"
"005","n\0，你好嗎？"
"006","n\0，你聽我說"
"007","n\0，我跟你說"
"008","n\0，你聽好了！"
"009","嗨，n\0！"
"010","不過，n\0……"
"101","你對自己的身體狀況有自信嗎？
突然得了感冒，
或是不小心受傷，
如果你有靜養痊癒的話就沒問題。
不過病情一拖久的話，那可就糟糕了。
這平時就得留意。"
"102","工具這種東西，
會越用越得心應手。
你應該也有
一兩樣喜歡的工具吧？
特別是自製的工具，
要是珍惜地使用，也會起愛護之心啊。"
"103","我想告訴你
盆栽那無法以言語傳達的魅力，
所以才開始寫心意卡，
但發現用寫得反而寫不完啊。
不過這也代表
盆栽的魅力就是如此深奧。"
"104","偶爾找個地方躺下來休息，
不也挺好的嗎？
你一直都很努力，
偶爾也要放鬆一下才行啊。
因為我不好意思面對面說這種事，
所以就用心意卡告訴你囉。"
"105","我在島上散步，
經過機場旁的時候，
腦海裡就浮現了你的臉啊。
因為我挺在意的，
所以就決定寄心意卡給你了。
是說，等你想回的時候再給我回覆吧。"
"106","最近讀釣魚類雜誌的機會
莫名地多。
看到連晃餌啊、曲軸餌之類的專門用語
都記在腦裡了。
不過要是光讀雜誌就能增進釣魚技術，
那就輕鬆多了。"
"107","輕鬆賺錢聽起來很美好，
但這世界上可沒這麼單純。
乍看之下一派輕鬆的那些人，
私底下可是很拼命的啊。
無論任何事都無法一蹴可幾，
需要每天努力累積才有成果。"
"108","人生是有起伏的。
當你乘上浪頭的時候，
你只能祈禱浪潮會持續下去。
問題出在不順遂的時候。
如果那時候還能不自暴自棄、保持開朗，
總有一天會成為別人眼中的偶像喔。"
"109","你最近狀況怎樣啊？
不知道為什麼，
今天突然想寄心意卡給你。
雖然偶爾會說點重話，
但我可是由衷認為
能跟你當朋友很幸運喔。"
"110","流行這玩意還真深奧啊。
雖然我經常隨手抓一件衣服
就穿出門了，
但是愛打扮的人不會這樣吧？
我還真不敢相信有人可以
在鏡子面前煩惱好幾個小時啊。"
"201","身體是人生的資本啊。n
"
"202","雖然有時候會用壞啦。n
"
"203","今天就先寫到這吧，n
\0　筆"
"204","愛管事的n
\0　筆"
"205","就先這樣吧。n
"
"206","光看不做不行吧，n
"
"207","偶爾認真的n
\0　筆"
"208","硬派的n
\0　筆"
"209","以後也請多關照啦。n
"
"210","我還是少知道點好。n
"
