"label","text"
"001","n\0啊"
"002","n\0！最近過得好嗎？"
"003","喂，n\0！"
"004","n\0！"
"005","喲，n"
"006","給n"
"007","喲，n"
"008","嗨，n\0！"
"009","過得怎樣啊？n"
"010","喲，n\0！"
"101","有幾件衣服對我來說袖子太短，
已經好一陣子沒穿了，
所以就送給你吧。
這是我喜歡的花色與設計，
每天穿也不會膩！
請你務必收下。"
"102","我試著想過什麼獎賞最適合
每天努力的你了。
要是穿著這件衣服在房間裡放鬆，
內心一定也會獲得療癒啦！
讓你明天又能夠
以全新的心情繼續努力！"
"103","我試著用郵購買了
跟你房間很搭的東西。
這洗練的外型，
用起來應該很方便，還挺不錯吧？
你就當作被我騙了，
實際用一次看看吧。"
"104","我聽人說
「打扮要從腳開始」，
所以就買了看起來適合你的鞋子！
尺寸是依我的直覺判斷的。
雖然應該會合身，
但你還是先試試吧。"
"105","我得到了有點少見的東西，
心一橫打算送給你咧！
就當作是平日受你照顧的回報。
別客氣，收下吧！
往後也請多關照啦！"
"106","我雖然對裝潢一竅不通。
但是說到玄關，
那可是一個家的顏面啊。
像這樣在門上做點裝飾來提升格調，
你不覺得很棒嗎？"
"107","偶爾下個雨也不壞，
雨水能夠帶走髒汙，
雨停後還會出現彩虹喔！
不過話雖如此，
有時還是會因此而感到憂鬱，
到那時候就用上這個吧。"
"108","這東西不知為何就這樣到我手上了。
放在家裡又讓我家的空間變得更狹窄，
老實說實在有些多餘。
抱歉啦，能麻煩你接手這東西嗎？
之後隨你處置也沒關係。"
"109","前陣子我在偶然間發現這東西時，
不知為何想起你，於是便將它買下來了。
我覺得這應該滿適合你的。
凡事都需嘗試，你就試試看吧。"
"110","我沒辦法每天
都到你家露臉，
所以就把這當作我，擺在房間裡吧。
它永遠都會在你身邊，
聽你抱怨，讓你訴苦。
雖然也只能聽啦！"
"201","我是n
"
"202","n
\0大爺　筆"
"203","n
\0　筆"
"204","n
"
"205","男子漢n
"
"206","還滿意嗎？n
\0　筆"
"207","再見啦。n
\0　筆"
"208","古樸質實的n
\0　筆"
"209","n
\0　筆"
"210","你心靈的大哥n
\0　筆"
