"label","text"
"001","n\0啊"
"002","n\0！最近過得好嗎？"
"003","喂，n\0！"
"004","n\0！"
"005","喲，n"
"101","有幾件衣服對我來說袖子太短，
已經好一陣子沒穿了，
所以就送給你吧。
這是我喜歡的花色與設計，
每天穿也不會膩！
請你務必收下。"
"102","我試著想過什麼獎賞最適合
每天努力的你了。
要是穿著這件衣服在房間裡放鬆，
內心一定也會獲得療癒啦！
讓你明天又能夠
以全新的心情繼續努力！"
"103","我試著用郵購買了
跟你房間很搭的東西。
這洗練的外型，
用起來應該很方便，還挺不錯吧？
你就當作被我騙了，
實際用一次看看吧。"
"104","我聽人說
「打扮要從腳開始」，
所以就買了看起來適合你的鞋子！
尺寸是依我的直覺判斷的。
雖然應該會合身，
但你還是先試試吧。"
"105","我得到了有點少見的東西，
心一橫打算送給你咧！
就當作是平日受你照顧的回報。
別客氣，收下吧！
往後也請多關照啦！"
"201","我是n
"
"202","n
\0大爺　筆"
"203","n
\0　筆"
"204","n
"
"205","男子漢n
"
