"label","text"
"001","給積極的n"
"002","n\0，謝謝你啦"
"003","嗨，n"
"004","給充滿活力的n"
"005","喂喂，n"
"006","給異想天開的n"
"101","謝謝你寄來這麼多張心意卡，
我確實收到了，你放心吧。
你好像還附上了禮物，
會不會讓你太費心啦？
我今天送了回禮過去，
你就別客氣，儘管收下吧。"
"102","我還沒看完所有的心意卡，
但我確實收到了。
突然來個禮物連珠炮，
現在到底是什麼狀況？
總之我送了回禮，
你不用客氣，儘管收下吧。"
"103","你一口氣送我
這麼多張心意卡，
到底是發生了什麼事啊？
今天我就送點回禮，
來回敬喜歡製造驚喜的你吧。
你不用客氣，儘管收下吧。"
"104","多謝你的心意卡啊。
你今天送了這麼多張卡，
意思是有什麼話
想告訴我吧？
我也必須向你那
充滿精力的性格看齊啊。"
"105","你到底打算寄多少張
心意卡過來啊！？
我的郵筒都快被塞爆啦。
你該不會是寄錯人了吧？
雖然我並不討厭
收下你的那份熱情啦。"
"106","我很高興你今天寄來了
好幾張心意卡。
藉由書信來傳達
平常無法親口說的話，
挺像個作家的嘛。
你這點真是有意思啊。"
"201","再見啦。n
"
"202","雖然這不是很了不起的東西啦。n
"
"203","隨興的n
\0　筆"
"204","浪子般的n
\0　筆"
"205","來者不拒的n
"
"206","被戳中笑點的n
\0　筆"
