"label","text"
"001","不愧是n"
"002","n\0，多謝啦"
"003","嗨，n"
"004","給認真的n"
"005","n\0，你真行啊"
"006","n\0，多謝啦"
"101","謝謝你寄給我
充滿真心的心意卡。
還附上了禮物，
真是太貼心啦。
一昧接受他人的好意有點厚臉皮，
所以請你收下這個回禮吧。"
"102","我剛剛才讀完
你送來的長篇心意卡。
你甚至連禮物都幫我準備好了，
實在是讓你費心啦！
我切身體會到你的心意了。
這是我的回禮，你可以收下嗎？"
"103","謝謝你的心意卡啊。
從內容可以直接感受到
你那直率的心意，
禮物也讓我很高興。
我準備好了回禮，
你別客氣，儘管收下吧。"
"104","你那長長一篇的信
我有從頭讀到尾啦。
那麼大量的文字，
要全部寫完，
應該花了不少時間吧？
謝謝你為我付出這麼多啊。"
"105","收到你那長長一篇的心意卡，
不禁讓我感到欽佩啊。
那全是你親筆寫的吧？
為了回應你的期待，
我今天也寄了心意卡啦。
以後也請多多指教。"
"106","你送來的心意卡，
就連我也被感動啦。
心意卡這種東西，
無論收到幾張都不會膩，
用來傳達心意再適合不過了。
如果可以的話，能再寄給我嗎？"
"201","雖然不是很了不起的東西啦。n
"
"202","不用客氣啦。n
"
"203","再見啦。n
"
"204","我很感謝你喔。n
"
"205","麻煩你啦，n
\0　筆"
"206","我會等你的，n
\0　筆"
