"label","text"
"001","嗨，n"
"002","n\0，之前真是多謝啦"
"003","嗨，n"
"004","n\0，這是我們說好的東西"
"101","上次真是多謝你啦！
你出現在我家裡，
那感覺真是不可言喻的奇妙啊。
我把沒能給你的禮物送過去，
你別客氣，儘管收下吧。
歡迎你隨時再來玩！"
"102","你在我的房間過得還愉快嗎？
我今天要把沒能給你的禮物送過去，
你就收下吧。
在下次你來之前，
我就再打掃乾淨點好了……
要是地上掉了奇怪的東西，看到也會尷尬嘛。"
"103","上次真是多謝你啦。
請你收下我沒能給你的禮物吧。
多虧有你來我家，
我才有機會整理房間。
以後要是你能定期來我家，
我家大概能維持整潔吧。"
"104","真是多謝你前陣子來我家玩。
那時候你沒辦法帶走的東西，
我已經幫你寄過去了。
是說收到這張心意卡的時候，
你的持有物品……
該不會又滿了吧？"
"201","我會等你的。n
"
"202","意外地很愛乾淨的n
"
"203","大概沒辦法吧……n
\0　筆"
"204","有確實收到了嗎？n
"
