"label","text"
"001","給我的摯友n"
"002","給喝茶聊天的好友n"
"003","n\0的禮物來了！"
"004","n\0，今天是什麼日子？"
"005","嗨，n"
"006","我說啊，n"
"007","過得還好吧，n\0！"
"008","是情人節欸，n\0！"
"009","情人節快樂，n\0！"
"101","情人節快樂！
我準備了一個還算有品味的東西
要送給你！
雖然這樣講有點害羞，
但那是我給你的友情證明喔！
什麼都不用多說，就收下吧！"
"102","情人節這一天，
要送一份特別的禮物
給重要的人。
所以我要送給
一直很關照我的你
一份感謝的禮物！"
"103","送玫瑰花
其實不是我的風格。
不過今天是情人節吧？
所以不管怎樣
我都想把這個送給你！
我的心意，請收下吧！"
"104","情人節啊，就是要
向重要的人表達心意吧……
雖然很害羞，但也沒辦法了，
畢竟機會難得嘛……
就讓我表達一下心意吧。
……非常謝謝你！"
"105","平常難以啟齒的話，
就讓我在情人節這一天
說出口吧！
你那些不經意的貼心舉動，
我真的很感動，謝謝你！
這是我的心意，請收下吧！"
"106","我想你應該
收到不少情人節禮物，
很困擾吧。
難得一次，也請收下我的吧！
這是我為重要的人
準備的精美小禮物喔。"
"107","今天是情人節，
所以我要向你傳達我的心意。
沒有趁著這次機會，
我就很難講出這麼害羞的話了。
n\0，謝謝你！
我一直在心中默默地感謝著你喔！"
"108","你已經向重要的人
表達心意了嗎？
我現在才正要開始……
正在看這張卡片的你，
我要向你表達我的心意。
謝謝你一直以來的關照！"
"109","這張卡片包含了所有
我對你難以說出口的心意。
雖然看起來有點草率，
但其實我一直很感謝你。
今後也請多多指教！"
"201","這不是我的風格啊，n
\0　筆"
"202","非常謝謝你，n
\0　筆"
"203","n
\0　筆"
"204","好害羞，n
\0　筆"
"205","是n
\0喔。"
"206","還挺漂亮的吧？n
\0　筆"
"207","太害羞的n
\0　筆"
"208","今後也請多多關照，n
\0　筆"
"209","n
\0　筆"
