"label","text"
"001","嗨，n\0！"
"002","給細心的n"
"003","給擅長製造驚喜的n"
"004","n\0，你還真行啊"
"005","給誠懇的n"
"006","嗨，n"
"101","謝謝你為我準備了
很得體的生日禮物啊。
有個會特地寄心意卡祝賀生日的朋友，
真是令人感動。
我會寄回禮給你，
你就別客氣，儘管收下吧。"
"102","謝謝你送生日禮物給我啊。
雖然我沒說過，但你這種貼心的性格，
我從之前就覺得值得欽佩了。
我今天送你這個當回禮，
包含我平日對你的謝意。
雖然不是很了不起的東西，還是請你收下吧。"
"103","謝謝你的慶生卡啊。
連禮物都幫我準備了，
你真的很細心。
我高興到腿都要軟啦。
你就收下這玩意吧。
這是我的小小回禮。"
"104","謝謝你很有型的心意卡啊。
收到這類東西的驚喜，
無論年紀多大，都還是會很高興。
我已經確實收下你的心意，
你不用擔心。
以後也請多關照啊。"
"105","謝謝你為了我
寄來慶生卡。
你的溫柔感動到我啦。
雖然又長了一歲，
但心情上還是小學生喔？
……開玩笑的啦。"
"106","直接跟朋友們見面，
讓大家幫我慶生，
那感覺真是害臊得令人受不了。
不過收到慶生卡，
也會讓我不禁嘴角上揚。
謝謝你啊，我真的很感動！"
"201","那就這樣啦。n
"
"202","以後也請多指教啊。n
"
"203","再見啦。n
"
"204","麻煩你啦。n
"
"205","你別當真啊。n
"
"206","以後也請多關照啊。n
"
