"label","text"
"001","給貼心的n"
"002","不愧是n\0啊"
"003","嗨，n\0！"
"004","給努力的n"
"005","給優雅的n"
"006","給誠懇的n"
"101","謝謝你的心意卡跟禮物啊。
今年即將邁向尾聲帶來的寂寥感，
與將要迎接新年的浮躁心情，
讓我最近總是沉不住氣。
但你的心意深深打動我，
你就收下這回禮吧。"
"102","在這種忙碌的時期，
你還寄心意卡給我，真是多謝你啊。
還附上了禮物，
你真的是很貼心。
這是我的回禮，
明年也請多關照啦。"
"103","轉眼間今年也要結束啦。
能在年末收到你寄來的禮物跟心意卡，
真讓我高興。
雖然沒辦法準備太高檔的東西，
但我還是送了回禮，你就收下吧。
一起讓明年也變成個好年吧。"
"104","多謝你的心意卡啊。
你已經想好
明年要訂下什麼目標了嗎？
我覺得還是健康最重要。
因為我老是會不管三七二十一地豁出去。
真想過著與病痛或受傷無緣的生活啊。"
"105","為什麼年末的時候，
老是得像這樣東奔西跑啊？
就算有再多時間也不夠用咧。
但我也該學學你，
讓自己的心態保持從容，
至少要有心力寄心意卡給別人。"
"106","今年也快結束啦。
明明是很繁忙的時期，
你還寄心意卡來，真是多謝了。
我在大掃除的休息時間中，
抽空看了你寄來的心意卡。
託你的福，我又有幹勁啦。"
"201","這是我的心意。n
"
"202","那就先這樣啦。n
"
"203","你很值得信賴啊。n
"
"204","討厭去醫院的n
\0　筆"
"205","倏然驚醒的n
\0　筆"
"206","要回家繼續打掃的n
"
