"label","text"
"001","n\0，謝謝你啦"
"002","喔，n\0！"
"003","給主角n"
"004","給又成熟了一點的n"
"005","n\0，謝謝你啦！"
"006","給人望甚篤的n"
"007","給溫柔的n"
"008","給親切的n"
"009","喲，n\0！"
"101","我用盡全力地
享受了你的慶生會。
順便把沒能交給你的禮物送過去了，
你就別客氣，儘管收下吧。
你是個努力認真的人，
新的一年一定也會是個好年。"
"102","我把沒能交給你的禮物送過去啦。
當我想到你的時候，
該怎麼說咧，就突然靈光乍現啦……
這東西跟你一定超級速配！
你就相信我，
實際用用看吧。"
"103","雖然很想繼續沉浸在
慶生會的餘韻之中，
但還是該把東西交給你。
這是我千挑萬選的高級品，
能好好送到你手上，真是太好了。
好好享受新的一年啊。"
"104","我把慶生會上沒能交給你的
紙杯蛋糕送過去啦。
能夠跟大家一同慶祝你的好日子，
我真的很高興。
謝謝你邀請我和大家同樂！
以後也要麻煩你啦。"
"105","我在你的慶生會上玩得很開心喔。
在我忘記之前，先把要送你的
紙杯蛋糕送過去了，你就收下吧。
因為我這還有很多紙杯蛋糕，
要是拿去送給今天沒來的人，
他們應該也會很高興吧？"
"106","你的慶生會，
氣氛還挺熱烈的嘛。
我把放在皮納塔裡頭的
紙杯蛋糕送過去了，你就收下吧。
雖然一人獨享很棒，
但是眾人同樂也不賴喔？"
"107","前陣子多謝你把慶生的
紙杯蛋糕分給我吃啊。
我今天把沒能給你的禮物送過去了，
你就別客氣，收下吧。
雖然不知道合不合你的喜好，
但是如果喜歡的話，就儘管拿去用吧。"
"108","多謝你上次送的紙杯蛋糕。
明明是你的慶生會，
我卻忘了把最重要的生日禮物
送給你，真是抱歉。
雖然只是一點薄禮，但還請你收下。
新的一年也請多指教啊。"
"109","上次你送的紙杯蛋糕
還挺高檔的嘛。
今天我把上次沒能交給你的
生日禮物送過去了，
我試著挑了你應該喜歡的東西，
你就收下吧。"
"201","我都知道啦。n
\0　筆"
"202","那就再會啦。n
\0　筆"
"203","我會替你打氣的。n
\0　筆"
"204","請多指教啊。n
\0　筆"
"205","就隨你喜歡吧。n
\0　筆"
"206","就交給你啦。n
\0　筆"
"207","再見啦。n
\0　筆"
"208","我很信賴你啊。n
\0　筆"
"209","以後也請多指教啊。n
\0　筆"
