"label","text"
"001","(촀\0あら、
\0おはようございます！
\0(
\0\0いちにち一日の\0\0はじ始まりは
\0
あいさつからですね！　n\0
ā"
"002","(촀\0あら、
\0こんにちは！　n\0
Ā"
"003","(촀\0まあ、
\0こんな\0\0
ところ所で　お\0\0あ会いするなんて！
\0(
Ā
うれしいなぁ～、n"
"004","(촀\0どうも、
\0こんばんは！
\0
いい\0\0よる夜ですね、n\0
Ā"
"011","(촀\0あら、
\0ごきげんいかがですか？　n\0
ā"
"012","(촀\0あら、
\0ごきげんよう！　n\0
Ā"
"013","(촀\0まあ、
\0お\0\0あ会いできて
うれしいです！　n\0
Ā"
"021","(촀\0あら、
\0
n\0！　n\0
Ā"
"022","(촀\0まあ、
\0n\0
\0
ごきげんいかがでしょうか、n\0
Ā"
"023","(촀\0ごきげんよう、
\0
n\0！　n\0
Ā"
"031","(촀\0n\0あら、
\0n\0！n
\0
お\0\0あ会いできて　うれしいです、n\0
Ā"
"032","(촀\0n\0n\0！n
\0
ごきげんいかがですか？！　n\0
Ā"
"033","(촀\0n\0ごきげんよう！n
\0
n\0！　n\0
Ā"
