"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0\0\0うん運が\0\0よ良ければ
\0　\0\0あめ雨が\0\0あ上がったあとに
\0
(1촀\0\0\0にじ虹を\0\0み見ることが　できるんですよね、n\0
Ā"
"007","(촀\0\0\0あめ雨の\0\0ひ日の\0\0あさ朝って(촀\0
\0
フレッシュな\0\0きも気持ちになりますね！　n\0
Ā"
"008","(1촀\0わたし、
\0\0\0あめ雨\0\0あ上がりが
\0\0いま今から　\0\0ま待ち\0\0どお遠しいんです、n\0
ā"
"009","($촀\0あら、お\0\0
さんぽ散歩ですか？
\0(
(촀\0\0\0あめ雨を　\0\0たの楽しんでいるんですね！
\0
うれしいです、n\0
Ā"
"010","('촀\0\0\0あめ雨で\0\0
からだ体が\0\0ひ冷えないように
\0
(촀\0お\0\0たが互い　\0\0き気を\0\0つ付けたいですね！　n\0
Ā"
"011","(2촀\0うふふ、
\0\0\0あまおと雨音の\0\0しら調べに
\0\0き聴き\0\0い入っちゃってました、n\0
Ā"
"012","(촀\0わたし
\0　\0\0あめ雨の\0\0ひ日のお\0\0
さんぽ散歩が
\0\0
だいす大好きなんですよ、n\0
Ā"
"013","(촀\0うふふ、
\0こんな\0\0よる夜に\0\0そと外に\0\0で出ないなんて
\0
もったいないですよね、n\0
ā"
"014","(.촀\0\0\0よる夜の\0\0あまおと雨音って　\0\0
ねむけ眠気を\0\0さそ誘いますねn\0\0
\0(
(%촀\0\0\0
こんや今夜は　ゆっくり\0\0ねむ眠れそうです、n\0
Ā"
