"label","text"
"011","($촀\0いらっしゃい！
\0(
(촀\0どうぞ　くつろいでくださいね、n\0
Ā"
"012","(촀\0\0\0き来てくださって　うれしいです！
\0(
($촀\0ゆっくりしてくださいね、n\0
Ā"
"013","(촀\0\0\0あそ遊びに\0\0き来てくださって
\0
($촀\0ありがとうございます！　n\0
Ā"
"014","(촀\0\0\0あさ朝から\0\0き来てくださって
\0
ありがとうございます、n\0
Ā"
"015","($촀\0こんにちは！
\0(
(촀\0\0\0
きょう今日は　お\0\0うち家の\0\0なか中で　
\0のんびり
リラックスタイムなんです、n\0
ā"
"016","($촀\0ようこそ！
\0(
(촀\0こうして　\0\0いえ家でお\0\0あ会いするのも
\0
なんだか\0\0たの楽しいですね、n\0
ā"
"017","(촀\0\0\0よる夜も　\0\0ふか深まってきましたね！
\0(
($촀\0どうぞ
\0
ゆっくりしていってくださいね、n\0
ā"
"018","(촀\0うふふ、
\0わたしのお\0\0へや部屋へ
\0
($촀\0ようこそ！　n\0
Ā"
"019","(&촀\0\0\0あめ雨、
\0たくさん\0\0ふ降っていましたか？
\0(
(촀\0よかったら
\0
\0\0あまやど雨宿りしていってくださいね、n\0
ā"
"020","(촀\0\0\0そと外は\0\0さむ寒いですし、
\0
($촀\0ゆっくりしていって　くださいね、n\0
ā"
"022","(촀\0うふふ、
\0ちょうど　お\0\0かお顔が\0\0み見たいなって
\0
($촀\0\0\0おも思っていたところなんです、n\0
Ā"
"023","(촀\0\0\0あ会いに\0\0き来てくださったんですね？！
\0(
とってもうれしいです、n\0
Ā"
"024","(촀\0\0\0
きゅう急に　\0\0あそ遊びに\0\0き来てくれるなんて
\0
ステキな　サプライズですね！　n\0
Ā"
"025","(촀\0n\0
\0
\0\0あさ朝から\0\0あ会えて　うれしいです、n\0
Ā"
"026","($촀\0いらっしゃい！
\0
(촀\0せっかく　\0\0き来たんですから
\0
ゆっくりしていって　くださいね、n\0
ā"
"027","(촀\0うふふ、
\0ちょうど　お\0\0へや部屋で
\0
のんびりしていたところ
だったんです、n\0
Ā"
"028","($촀\0いらっしゃい
\0
(촀\0n\0、
\0
どうぞ　くつろいでくださいね！　n\0
ā"
"029","($촀\0いらっしゃい
\0　(촀\0n\0
\0(
\0\0いえ家でのんびり
お\0\0はな話しするのもいいですね、n\0
ā"
"030","(촀\0n\0、
\0
\0\0あめ雨にぬれませんでしたか？　n\0
Ā"
"031","($촀\0いらっしゃい！
\0
(촀\0\0\0そと外は\0\0ゆき雪ですから
\0　うちで　しっかり
\0\0
あたた暖まっていってくださいね、n\0
ā"
"033","(""촀\0n\0いらっしゃい　n\0n
\0
ようこそ、わたしのお\0\0へや部屋へ！　n\0
Ā"
"034","($촀\0n\0ようこそ、n\0！n
\0
\0\0き来てくれて　うれしいです！
\0
(촀\0ゆっくりしていってくださいね、n\0
Ā"
"035","($촀\0n\0いらっしゃい！n
\0(
(촀\0せっかく　\0\0き来てくださったんだから
\0
のんびりしていってくださいね！　n\0
Ā"
"036","(촀\0うふふ、
\0n\0が
\0\0あさ朝から　うちに\0\0き来てくださるなんて
\0
(촀\0なんだか　いいことがありそう！　n\0
Ā"
"037","($촀\0n\0こんにちは、n\0n
\0(
(촀\0どうぞ、
\0\0\0
じぶん自分の\0\0いえ家みたいに
くつろいでくださいね、n\0
Ā"
"038","(촀\0n\0お\0\0あ会いできて　うれしいです！n　n\0
Ā"
"039","(촀\0うふふ、
\0わたしが\0\0ね寝る\0\0まえ前に
お\0\0あ会いできて　\0\0よ良かったです、n\0
Ā"
"040","(촀\0n\0いらっしゃい、n\0n
\0
ゆっくりしていってくださいね！　n\0
Ā"
"041","($촀\0n\0ようこそ！n
\0
(촀\0\0\0そと外は\0\0あめ雨ですから、
\0\0\0
きょう今日は\0\0へや部屋の\0\0なか中で
ゆっくり　お\0\0はな話ししましょうね、n\0
ā"
"042","($촀\0n\0ようこそ！n
\0
(촀\0\0\0そと外は\0\0ゆき雪ですから、
\0\0\0
きょう今日は\0\0へや部屋の\0\0なか中で
ゆっくり　お\0\0はな話ししましょうね、n\0
ā"
