"label","text"
"001","(촀\0喂喂！n\0！
\0
其實我有件事
想跟你商量一下！n\0。"
"002","()촀\0你已經跟今天剛搬來的那個
叫s촀的人
\0
(&촀\0打過招呼了嗎？\0\0(촀\0我覺得這座島會揚起一股新的風潮，
\0
所以超級興奮的！"
"003","(\0촀\0而且啊，
\0(1촀\0我想為了款待s촀，
還有今後可能持續增加的新居民n\0\0\0\0()촀\0不知道能不能裝飾一下島上的環境，
\0
讓整座島看起來更漂亮～！(촀"
"004","(7촀\0當然
\0我也覺得
現在的n!\0
已經夠漂亮了啦n\0\0
(촀\0我只是單純地
\0
想要用我的方式表現出
我對新居民的歡迎而已！"
"005","(
촀\0然後n\0\0
\0其實我在想，
不知道能不能拜託你裝飾一下島上，
所以準備了裝飾用的東西n\0\0\0\0(촀\0不過你的包包已經滿了，
\0
現在好像不太適合拜託你這種事，
\0
我晚點再把東西放到你的郵筒裡吧！\0\0(""촀\0你收到以後再看你想裝飾在哪裡！
\0
那就拜託你啦！n\0。"
"006_01","(\0촀\0然後n\0\0
\0()촀\0其實我在想，
不知道能不能拜託你裝飾一下島上，
所以準備了裝飾用的東西！(촀"
"006_02","(%촀\0要裝飾在什麼地方就看你了，
\0
你就把那個}\0\0
裝飾起來吧！(촀\0
(""촀\0
\0那麼這件事
\0就拜託你啦！n\0。"
"011","(""촀\0唷！
\0n\0！
\0
s촁有找你商量
\0
(&촀\0款待新居民的事吧？n\0。"
"012","(촀\0我也想幫忙款待新居民那件事，
所以準備了一點東西
\0
想拜託你來裝飾！"
"013","(\0촀\0n\0\0話是這麼說，
\0
但是你的包包已經滿了，好像也很辛苦，
\0
我就把我準備的東西放到你的郵筒吧。\0\0(""촀\0你收到以後再看你想裝飾在哪裡！
\0
那就拜託你啦！n\0。"
"014","(%촀\0要裝飾在什麼地方就看你了，
\0
你就把那個}\0\0
裝飾起來吧！(촀\0
(""촀\0
\0那麼這件事
\0就拜託你啦！n\0。"
