"label","text"
"001","(촀\0喂喂！
\0
我聽說
\0你開始幫忙蓋商店了啊。"
"001_a","對啊！"
"001_b","你怎麼知道的？"
"002_01","(촀\0果然沒錯！
\0
謝謝你為了n""\0
這麼努力啊！"
"002_02","(촀\0當然知道啦。
\0
這座島這麼小，不管什麼情報
都逃不過我的耳朵！(촀\0\0\0總之我只是想跟你說，
\0
謝謝你為了n""\0
這麼努力啦！"
"003_01","(촀\0
\0對了！
\0
如果你正在收集蓋商店的材料，
\0
我這裡有個不錯的情報喔！"
"003_02","()촀\0在\0狸端機\0￿的獎品中
有可以用哩數交換的ＤＩＹ方程式集，
就叫做《\0平常就能用！道具方程式\0￿》喔n\0\0\0\0(촀\0裡面記載著很多道具的方程式，
而且照著上面的方程式做出來的道具
都很耐用又不容易壞！\0\0(%촀\0這可是一次學到各種道具方程式的大好機會，
\0
如果你有多的哩數，
就拿去交換如何？n\0。(촀"
"004_01","(촀\0
\0對了！
\0
如果你正在收集蓋商店的材料，
\0
就把這拿去吧！"
"004_02","(촀\0這把\0鏟子\0￿啊，
\0
可是我照著用哩數交換的ＤＩＹ方程式集，
做出來的喔！\0\0()촀\0方程式集叫做《\0平常就能用！道具方程式\0￿》，
\0
裡面所記載的道具，
不管哪種都很耐用又不容易壞！(촀\0\0\0(%촀\0n\0，
你先試用這把\0鏟子\0￿，
\0如果喜歡的話，
你也可以用哩數交換方程式集喔，n\0。(촀"
"004_03","(촀\0你要收集材料的話，
肯定會用到很多道具，
\0
如果這能派上用場就好了！n\0。"
"011","(촀\0喂喂！
\0
我聽說
\0你開始幫忙蓋商店了啊？"
"011_a","對啊！"
"011_b","你怎麼知道的？"
"012_01","(촀\0
\0對了！
\0
不嫌棄的話，
\0就把這拿去吧！"
"012_02","(촀\0你要收集材料的話，
肯定會用到很多道具，
\0
就當作是為了往後的生活做準備吧！n\0。"
"101_01","(촀\0我問你喔！
\0
聽說你在幫忙島上舉辦
\0
能拉高知名度的活動對吧！n\0。"
"101_02","(촀\0我問你喔！
\0
聽說這次
\0你在幫忙島上舉辦
能拉高知名度的活動對吧！n\0。"
"102","(촀\0要是n!\0能變有名的話，
\0
我身為島上的居民，也很有面子啊～！"
"103","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(%촀\0都讓你一個人出力實在也不好意思，
\0
要是有幫得上忙的地方，我也會幫忙的！(촀\0
()촀\0比方說啊，
\0如果要拉高島上的知名度，
\0
我覺得島上最好要有一些
適合的觀光景點！(\0촀"
"104_01","(7촀\0不巧你現在身上帶滿了東西，
感覺負擔挺重的，
\0
我手邊也沒有什麼慰勞品能給你n\0\0\0\0(촀\0這樣吧，要是以後我有什麼
感覺能讓島上更有活力的東西，
\0
就拿來給你吧！n\0。"
"104_02","(촀\0我身上剛好有個好東西，
\0
不嫌棄的話，你就拿去吧！"
"105","像是這個}\0\0，
\0
如果試著把它裝飾在哪裡，
應該會讓人(&촀\0印象深刻吧？\0\0(6촀\0沒關係啦，
\0你就相信我一次，
\0
把它裝飾起來看看吧！n\0。"
"111","(촀\0怎麼樣！
\0提高島上知名度的活動
(&촀\0進行得還順利嗎？"
"112","(촀\0要是有幫得上忙的地方，
我也會幫忙的，
\0
遇到困難的話，隨時都可以跟我開口！
(7촀\0不巧你現在身上帶滿了東西，
感覺負擔挺重的，
\0
我手邊也沒有什麼慰勞品能給你n\0\0\0\0(촀\0這樣吧，要是以後我有什麼
感覺能讓島上更有活力的東西，
\0
就拿來給你吧！n\0。"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(촀\0現在我手上剛好有個好東西，
\0
我決定把它託付給你！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0對了！
\0
(촀\0現在我手上又剛好有個好東西，
\0
我決定再把它託付給你！"
"114_01","(촀\0這個}\0\0，
\0
要不要把它(&촀\0裝飾在哪裡看看？\0\0(6촀\0說不定世界上的某個角落
會有}\0\0狂，
\0
看到它會眼睛為之一亮喔！"
"114_02","()촀\0這個}\0\0啊，
\0
是以前跟我熟識的朋友
送給我的東西！(촀\0\0\0(2촀\0與其收在我這邊都不用，
\0
還是把它裝飾在島上吧，
這樣我朋友應該也會覺得高興哩。\0\0(촀\0不嫌棄的話，
就找個適當的地方把它裝飾起來吧！n\0。"
"114_03","(촀\0這可是}\0\0的
方程式喔！\0\0(%촀\0要是不嫌棄的話，
\0試著把它做出來，
裝飾在哪裡看看吧！n\0。"
