"label","text"
"001","(8촀\0我問你喔，
\0
聽說
\0你手上好像有
\0
}\0\0n\0\0\0\0(촀\0哦！？
\0
你真的有耶！
\0
()촀\0其實我
\0一直都在找喔！"
"002","(&촀\0我問你，
\0你手上有沒有
}\0\0啊？
\0
n\0\0呃，
\0(촀\0你這不是有嗎！\0\0()촀\0前陣子電視上介紹過這東西！
\0
我本來
\0是不太在意流行的，
\0
(2촀\0但不知道為什麼，對這個特別感興趣呢。"
"003","n\0，
\0我問你喔，
\0
(
촀\0你有沒有看過
\0有人在賣
}\0\0啊？\0\0(촀\0我爸媽
\0說很想要，
\0
可是一直都拿不到手n\0\0\0\0呃，(촀\0就是這個，
\0就是這個啊！
\0
原來你
\0就有了嗎！？\0\0(%촀\0既然這樣，
\0我想跟你商量一下！
\0
()촀\0不知道你能不能
\0
把}\0\0
\0
賣給我？n\0。"
"003_a","(\0촀\0你要出多少？
(\0촀\0你肯出多少錢？"
"003_b","抱歉了……"
"004","(촀\0我本來打算這次再買的
\0
}\0\0，
\0
居然賣完啦。\0\0(촀\0
\0唉n\0\0
\0如果那時候
\0我沒有猶豫，
直接買下手就好了。\0\0(9촀\0嗯？
\0你n\0\0
\0(촀\0手上不就有
}\0\0了嗎！\0\0(8촀\0n\0！
\0
不知道
\0你能不能
賣給我！？n\0。"
"004_a","(\0촀\0你要出多少？
(\0촀\0你肯出多少錢？"
"004_b","抱歉了……"
"005","('촀\0這樣啊n\0\0
\0
抱歉啊，
\0讓你為難了。
\0
(촀\0你不用在意我啦，n\0。"
"006","(
촀\0對你來說，
\0那東西也很重要吧？
\0(
(%촀\0既然這樣，
\0那就不勉強你啦！
\0
至於我的份，((촀\0
\0我會自己努力拿到手的！n\0。"
"100","(4촀\0是說，
\0n\0！
\0
你能不能把那東西讓給我？
\0
當然，(%촀\0
\0我不會要你免費送給我啦！n\0。"
"100_a","(\0촀\0你要出多少？
(\0촀\0你肯出多少錢？"
"100_b","這個不行"
"101","(
촀\0這個嘛n\0\0
\0
Z(\0촀\0怎麼樣？"
"101_a","這個價錢可以喔"
"101_b","還是放棄吧"
"102","(촀\0咦？
\0可以嗎！？
\0(
(#촀\0感激不盡啊！"
