"label","text"
"001","(촀\0啊，
\0果然沒錯！
\0(
(촀\0你擁有的那個，
\0
就是}\0\0吧！？\0\0('촀\0無論我怎麼找就是找不到，
\0
(촀\0結果沒想到
\0竟然就在我身邊！\0\0(8촀\0是、
\0是說
\0n\0n\0\0
\0
我想跟你商量一下，
\0(
(2촀\0那個
\0可以給我嗎？\0\0(%촀\0當然不會要你免費送給我啦！
\0
()촀\0我用我的
\0}\0
跟你交換，($촀\0
\0怎麼樣？n\0。"
"001_a","(%촀\0好啊！
(%촀\0OK！"
"001_b","('촀\0對不起喔
('촀\0我覺得不太行……"
"002","(촀\0我現在
\0可以用某樣東西跟你擁有的
那個}\0\0交換
\0喔！\0\0()촀\0不過！
\0
至於你會拿到什麼東西，
\0
就要等交換之後才知道了！\0\0(6촀\0怎麼樣？
\0
這種交換方式
\0很讓人興奮吧？n\0。"
"002_a","(%촀\0我想試試看！
(%촀\0不錯耶！"
"002_b","('촀\0不要好了
('촀\0我還是算了"
"003","(촀\0n\0，
\0
你知不知道
\0要去哪裡才能找到
}\0\0啊？\0\0('촀\0我找了好～久，
\0
可是都找不到n\0\0
\0呃，
\0(
(촀\0你不是
\0就有嗎！！\0\0(촀\0請讓我用
\0}\0
\0
跟你的
\0}\0\0
(8촀\0交換吧！n\0。"
"003_a","(%촀\0好啊～
(%촀\0OK！"
"003_b","('촀\0可能不行耶
('촀\0不要"
"004","(촀\0話說我老家的死黨
\0很想要某個東西，
\0
可是完全弄不到手n\0\0
\0
(촀\0就連二手店
\0都沒有人賣啊。\0\0呃，
\0(촀\0就是你手上拿的那個啊！
\0
那個}\0\0！\0\0(촀\0我就是在找那個啦！
\0
拜託你讓給我吧！
\0
(8촀\0當然，我一定會給你謝禮的！\0\0(
촀\0這個嘛n\0\0
\0
()촀\0我用}\0
\0
跟你交換，
\0(9촀\0你覺得怎麼樣！？n\0。"
"004_a","(%촀\0好啊～
(%촀\0OK！"
"004_b","('촀\0對不起喔
('촀\0抱歉了……"
"100","(촀\0咦！
\0可以嗎！？
\0(
(촀\0那就事不宜遲，
\0馬上來交換吧！"
"101","(촀\0這樣啊n\0\0
\0
(촀\0突然跟你說了奇怪的話，
\0真抱歉啊，n\0。"
"102","(촀\0n\0，謝謝你！
\0
我一輩子都不會忘記這份恩情的！n\0。"
"200","(촀\0這樣才對嘛！
\0(
(\0촀\0那麼，
\0要開始囉！\0\0(4촀\0你的}\0\0就跟
\0
我的n\0\0
\0(촀\0}\0
\0(
(촀\0交換吧～～～～！"
"201","(촀\0咦～！？
\0你不玩嗎？
\0(
(촀\0我覺得會很有趣的說n\0\0n\0。"
"202","(촀\0覺得怎麼樣？
\0
很讓人心跳加速對吧！n\0。
"
"300","(촀\0真的可以嗎！？
\0(
(촀\0嗚嗚～
\0你這傢伙真善良n"
"301","(촀\0真的嗎！？
\0太感激你了！
\0(
(촀\0那麼
\0就拜託囉！"
"302","(2촀\0嘿嘿，
\0謝謝你。
\0
我老是
\0受到你的幫助呢，n\0。"
"303","(%촀\0哎呀～
\0你真是幫了我一個大忙！
\0
(촀\0要是又遇到什麼事，就再麻煩你啦！n\0。"
"400","(촀\0這樣啊n\0\0
\0
(촀\0對不起喔，
\0我不小心就想依靠你了。\0\0(%촀\0畢竟n\0也是
\0
費盡工夫
\0才得到的吧。
\0
我也得(촀\0
\0靠自己努力得到才行！n\0。"
"401","(촀\0突然被我這麼要求，
\0你也很困擾吧？
\0
(촀\0請別放在心上啊，n\0。"
