"label","text"
"001","(""촀\0嘿！
\0
你挺有幹勁的嘛，n\0。
\0
(촀\0哎唷，
\0我又不小心說出口啦……\0\0(촀\0我老是一下子就冒出「n\0」這個詞啊。
\0(
你覺得
\0我這個口頭禪怎麼樣？
\0
(9촀\0聽起來會不會n\0\0
\0(촀\0很土啊？"
"001_a","換一下啦"
"001_b","(\0촁\0聽起來很好啊"
"002","()촀\0我問你喔，
\0我現在的口頭禪
\0
是「n\0」，\0\0(6촀\0但你不覺得，Rock一點的詞
\0
會更適合我嗎？n\0。"
"002_a","換一下吧！"
"002_b","維持現狀就好了"
"003","(!촀\0
\0不屈不撓────！n\0。
\0(\0촀\0\0\0(촀\0嗯～
\0果然沒錯n\0\0
\0
「n\0」這個詞講起來感覺不順啊。
\0
(촀\0該說讓人有點
\0提不起幹勁嗎？"
"003_a","(\0촁\0換一下啦"
"003_b","(\0촁\0維持現狀就好了"
"004","(촀\0剛才
\0n촀那傢伙
\0
跟我說，
\0(촀\0我的口頭禪
\0
聽起來有點怪耶。\0\0(
촀\0我自己是還滿喜歡的啦n\0\0
\0
這要怎麼辦呀？n\0。"
"004_a","(\0촁\0換一個看看？"
"004_b","(\0촁\0維持現狀就好了"
"005","(촀\0哦？
\0是這樣嗎？\0\0(%촀\0既然你都這麼說了，應該沒問題吧！
\0
(촀\0那我之後
\0就不去在意
別人的看法了，n\0。"
"006","(촀\0咦～！
\0是這樣嗎！？\0\0(
촀\0不過，
\0「n\0」講起來的節奏感
\0
的確讓人捨不得換呢n\0\0
\0(
(촀\0那我繼續用原本的好了！n\0。
\0(촀"
"007","(촀\0咦？
\0是這樣嗎？\0\0(
촀\0n\0\0n\0\0
\0
((촀\0
\0嘿咻～～～！！n\0。
\0
(촀\0哦？
\0總覺得幹勁湧上來了！\0\0(7촀\0搞不好不是口頭禪的錯，
\0
而是心情的問題啊n\0\0n\0。"
"008","(촀\0哦？
\0果然還是原本的比較好？\0\0(%촀\0哎呀～說的也對啊！
\0
(2촀\0真是的，
\0我怎麼會這麼奇怪，
被別人的看法嚴重影響啊？n\0。"
"100","(%촀\0好～
\0就這麼辦！
\0
你覺得
\0怎樣的口頭禪
(&촀\0聽起來才酷？n\0。"
"101","(%촀\0嗯n\0\0
\0(
「n\0」
\0是吧？
\0(
($촀\0換成這個就OK了嗎？"
"101_a","(%촀\0OK！"
"101_b","(\0촁\0先等一下"
"102","(촀\0「n\0」嗎～
\0講起來滿順的n\0\0
\0
(\0촀\0呃，
\0(촀\0這跟原本的不是一樣嗎！
\0
(
촀\0你的意思是
\0不要換比較好？"
"102_a","(%촀\0嗯"
"102_b","(\0촁\0弄錯了"
"103","(""촀\0那就拜託你
\0再告訴我一次吧。"
"104","n\0\0(&촀\0咦？
\0你剛才有說什麼嗎？
\0(
(7촀\0抱歉，
\0請你再說一次吧。"
"200","n\0n\0\0
\0(
(촀\0幹勁！n\0。
\0(
(;촀\0嗯，
\0感覺不錯！
\0(\0촀"
"201","(!촀\0
\0嘿！
\0n\0。
\0(\0촀\0
\0
(촀\0喔喔，
\0讓人超有幹勁的！
\0(\0촀"
"202","(촀\0那我就馬上拿來用吧！
\0
謝謝你！n\0。"
"203","(촀\0請你幫我想
果然是正確的！n\0。"
"204","(%촀\0謝謝你，
\0我很喜歡喔！
\0(
(6촀\0全新的我，
\0就此誕生n\0\0
\0
(촀\0開玩笑的啦！n\0。"
"300","這樣啊，
\0
(7촀\0既然連你都這麼說的話，
\0
那我就繼續用原本的吧！n\0。"
"301","(%촀\0不用勉強換一個，是嗎～
\0
畢竟要是突然更換，
\0(촀\0我的腦袋
感覺會亂成一團呢！n\0。"
"302","()촀\0隨隨便便就改變自己，
\0
實在很不像我的風格，
\0你是這個意思嗎？
\0
(7촀\0說的也有道理呢。\0\0(\0촀\0這樣的話，
\0今後我就繼續
(촀\0
\0維持我的一貫風格囉！n\0。"
