"label","text"
"001","(""촀\0唷！
\0好朋友！
\0
(4촀\0那個，
\0要不要來想個我跟你之間

\0專用的特殊招呼語啊？\0\0()촀\0用只有我們知道的話
\0來打招呼，
\0
(6촀\0感覺就會像是重要的同伴一樣，

\0不錯吧？n\0。"
"001_a","(\0촁\0那這樣如何？"
"001_b","('촀\0下次再說吧"
"002","()촀\0我們之前
\0不是決定了專用的招呼語嗎？
\0
「n\0你　今　天　好　嗎　？n」
\0
那句。\0\0(7촀\0雖然我是很喜歡那句啦，
\0
但是
\0感覺好像有點老套n\0\0\0\0(\0촀\0所以我覺得
\0(""촀\0也差不多是時候
\0
換個新的了吧？你覺得呢？n\0。"
"002_a","(\0촁\0那改成這樣如何？"
"002_b","('촀\0維持現狀比較好"
"003","(촀\0n\0！？
\0(
沒有啦～
\0我只是
\0((8촀\0在想一些事情。\0\0(1촀\0我在想，
\0如果
\0要發明一個
只屬於我們兩人的特殊招呼語，
\0
要講什麼才好
\0n\0\0(2촀\0呵呵！n\0。"
"003_a","(\0촁\0這樣如何？"
"003_b","(\0촁\0這樣啊～"
"004","(촀\0啊，
\0n\0！
\0
你來得正好！\0\0(촀\0「n\0你　今　天　好　嗎　？n」，
\0
這個招呼語
\0太過順口了，
\0
(촀\0感覺其他人可能也會這樣打招呼。\0\0(8촀\0為了守住這個秘密，
\0我想要改變招呼語n\0\0
(&촀\0你覺得呢？n\0。"
"004_a","(\0촁\0改成這樣如何？"
"004_b","('촀\0我想不到"
"005","(촀\0這樣啊n\0\0
\0
(\0촀\0既然如此，
\0我下次再問你吧。\0\0(촀\0要是你有空的話，
\0
再幫忙想一下
最適合我們的招呼語吧！n\0。"
"006","(촀\0哦，
\0這樣啊？
\0
(\0촀\0算了，
\0(촀\0要是太常改的話，
\0
也會讓人搞不清楚嘛！n\0。"
"007","( 촀\0哦，
\0你對這種事情
\0
沒有興趣嗎？\0\0(%촀\0這樣的話，
\0現在就先算了吧。
\0
(7촀\0如果只有我樂在其中的話，
\0就沒有意義了。
\0
n\0\0(촀\0\0K雖然有點遺憾就是了，n\0。\0d"
"008","(촀\0要想出比「n\0你　今　天　好　嗎　？n」
更好的招呼語，
\0
(촀\0應該很難吧。\0\0(%촀\0n\0\0好！
\0
我會繼續
\0努力用下去的！
\0
(촀\0畢竟
\0這可是你想出來的招呼語啊，n\0。"
"100","(촀\0哦，
\0要改成什麼樣呢？n\0。"
"101","(%촀\0嗯n\0\0
\0(
(""촀\0「n\0你　今　天　好　嗎　？n」
\0(
這樣就行了嗎？n\0。"
"101_a","完美！"
"101_b","還是不要好了"
"102","「n\0你　今　天　好　嗎　？n」n\0\0
\0
(촀\0嗯？
\0(跟現在的一樣嘛！
\0
(
촀\0所以你覺得不要改比較好嗎？n\0。"
"102_a","(%촀\0嗯"
"102_b","('촀\0我搞錯了"
"103","(&촀\0那麼，
\0你想怎麼改呢？n\0。"
"104","n\0\0(&촀\0咦？
\0你剛才有說什麼嗎？
\0(
(7촀\0抱歉，請你再說一次吧，n\0。"
"200","(!촀\0
\0「n\0你　今　天　好　嗎　？n」
\0((\0촀\0
n\0\0(촀\0喔喔！
\0感覺不錯嘛！"
"201","(6촀\0「n\0你　今　天　好　嗎　？n」
\0((\0촀\0
n\0\0(촀\0嗯！
\0很酷！"
"202","(%촀\0好～
\0那我們就經常使用這句吧！
\0
(촀\0別忘了，
\0要對其他人保密喔！n\0。"
"203","(2촀\0n\0
\0，謝謝你！
\0
我好想趕快說說看喔！n\0。"
"204","(2촀\0嘿嘿n\0\0這樣一來，
\0感覺我們之間的友情
\0
又變得更深厚了！n\0。"
"300","(7촀\0既然你都這麼說了，
\0那就維持現狀吧。
\0(
(4촀\0其實我
\0也挺喜歡這個招呼語的，n\0。
"
"301","(%촀\0沒問題，
\0我知道了！
\0(
既然你喜歡現在的招呼語，
\0
((촀\0那我也不用再多抱怨了！n\0。"
"302","說的也是，
\0
(%촀\0我對「n\0你　今　天　好　嗎　？n」這個招呼語，
也已經多少抱有一點感情了。\0\0(촀\0嗯！
\0如此難得的招呼語，
\0
就再多用一下吧！n\0。"
