"label","text"
"001_01","(""촀\0早啊，
\0n\0！n\0。"
"001_02","(""촀\0嗨，
\0n\0！n\0。"
"001_03","(""촀\0你好啊，
\0n\0！n\0。"
"001_04","(""촀\0唷，
\0n\0！n\0。"
"002","<"
"002_01","(촀\0本來堆成一座山的紙箱也都整理好了，
\0
我總算能放鬆一下啦。\0\0()촀\0真的很謝謝你
\0
在我搬來的第一天
\0就來探望我。
\0(
($촀\0謝啦！"
"002_02","(%촀\0總之家裡算是整理好了，
\0
()촀\0所以我剛才正在島上逛逛，
\0
順便去找鄰居們打聲招呼。\0\0(촀\0這座島上的居民
\0都是些有趣的傢伙！
\0(
讓人真期待之後的生活啊！"
"003","<"
"003_01","(%촀\0我剛才正在島上
\0到處逛逛。
\0(
(촀\0還發現了昨天沒注意到的東西，
\0
感覺挺有趣的哩！\0\0(1촀\0哎呀，
\0沒想到越是了解，
我就越喜歡這座島耶～"
"003_02","(촀\0我現在也漸漸習慣
\0
n!\0的生活了！\0\0(%촀\0和大家聊過天以後，我發現這裡都是些好人，
\0
(촀\0這座島真的不錯哩！"
"004","(촀\0喔！
\0對了！
\0(\0촀"
"005","<"
"005_01","(7촀\0其實我今天是想送你這個，
\0
所以才會一直把它帶在身上！
\0(
(촀\0好險，我差點就把這件事忘啦。"
"005_02","(7촀\0我好像還沒把這個送給你吧？
\0(
(촀\0趁我還記得的時候趕快給你好了！"
"006","<"
"006_01","(5촀\0那個}\0\0，
\0
在我老家
\0是大家都會用的東西。\0\0(촀\0就當作是我帶來的伴手禮吧！
\0(
(""촀\0你別客氣，快收下。"
"006_02","(5촀\0那個}\0\0，
\0
在我老家可是很受歡迎的哩！\0\0(촀\0在這座島上
\0也算是很稀奇的東西吧？
\0(
畢竟今後就要麻煩你關照了……
\0
(""촀\0所以，你就收下吧！"
"007","<"
"007_01","(촀\0我覺得我們搞不好能變成死黨呢。
\0(
(6촀\0今後就請你多關照啦！n\0。"
"007_02","(촀\0那就讓我好好說一次，
\0
今後我們都是這座島上的同伴了，
好好相處吧！n\0。"
"008","(촀\0我打算在這裡住上一陣子，
\0
(6촀\0所以今後請多關照啦！n\0。"
