"label","text"
"001","()촀\0我知道，
\0你一直很想要
}\0\0，對吧？
\0
(""촀\0我剛好看到，
\0所以就先幫你買了！n\0。"
"001_a","(\0촀\0我想要！"
"001_b","(\0촀\0什麼？"
"002","(""촀\0在這裡遇到我，
\0算你走霉運n\0\0
\0
(촀\0哎唷，說錯了，
\0(7촀\0是算你走運啦！\0\0(촀\0如果你想要}\0\0，
\0
我可以(6촀\0賣給你喔！n\0。"
"002_a","(\0촀\0多少錢？"
"002_b","('촀\0我用不到～"
"003","啊～
\0n\0。
\0
(7촀\0我碰上了一點麻煩呢。\0\0()촀\0前陣子稍微偷懶沒打掃家裡環境，
\0
最近我終於開始掃了，
\0
(촀\0結果卻清出一大堆
\0用不到的東西啊。\0\0('촀\0我手邊現在
\0就有４個
\0(
(9촀\0完全沒在用的東西，
\0
(촀\0想丟掉卻又捨不得丟n\0\0n\0。"
"003_a","(\0촀\0有什麼？"
"003_b","(\0촀\0這樣啊～"
"004","( 촀\0哦，
\0n\0……
\0
讓你看到我丟臉的一面了呢。\0\0(촀\0其實我有個東西想買，
\0
可是手邊的錢(촀\0
\0還差那麼一點才夠……\0\0(8촀\0我正在煩惱要不要
\0賣掉
}\0\0
來湊錢！n\0。"
"004_a","(\0촀\0賣多少錢？"
"004_b","(\0촀\0哦～"
"005","(촀\0奇怪？
\0是我弄錯了嗎？
\0(
(7촀\0抱歉抱歉，
\0既然這樣，
就請你當我沒說過這件事吧，n\0。"
"006","(촀\0真的嗎？
\0(
(
촀\0雖然這是我用過的東西，
\0
但幾乎跟新的沒兩樣啊，n\0。"
"007","('촀\0啊～真是的，
\0有夠麻煩！
\0(
(촀\0看我把它們全都塞進衣櫃！n\0。"
"008","(촀\0一想到要賣掉自己喜歡的東西，
\0
(촀\0我就遲遲無法
\0下定決心呢，n\0。"
"009","(촀\0好！
\0
n\0\0(촀\0呃，
\0你的鈴錢不夠啊！\0\0(7촀\0算了，
\0這也沒辦法。
\0(
(""촀\0下次有機會再說吧！n\0。"
