"label","text"
"001","(8촀\0那個啊，
\0n\0n\0\0
\0
老實說，
\0我仔細考慮過了，
\0
(7촀\0我覺得我想要離開這座島！\0\0(\0촀\0n!\0
\0(%촀\0住起來
\0
的確很舒適，是座很棒的島！
\0但是n\0\0
\0
(1촀\0我也想住在其他的島上看看呢，n\0。"
"001_a","你留在這裡啦！"
"001_b","這樣啊……"
"002","(촀\0啊，
\0n\0，
\0那個啊……
\0
(8촀\0其實我打算近期就要
\0
離開這座島了。\0\0(%촀\0待在這裡
\0雖然非常舒服，
\0
(1촀\0但我想說
\0我差不多也該出去冒險，
\0
尋求新的邂逅了～n\0。"
"002_a","你不可以走！"
"002_b","要保重喔……"
"003","(8촀\0老實說，
\0我有件事
\0
想要特別先跟你說耶。\0\0(촀\0就是……我在這座島上
\0也創造了許多回憶，
\0
()촀\0所以我認真在考慮
\0
是不是該搬去新的地方啦，n\0。"
"003_a","你不要走！"
"003_b","原來是這樣"
"004","(촀\0咦？
\0你希望我留下來啊？
\0
(촀\0嗚嗚n\0\0
\0你都這樣說了，
\0
這樣我實在
\0捨不得走啊！\0\0('촀\0既然這樣
\0我就別搬家，
\0
(%촀\0繼續在這島上
\0多待一陣子啦。
\0
(촀\0以後也請你多多關照囉！n\0。"
"005","(촀\0哦，
\0聽到別人這樣說，
\0
(
촀\0實在讓人不忍心就這樣離開呢n\0\0\0\0(%촀\0我看我還是不要搬家好啦！
\0
(촀\0要離開島上，
\0還是等我跟你
再多聊聊各種話題之後再說吧，n\0。"
"006","(촀\0哦哦，
\0沒想到你竟然會這樣說，
\0
(촀\0你還真是個重情義的人呢！
\0(
($촀\0謝謝你
\0願意挽留我。\0\0(2촀\0既然你都這樣說了，
\0
我怎麼還捨得
\0離開這裡啊？
\0
(촀\0看來搬家的事
\0就先暫且擱置吧！n\0。"
"007","(촀\0謝謝你一直以來
\0都願意當我的好朋友。
\0
(4촀\0我早就知道，
\0你這麼替人著想，
\0
想必不會硬是挽留我的。\0\0(%촀\0不管之後我去了哪裡，
\0
(촀\0在這座島上度過的日子
\0
都永遠會是
\0我珍貴的寶物喔，n\0。"
"008","(2촀\0我很高興
\0能跟你當好朋友喔！
\0
(%촀\0為了別讓我
\0捨不得離開這裡，
\0
(촀\0啟程的那天，
\0你可要帶著笑容為我送行啊！\0\0(
촀\0接下來我還要打包搬家的行李，
\0
總覺得應該會有很多事要忙，
\0
(""촀\0下次有空的話，
\0再來找我聊天吧，n\0。"
"009","(%촀\0在n!\0上的生活
\0
實在是有太多快樂的事了，
\0
(촀\0我很慶幸，當初搬來這裡真是太好了。(촀\0\0\0(2촀\0最重要的是，
\0我還能遇到你呢。
\0
(촀\0很謝謝你
\0願意當我的好朋友哩！
\0
你今後也要和大家好好地生活喔！n\0。"
