"label","text"
"001","(8촀\0那個啊n\0\0
\0(
(\0촀\0我想把這個
\0}\0\0
\0
(촀\0送給你！"
"002","(6촀\0你來得正是時候！
\0
(\0촀\0這個}\0\0
\0
(촀\0送給你，收下吧！"
"003","(촀\0哦？
\0n\0！
\0
(""촀\0你看，
\0是}\0\0！
\0
你不是在找這個嗎？n\0。"
"003_a","('촀\0我沒有啊"
"003_b","(\0촀\0咦？"
"004","(촀\0哦，
\0n\0！
\0
你來得正好！(\0촀\0\0\0()촀\0我一時衝動，
\0
買了兩個}\0\0。
\0
(촀\0但仔細想想，
\0只需要買一個就夠了。\0\0(\0촀\0所以啦，
\0(촀\0這個就送你吧！
\0(\0촀\0
\0
n\0\0
\0(8촀\0你就當作是幫我的忙，
\0收下它吧！"
"100","(4촀\0話說我平常
\0總是受你照顧啊，
\0(
那個n\0\0
\0該怎麼說呢？
\0
(2촀\0這個呢，
\0是一點小謝禮啦。\0\0(촀\0之後也請多關照囉！
\0
n\0！n\0
\0(촀"
"101","()촀\0我在商店看到這個的時候，
\0
就馬上
\0聯想到了你啊～
\0
(2촀\0希望你會喜歡它！n\0。"
"200","(촀\0我完全忘記自己之前已經買過，
\0
結果又買了一個新的……
\0(
(7촀\0可以的話，
\0希望能讓它幫上你的忙！\0\0(촀\0啊，
\0當然，
\0
(촀\0我給你的是新買的那個喔！n\0。"
"201","()촀\0雖然它有點舊，
\0
但是還很耐用，((촀\0
\0不用擔心喔。\0\0(7촀\0如果你不喜歡的話，
\0就看要轉讓
\0
或者是賣掉都可以，n\0。"
"202","(촀\0不是什麼可疑的東西啦，
\0不用擔心喔！
\0
(\0촀\0如果用不到的話，
\0你要處理掉也行，
\0
(2촀\0不過還是希望你可以拿去用啦！n\0。"
"300","(촀\0咦！？
\0那就奇怪了！
\0(
(촀\0我明明就聽說
\0
你想要啊n\0\0\0\0(\0촀\0算了，
\0(촀\0沒關係！
\0
()촀\0反正我拿著
\0也沒有什麼用，
\0
你就拿去吧！"
"301","(&촀\0嗯？
\0(怎麼了？
\0(
(9촀\0你一定是n\0\0
\0((6촀\0太高興了，
\0
甚至說不出話來吧！？\0\0(촀\0好了好了～
\0沒關係的！
\0
你就大方收下吧！"
"302","(7촀\0如果你不喜歡，
\0
就賣了當作賺外快吧，n\0。"
"303","(2촀\0能為死黨做出貢獻，
\0
真是讓人心情舒暢呢！n\0。"
"400","(7촀\0哎呀～
\0不好意思啊。
\0
如果用不到的話，
\0
看你要轉讓
\0或是賣掉，都可以喔！n\0。"
