"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","À m2
ona 2copaincopine n\0,"
"004","M2
ona VIP préféré2\0e,"
"005","Salut n\0,"
"101","Un cadeau pour moi ? Merci !"
"102","Un cadeau, comme ça, sans
prévenir ? Quelle bonne surprise !"
"103","Un cadeau surprise pour moi ?
Merci, ça fait plaisir !"
"104","Faire un cadeau surprise,
c'est la classitude assurée."
"105","Ouah ! J'ai accompli quel exploit
pour mériter ce cadeau stylé ?"
"201","Ce qui est drôle, c'est que j'avais
moi-même un cadeau pour toi !"
"202","Alors, assieds-toi en t'accrochant
à tes bretelles : j'ai moi aussi un
cadeau pour toi ! Ha HA !"
"203","Je suis moi-même ravi de t'offrir
un cadeau tout droit sorti de la
sélection 

\0n
\0

."
"204","Je veux pas te mettre la pression,
mais sache que j'ai consacré six
heures à t'acheter cette merveille."
"205","Il se trouve que j'ai aussi quelque
chose pour toi, spécialement
sélectionné par mes soins."
"301","T'en croiras pas tes yeux."
"302","Ça me fait plaisir !"
"303","Fais-en bon usage."
"304","Tu penseras à moi en voyant ça !"
"305","Prends-en soin, surtout !"
"401","Amitiés stylées, n
"
"402","Ton pote n
"
"403","Bye bye, n
"
"404","n
"
"405","Amicalement, n
"
