"label","text"
"001","Tu assures, n\0 !"
"002","Yo, n\0 !"
"003","2\0n\0, 22mon p'tit garsma grande !"
"004","Admirable n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"101","Ton cadeau m'a fait l'effet d'un
enchaînement gauche droite !"
"102","J'ai bien reçu ton cadeau.
Je le soulève sans arrêt !"
"103","Je m'attendais pas à recevoir un
cadeau, merci d'avoir pensé à moi !"
"104","J'attendais le dernier Biceps Mag
et c'est ton cadeau qui est arrivé !"
"105","Merci pour ton cadeau ! Ça fait
plaisir d'avoir des admirateurs !"
"201","Mais je ne peux pas en rester là.
Alors en guise de match retour,
c'est à moi de t'offrir un truc."
"202","Tu sais ce qui rime avec gratitude ?
Générosité ! Enfin, plus ou moins.
Bref, j'ai aussi un truc pour toi."
"203","Et bien que tu sois 2(mon rivalma rivale,
je tiens à te rendre la pareille.
C'est ça, l'esprit sportif !"
"204","Tu as marqué par surprise, mais
ce que j'ai glissé avec ma carte
devrait me faire revenir au score."
"205","Détail amusant, j'étais justement
sur le point de t'envoyer un truc.
La boîte était déjà prête !"
"301","Je suis sûr que tu vas adorer !"
"302","Prends-en soin !"
"303","Ça va te plaire !"
"304","1 partout, balle au centre !"
"305","On remet ça quand tu veux !"
"401","Merci encore, n
"
"402","Ton pote n
"
"403","n
"
"404","n
\0 le reconnaissant"
"405","Plus vite, plus haut, n
"
