"label","text"
"001","Comment ça va, n\0 ?"
"002","2\0n\0,"
"003","2Cher
Chère n\0,"
"004","Salut, n\0 !"
"005","2$Mon cherMa chère n\0,"
"101","Merci pour cette belle surprise,
tu es adorable !"
"102","Je te remercie pour ton cadeau.
Tu as vraiment très bon goût !"
"103","Le cadeau que tu as envoyé est
pour moi ? C'est trop gentil !"
"104","Le cadeau que tu m'as envoyé est
juste parfait, 2&mon chouma chérie. Merci !"
"105","Merci pour ta carte et ton gentil
cadeau. Tu n'aurais pas dû !"
"201","Je venais justement de choisir un
cadeau pour toi. Je voulais te le
donner plus tard, mais le voici..."
"202","Je tenais à te faire une surprise
moi aussi. J'espère que j'ai bien
choisi..."
"203","Tu trouveras ci-joint un modeste
présent en guise de remerciement.
Dépêche-toi de l'ouvrir..."
"204","Je t'ai choisi un petit quelque
chose aussi dans le plus grand
secret... Je n'ai pas résisté."
"205","Ça tombe très bien, j'avais
justement un petit quelque
chose pour toi."
"301","Pourvu que ça te plaise !"
"302","Ça devrait te faire plaisir !"
"303","Je suis sûre que ça va te plaire !"
"304","J'ai hâte que tu l'essaies !"
"305","Je crois que tu vas aimer !"
"401","Cordialement, n
"
"402","Ton amie, n
"
"403","Bises, n
"
"404","Je t'embrasse, n
"
"405","À bientôt, n
"
