"label","text"
"001","2\0n\0 !"
"002","Hello n\0 !"
"003","2\0n\0,"
"004","Coucou n\0 !"
"005","Hello n\0,"
"101","Le joli cadeau que tu m'as envoyé
m'a beaucoup touchée."
"102","Merci pour ton cadeau, c'est
vraiment adorable."
"103","Quelle belle surprise ! Ton cadeau
m'a vraiment fait chaud au cœur."
"104","Quelle belle surprise tu m'as faite !
Tu ne pouvais pas mieux choisir."
"105","Tu ne peux pas savoir à quel point
ton cadeau m'a fait plaisir !"
"201","Ce n'est pas pour t'imiter, mais
figure-toi que moi aussi j'ai un
petit quelque chose pour toi..."
"202","Comment vais-je bien pouvoir te
remercier... Hmm, peut-être avec
ceci ?"
"203","J'ai justement acheté quelque
chose en pensant à toi l'autre jour.
L'occasion est toute trouvée..."
"204","J'avais justement moi aussi un petit
présent pour toi... J'oublie tout le
temps de te le donner !"
"205","Ni une, ni deux, je me suis mise à
la recherche du présent parfait
pour te remercier..."
"301","J'espère que ça te plaira !"
"302","Hi hi, j'espère que ça va te plaire !"
"303","J'ai hâte de savoir si ça te plaît !"
"304","J'espère que ça te fait plaisir."
"305","Tu me diras si j'ai bien choisi !"
"401","n
"
"402","** n
\0 **"
"403","Bisous, n
"
"404","Ton amie n
"
"405","Je t'embrasse, n
"
