"label","text"
"001","Comment va, n\0 ?"
"002","Ch2erère n\0,"
"003","Saluuuut, n\0 !"
"004","Wesh, n\0 !"
"005","2\0n\0 !"
"101","Cimer pour le cadal ! Ça vaut
toutes les paillettes du monde !"
"102","La vache, ton cadeau ! De. La.
Bombe. J'en reviens toujours pas !"
"103","Merci pour le cadeau ! J'ai pas
pleuré, j'avais un truc dans l'œil."
"104","Quel cadeau du tonnerre tu m'as
envoyé ! T'as tapé dans le mille !"
"105","Ton cadeau... Nan mais genre
Ton. Cadeau. Quoi."
"201","Il se trouve que moi aussi, il y avait
un truc que je voulais t'envoyer
depuis un moment, déjà..."
"202","Ça veut dire que c'est à mon tour,
de t'envoyer quelque chose qui te
retournera la tête. Alors voilà !"
"203","Devine quoi ! Moi aussi j'ai un truc
pour toi. Je te mets au défi de pas
hurler de joie en l'ouvrant !"
"204","En retour, et le dis à personne,
hein... j'ai un cadeau pour toi.
Un truc indispensable aux stars."
"205","Tu t'en doutes, j'ai aussi quelque
chose pour toi. Et je l'ai pas
acheté après avoir reçu le tien..."
"301","Tu m'en diras des nouvelles !"
"302","J'espère que ça te plaira !"
"303","Sois cool, le jette pas à la benne."
"304","Promis, ça va te plaire !"
"305","Dis-moi si ça te plaît, OK ?"
"401","Ta BFF, n
"
"402","Lol-ment vôtre, n
"
"403","Gros zoubis, n
"
"404","2
Ta Ton n
\0 préférée"
"405","À pluche, n
"
