"label","text"
"001","Ça roule, n\0 ?"
"002","Hé n\0,"
"003","2\0n\0,"
"004","Ch2erère n\0,"
"005","24Au mythiqueÀ la mythique n\0,"
"101","J'ai adoré le cadeau !
T'assures un max !"
"102","Tu parles d'une surprise ! T'as
un don pour... donner des trucs !"
"103","J'viens d'recevoir ton cadeau !
T'as tapé dans l'mille, merci !"
"104","Ton cadeau est bien arrivé, et t'fais
pas de mouron : il déchire !"
"105","Un cadeau et une carte !
T'as assuré comme une bête !"
"201","J'peux pas t'laisser offrir des trucs
en restant les pattes croisées.
Tiens, v'là un cadeau d'ma part !"
"202","Y a pas qu'toi qui peux filer des
trucs aux autres ! Tiens, à mon
tour d'être généreuse !"
"203","J'savais pas comment t'remercier,
pis je m'suis dit qu'j'avais qu'à
t'offrir un truc aussi."
"204","J'voulais justement t'offrir un truc
depuis une paie. Du coup, c'est
l'occasion rêvée !"
"205","J'suis sortie pour t'acheter une
bricole. Un super truc recommandé
par ma pomme !"
"301","Tu vas être jouasse !"
"302","Tu m'diras c'que t'en penses !"
"303","Pourvu qu'tu kiffes !"
"304","À aimer ou à r'fourguer !"
"305","Eh ouais, j'suis comme ça."
"401","n
"
"402","Change rien, n
"
"403","Signé n
"
"404","L'épatante n
"
"405","À plus, n
"
