"label","text"
"001","( 촀\0Пойдешь уже?
\0 (촀\0Здорово, что
ты у меня побывал2\0а!
\0 ($촀\0Это нужно
будет обязательно повторить!"
"002","( 촀\0О, 
\0уже пора прощаться?
\0
(촀\0День сегодня выдался классный!
($촀\0Это нужно будет повторить."
"003","( 촀\0О, 
\0ты уже лыжи навострил2\0а?
\0
(\0촀\0Что ж, было здорово.
\0 (""촀\0Это нужно
будет обязательно повторить!"
"004","( 촀\0О, тебе пора?!
\0
()촀\0Ты же вроде только приш2елла!
\0
Не уходи, побудь еще.(촀"
"005","(촀\0Ой, побудь еще!
\0 (\0촀\0Мы так редко

\0отдыхаем 
\0вместе, верно?
"
"006","(8촀\0Знаешьn\0\0
\0 (9촀\0Раз уж ты здесь,
\0
может, побудешь еще?\0\0Когда еще
\0 тебе выпадет шанс
\0

\0провести время
\0 с будущей
поп-звездой?"
"100","(촀\0О!
\0 (%촀\0Вот тебе подарок! Это
}\0!
\0
(촀\0В знак дружбы!"
"101","(촀\0Хочешь подарок? Это
\0(
(\0촀\0}\0."
"102","(촀\0Кстати,
\0 у меня для тебя подарок:
\0
(\0촀\0}\0!
\0(
(촀\0Надеюсь, ты это оценишь.(촀"
"103","(촀\0Огромное спасибо за то, что
ты приш2елла ко мне в гости!"
"104","(촀\0Я в полном восторге, что ты
навестил2\0а меня сегодня!
\0
($촀\0Мне было очень приятно."
"105","(촀\0Я суперсчастлива, что ты смог2\0ла
ко мне заглянуть."
"106","( 촀\0Вот беда, (촀\0n\0!
\0
У тебя сумка битком набита!\0\0(촀\0Но не волнуйся, я отправлю тебе
твой подарок почтой!\0\0Спасибо, что заглянул2\0а ко мне!"
"200","( 촀\0Ах да! Раз уж ты(\0촀\0 впервые у меня
в гостяхn\0\0(촀\0 хочу подарить тебе
свою любимую песню!\0\0(촀\0«2\0}\0\0» —
из-за этой песни я и решила стать
поп-звездой.\0\0Надеюсь, и тебя она вдохновит,
n\0!"
"201","( 촀\0Ой! Чуть не забыла!(촀\0 Хочу дать тебе
послушать свою любимую песню —
«2\0}\0\0»!\0\0(2촀\0Это еще и любимая песня папусика.
Мамусик говорит, что он наигрывал
ее на пианино, а она подпевала.
"
"202","(4촀\0Мне уже не терпится снова с тобой
потусить! Было так весело!"
"203","Так не хочется расставаться,(촀\0 но мы
можем и в другой раз потусить!
(""촀\0Счастливо, n\0!"
