"label","text"
"001","(촀\0Молодец,
\0 n\0!
\0(촀\0
\0
А теперь дай-ка сюда свое
сокровище!"
"002","(촀\0Здорово,
\0 n\0!
\0
Дай мне сокровище, если хочешь,
чтобы я его тебе открыла!"
"003","(촀\0
\02\0n\0, ты его наш2елла!
\0
Здорово!
\0(촀\0
\0 Давай сокровище сюда,
\0
(""촀\0я его тебе открою."
"004","(촀\0Спасибоn\0\0
\0 Приготовились!
\0
(촀\0Открываем!"
"005","(촀\0Чудно!
\0 (""촀\0Я открываю, хорошо?"
"006","(%촀\0Спасибо!
\0 Приготовились!
\0
(""촀\0Что же в коробке?"
"007","(촀\0Ух ты!
\0 В коробке леж2촀иииат
}\0!\0\0(2촀\0Держи, n\0! Здорово
было с тобой поиграть.
2\0n\0."
"008","(촀\0Ита-а-ак!
\0
Внутри леж2촀иииатn\0\0
}\0!\0\0(%촀\0Держи, n\0!
\0
(""촀\0Давненько на нашем острове не
было так весело. 2\0n\0!"
"009","(촀\0Ты! Только! Глянь! 
\0Это же
}\0!\0\0(%촀\0Держи, это тебе, n\0!
(""촀\0Чудно повеселились. 2\0n\0!"
"010","(8촀\0Ну, как хочешь! Если ты не отдашь
мне сокровище, я не смогу его
открыть и
\0 ты
\0 не получишь приз.\0\0(촀\0К тому же...
\0 мне сейчас больше
нечем заняться.
\0((\0촀"
"011","(촀\0Что ты...
\0(8촀\0 Нет!
\0 Я должна вручить
тебе приз здесь. 
\0На глазах у всех.
\0(\0촀\0
(3촀\0
\0Так нужно. 
\0(9촀\0Потом объясню."
"012","(;촀\0Не терпится увидеть, что там за
сокровище, да?!
\0( (촀\0Сейчас узнаем!
\0(
Дай я его открою! 2\0n\0!"
"100","(촀\0Мне было та-а-ак весело!
2\0n\0, с тобой просто
здорово играть!
\0 (촀\0Спасибо огромное!"
"101","(촀\02\0n\0, спасибо, что
сыграл2\0а со мной в поиски сокровищ
сегодня! ($촀\0Еще как-нибудь сыграем?"
"102","(촀\0О-о-о, n\0,
\0 мне было
так весело!!!
\0 ($촀\0Давай еще как-нибудь
поиграем!"
"200","(&촀\0Ты не успел2\0а вовремя найти
сокровище?
\0\0\0(""촀\0Что ж,
\0 какая досада,
\0 но я выиграла!
\0
(&촀\0Я разве не сказала, что тоже могу
выиграть?"
"201","(촀\0Время истекло,
\0 а это значит, что
я
\0( выиграла! (촀\0Класс! 
\0Было весело!
\0
(
촀\0\0\02(Хм... Выходит, я закопала сокровище в отличном месте, да?)\0d\0￿"
"202","(촀\0Ты не смог2\0ла вовремя найти
сокровище,
\0 (""촀\0так что я выиграла!
\0
($촀\0Еще сыграем как-нибудь?"
"300","(촀\0Я тебя тут все жду да жду,
n\0!\0\0(촀\0А ты не идешь.
\0 Вот я
\0 и решила,
как бы это сказать...
\0 Прекратить
поиски.(\0촀\0
\0 (촀\0Сыграем в другой раз."
"301","(촀\02\0n\0!
\0 Ты пропал2\0а
и очень долго не возвращал2сяась,
\0
(촀\0я даже за тебя испугалась.
(\0촀\0Мой мамусик всегда говорит:
\0
(	촀\0«Западни повсюду поджидают!»\0\0(\0촀\0На сегодня поиски сокровищ
закончились.
\0 (촀\0Попробуем опять
сыграть в другой раз."
"302","( 촀\0Куда ты пропал2\0а,
n\0?
\0 Я ждала-ждала!\0\0(""촀\0
\0Ну ладно, что делать! 
\0Как-нибудь
еще сыграем, ладно? 2\0n\0!"
"401","(촀\0Что?!
\0 Ты наш2елла клад? Но время-то
уже истекло!
\0(
\0((촀\0 Так что спасибо за
участие,(촀\0 но клад остается со мной!"
"402","(촀\0Давай как-нибудь еще сыграем.

\0<(""촀\0Я уверена, что в следующий раз
тебе повезет! 2\0n\0!"
