"label","text"
"001","(촀\0Привет!
\0 Спасибо, что помог2\0ла
доставить посылку

\02촂s촀(촀\0!"
"002","(촀\02\0n\0!
\0( Спасибо, что
выручил2\0а с посылкой для
2촃s촀(촀\0!"
"003","Рассказывай, 
\0(&촀\0как s촀
отреагировал2촀\0а\0\0?"
"003_a","(\0촀\0Ну..."
"003_b","(\0촀\0Я забыл2\0а."
"004","Кстати, 
\0(&촀\0а как
s촀 отреагировал2\0а?"
"004_a","(\0촀\0В общем..."
"004_b","Не могу вспомнить."
"005","(
촀\0Если ты забыл2\0а, 
\0значит,
ничего плохогоn\0\0
(\0촀\0А это, 
\0(%촀\0это 
\0хорошо!"
"006","(촀\0Что?! 
\0Ты открыл2\0а посылку?!
\0
(촀\02\0n\0!
\0
Это 
\0совсем 
\0не 
\0круто
\0!"
"007","(촀\0Что?! Ты ее открыл2\0а?! 
\0С ума
сойтиn\0\0
\0 (	촀\0
\0Будто бы я отправила
неупакованную посылку!
\0( Ужасно!"
"008","(촀\0Так и думала!
\0 (%촀\0s촀 очень
отходчиваяn\0\0\0\0(\0촀\0Но нельзя же этим пользоваться.
С такими вещами надо быть
аккуратней!"
"009","(촀\0Ох, какое облегчение!
\0(
촀\0
Она обычно не злится,
\0
но лучше
\0 ее не доводить!\0\0(촀\0Ты просто меня спас2\0ла,
n\0! 2\0n\0!"
"010","(촀\0Ух ты, 
\0это 
\0так 
\0круто!
\0
(%촀\0Я рада, что s촀

\0не обиделась!\0\0(\0촀\0Спасибо 
\0за 
\0помощь,

\0n\0!"
"011","(촀\0Серьезно?! 
\0Точно-точно?!
\0
(촀\0Ой, я так переживала, что она
будет злиться на меня!\0\0(촀\0Теперь 
\0можно 
\0больше не
переживать! Спасибочки,
n\0!"
"012","(%촀\0Обалденно!
\0 (\0촀\0
\0(촀\0Хотя у меня было
предчувствие, что все будет
хорошо.\0\0(촀\0Все равно 
\0ты 
\0очень мне помог2\0ла,
n\0! 2\0n\0!"
"013","(%촀\0Крутота!
\0 (촀\0Хоть он и много хвастается
своими мышцами, но сердце у него
доброе!\0\0(촀\0Спасибо тебе, n\0!
Я спасена. 2\0n\0!"
"014","(촀\0Правда?! 
\0(촀\0Обалденно!
\0
(8촀\0Я так переживала, что
s촀 будет злиться!\0\0(촀\0Мне гораздо легче. Спасибо,
n\0, ты лучше всех!"
"015","Крутота! 
\0(\0촀\0Я знала, что
s촀 не будет(촀\0
переживать по этому поводу!\0\0(촀\0Как же ты мне круто
помог2\0ла, n\0!"
"101","( 촀\0Привет! 
\0Большое спасибо, что
отнес2\0ла то, что s촀
(촀\0забыл2\0а у меня!"
"102","(촀\02\0n\0! Ты просто
супер! Так быстро сгонял2\0а
к 2촂s촀! Спасибо!"
"103","Так, 
\0(촀\0когда s촀 это
увидел2\0а, 
\0(&촀\0что 2онона сказал2\0а?"
"103_a","(\0촀\0Ну..."
"103_b","Я не помню."
"104","Так, 
\0(촀\0когда s촀
это увидел2\0а, 
\0(&촀\0что он2\0а сказал2\0а?!"
"104_a","(\0촀\0Дело в том, что..."
"104_b","Я не помню!"
"105","(촀\0Серьезно?!
\0< Я так надеялась, что ты
запомнишьn\0\0\0\0(%촀\0Впрочем, вещь вернулась
к владел2촀ьцуице\0, так что все круто!"
"106","(촀\0Ты издеваешься?!
\0 Ты открыл2\0а?!
\0
Это не круто! 
\0(촀\0Ты 
\0не 
\0долж2енна

\0был2\0а 
\0этого делать!\0\0(촀\0С ума сойти!
\0 Как же так?
\0 Это же
нечестно! (9촀\0У нас здесь такими
вещами никто не занимается!"
"107","(촀\0Что?
\0 Как открыл2\0а?! (촀\0
\0Нехорошо!
\0
Очень даже нехорошо!\0\0(\0촀\0(촀\0Это вовсе не хорошо, а плохо!
Очень даже плохо! (촀\0
\0А что жеn\0\0
теперьn\0\0
\0 \0Kойn\0\0
\0 \0d(촀\0
\0обо мне подумают?!"
"108","(촀\0Как?!
\0 Уже не нужно?!\0\0(촀\0Эх, надо было мне раньше вернуть
вещьn\0\0 (촀\0Вот я растяпаn"
"109","( 촀\0А, 
\0так он2촀\0а\0 даже не знал2촀\0а\0
о пропаже?!\0\0(촀\0Что ж, 
\0я рада, что вернула вещь
вовремя!
\0 (""촀\0Большое тебе спасибо,
n\0! 2\0n\0!"
"201","($촀\0Спасибо, что доставил2\0а посылку
\0
(촀\02촂s촀 от меня!"
"202","(촀\02\0n\0!
\0( По поводу
2촃s촀, ты мне так помог2\0ла!
Ты просто супер! Спасибо!"
"203","Ну как?
\0 s촀 что-нибудь
(&촀\0сказал2\0а?"
"203_a","(\0촀\0Ну, на самом деле..."
"203_b","Я забыл2\0а."
"204","Ну как?
\0 s촀 что-нибудь
(&촀\0сказал2\0а?"
"204_a","(\0촀\0На самом деле..."
"204_b","Я не помню."
"205","Правда?!
\0 Ну 
\0ничего!
\0 (촀\0Посылка
доставлена, и это главное!\0\0(%촀\0Уверена, что s촀
был2\0а в восторге! 2\0n\0!"
