"label","text"
"003","(1촀\0Эх, было бы круто поймать
2촁}촀!"
"003_a","(\0촀\0Хочешь, я поймаю?"
"003_b","(%촁\0Ты сможешь!"
"004","(촀\0Да что же это такое! Очередн2촀огоуюоеых

\02촁}촀 упустила!\0\0(촀\0Сегодня даже 
\0насекомые
нормально не ловятся!"
"004_a","(\0촀\0Могу помочь!"
"004_b","(%촁\0Не отчаивайся!"
"008","(4촀\0Я бы с удовольствием каждый день
наблюдала,
\0 как где-то неподалеку(1촀\0
плава2촀еееют }촀n"
"008_a","(\0촀\0Хочешь, я поймаю?"
"008_b","(%촁\0Попробуй поймать!"
"009","(8촀\0Я целый день пытаюсь поймать
2촁}촀n\0\0
\0
Но мне не везет!"
"009_a","(\0촀\0Могу помочь."
"009_b","(%촁\0Не опускай руки!"
"011","(촀\0Ура!
\0 Спасибо, ты просто душка!"
"012","(촀\0Серьезно?
\0 Ты лучше всех!
\0
Не терпится увидеть твой улов!"
"013","(촀\0Правда?!
\0
(촀\0
\0Обалдеть
! Я так рада!"
"014","( 촀\0Правда?!
\0 Было бы круто!
\0
(""촀\0Удачной охоты!"
"015","(2촀\0Я буду стараться изо 
\0всех
\0 сил,
\0
пока не поймаю себе питомца!
\0
(""촀\0Пожелай мне удачи!"
"016","(""촀\0Ну,
\0 у меня уже все готово, чтобы
содержать питомца.
\0 (1촀\0Осталось
только его поймать!"
"017","(촀\0Спасибо за поддержку!
\0 (촀\0У меня
даже второе дыхание открылось!
\0
Пойду дальше искать!"
"018","(""촀\0Хи-хи, спасибо за напутствие!
\0
(촀\0Ни за что не сдамся,
\0 пока хоть
что-то не поймаю!"
"021","(4촀\0У тебя же круто получается
насекомых ловить,
\0 да,
\0
n\0?\0\0(촀\0Я так хочу себе какого-нибудь
жука-носорога, но
\0 не могу поймать
ни одного!\0\0(#촀\0Ну пожа-а-а-алуйста!
\0<
Поможешь мне?
\0(촀"
"021_a","Я этим займусь!
Положись на меня!
Не проблема!"
"021_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"022","(&촀\0У тебя хорошо получается ловить
жуков, n\0?\0\0(촀\0Я так хочу себе жука-оленя, у него
такие челюстиn\0\0 А поймать не могу!\0\0(촀\0Пожалуйста,
\0 помоги мне поймать
жука-оленя!"
"022_a","Я этим займусь!
Положись на меня!
Не проблема!"
"022_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"023","(8촀\0Как дела, n\0?\0\0(촀\0Я та-а-ак хочу себе цикаду!
Я бы писала о ней песни, а потом
мы бы пели их с ней дуэтом!\0\0Но цикады постоянно ускользают от
меня... 2\0n\0!
\0 (4촀\0Можешь
помочь мне? 
\0Ну пожалуйста!"
"023_a","Я этим займусь!
Положись на меня!
Не проблема!"
"023_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"025","(촀\0Бабочки такие красивые, ведь
правда, n\0?
\0(
(촀\0Я их просто обожаю!\0\0(촀\0Но они всегда от меня улетают, ни
одной поймать не могу.\0\0(촀\0Очень прошу, помоги подруге,
поймай 
\0для меня какую-нибудь
бабочку, а? 2\0n\0!"
"025_a","Я этим займусь!
Положись на меня!
Не проблема!"
"025_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"026","(촀\0У стрекоз такие шикарные крылья!
\0(
Было бы круто рассмотреть их
вблизи!\0\0('촀\0Но эти маленькие негодницы тут же
улетают, как только я хочу подойти
поближе!\0\0(4촀\0Слушай, n\0,
поймаешь для меня одну?"
"026_a","Я этим займусь!
Положись на меня!
Не проблема!"
"026_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"027","(4촀\0Привет, n\0, можно
тебя кое о чем попросить?\0\0(촀\0У меня никак не выходит поймать
насекомое с цветка, в сачке всегда
оказываются одни лепестки...\0\0(\0촀\0Только цветочки зря страдают...
(&촀\0Ну, что скажешь? Не поможешь
мне поймать насекомое с цветка?"
"027_a","Я этим займусь!
Положись на меня!
Не проблема!"
"027_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
"028","(촀\0С ума сойти
\0! 2\0n\0!
\0(
(%촀\0Хочу поймать себе насекомое
с пенька, и знаешь что?\0\0У меня не выходит!
\0 И я подумалаn\0\0
\0
Может, 
\0лучше не мучиться
\0
и попросить тебя
\0 помочь?\0\0(촀\0Что скажешь? Поймаешь мне
насекомое с пенька?"
"028_a","Я этим займусь!
Положись на меня!
Не проблема!"
"028_b","Извини, не могу.
Я сейчас не могу.
Извини, мне некогда."
