"label","text"
"001","($촀\0О,
\0 n\0!
\0 (촀\0Проходи!"
"002","Привет!
\0 Проходи.(""촀\0 Не стесняйся!"
"003","($촀\0Добро пожаловать ко мне домой,

\0n\0!
\0 (촀\0Проходи!"
"004","(""촀\0Доброе утро!
\0 (촀\0Я все думала, когда
же ты зайдешь, n\0!"
"005","(촀\0Супер!
\0 (""촀\0Ты здесь!
\0 (촀\0Я тебя уже
заждалась!"
"006","($촀\0Ты так поздно, 
\0n\0!
\0
(2촀\0Я уже думала, что ты и вовсе не
придешь!\0\0(촀\0Но ты здесь!
\0 Проходи!"
"007","(""촀\0Приве-е-ет! 
\0(촀\0Я так и знала, что ты
придешь, n\0!
\0 (2촀\0Я так
рада, что дождалась тебя!"
"100","(촀\0Будь как дома! Можешь здесь
осмотреться.\0\0Только, 
\0пожалуйста,
\0 не заглядывай
под 
\0кровать
\0 или еще кудаn\0\0 Вдруг
там что-тоn\0\0 
\0спрятано. Ладно?"
"101","Устраивайся
\0 (촀\0поудобнее и будь как
дома!"
"102","Девиз моего дома \0K(кто бы сомневался,
что он у меня есть!)\0d(촀\0: «Расслабься
и балдей!»"
"103","(촀\0Как круто, что ты заш2елла в гости.(\0촀\0
()촀\0Я обожаю встречаться с друзьями
где-нибудь на острове.\0\0Но поговорить по душам вечно
некогда."
"104","Чувствуй себя как дома! Спешить
некуда!
\0\0\0(촀\0\0\02(Я так долго все прятала, будет обидно, если ты уйдешь слишком рано.)\0d\0￿"
"105","(7촀\0Знаешь, почему я так рада твоему
визиту?
\0(촀\0 У меня наконец появился
повод убрать в доме!"
"200","(촀\0Послушай!
\0 Раз уж мы
\0 здесь
\0
тусуемся
\0 вдвоем,
\0 (촀\0может,
сыграем в игру?"
"200_a","Давай сыграем!"
"200_b","Нет, спасибо."
"201","Слушай, 
\0($촀\0не хочешь сыграть в игру?"
"201_a","Конечно!"
"201_b","Нет, спасибо."
"202","(촀\0Раз уж ты здесь,
\0 может, сыграем
\0
в одну
\0 очень
\0 интересную
\0 игру?"
"202_a","Давай сыграем!"
"202_b","Нет, извини."
"203","(촀\0Жальn\0\0 Хмn\0\0
\0 Ну ладно!(\0촀\0 
\0Можешь(촀\0
тусить здесь, сколько захочешь!
\0
Без проблем!"
"204","(촀\0Понятно.
\0 Жальn\0\0
\0(\0촀"
"205","(촀\0Ладноn\0\0
\0 (\0촀\0Ну что ж, 
\0(촀\0тогда отдыхай!"
