"label","text"
"001","(촀\0Обалдеть!
\0 Я сейчас 
\0с ума
\0 сойду!

\0Не могу
\0 поверить,
\0 это же
}\0\0!\0\0(촀\0Обожаю такой стиль! Буду как

\0настоящая(촀\0 
\0поп-звезда! Думаешь,
стоит 
\0примерить 
\0прямо сейчас?!"
"001_a","Конечно!"
"001_b","(\0촀\0Можно и позже!"
"002","(%촀\0Так, что здесь у нас?
\0
2\0}\0\0!\0\0(
촀\0Хмn\0\0 Не совсем в моем стилеn\0\0

\0(\0촀\0(&촀\0Но вдруг я примерю и мне
понравится?"
"002_a","Примерь!"
"002_b","(\0촀\0Может, не стоит..."
"003","(촀\0Обалдеть, серьезно?!
\0( Ха!
2\0}\0\0?
\0
На мне сейчас точно так2촀ойаяоеие же!\0\0(촀\0Просто невероятное совпадение!
\0
Надо сказатьn\0\0 я в полном шоке!"
"004","(촀\0Хорошо, тогда примерю сейчас!
\0
Так,
\0(""촀\0 отвернись-ка на пару секунд!"
"005","(%촀\0Согласна!
\0 Такую вещь еще нужно
научиться носить. Зато потом буду
(촀\0просто блистать перед публикой!"
"006","(%촀\0Я же будущая королева моды,
(촀\0я должна перемерить
\0 все!
\0
(촀\0Ну-ка, отвернись на секунду!"
"007","(촀\0Да, наверное, ты прав2\0аn\0\0
\0 (촀\0Повешу-ка
я эту вещицу у себя дома, пусть
украшает комнату."
"100","(4촀\0Ну, как тебе?"
"100_a","Выглядишь отлично!"
"100_b","(\0촀\0Э-э-э..."
"101","(%촀\0Скажи?! 
\0(촀\0Эта одежда как будто на
\0
меня
\0 сшита
\0!
\0 Да, точно!"
"102","(촀\0Уфn\0\0
\0 (촀\0Я так понимаю,
\0 что на сцену
в этом лучше не выходить, да?"
"102_a","(\0촀\0Тебе очень идет!"
"102_b","(\0촀\0Ну... в общем, нет."
"103","(%촀\0Раз ты так считаешь... Я полностью
тебе доверяю, n\0!
\0
(촀\0Похожу тогда в этом наряде пока!
"
"104","(촀\0Эх!
\0 (촀\0Забудь, что ты меня в этом
видел2\0а, n\0!"
"105","(촀\0Придется еще поработать над своим
стилем, наверное.
\0(\0촀\0 Но я придумаю,
как
\0(%촀\0 правильно носить эту вещь!"
"201","(%촀\0s촁 точно знает,
\0 какая
одежда
\0(촀\0 мне идет!"
"202","(촀\0s촁 всегда подбирает
для меня классную одежду!
\0 (촀\0Наши
вкусы полностью совпадают!"
"203","(촀\0Никто не разбирается в моде
\0 лучше
\0
2촃s촁! 
\0(6촀\0Вот бы научиться
так же стильно одеваться!"
"204","(촀\0s촁 всегда выбирает все
самое 
\0(촀\0шикарное!
"
"205","(%촀\0Оказывается, s촁 —
такой стильный и модный парень.
(촀\0Кто бы мог подумать!
\0 Неожиданно!"
"206","(%촀\0Одежда, которую подбирает
s촁, всегда такая
удобная!"
"207","(촀\0Хотела бы я посмотреть на то,
как s촁
\0 это покупал!
(촀\0Он же 
\0
\0терпеть не может

\0 магазины!"
"208","(%촀\0Уж кто-кто, а s촁(촀\0
\0 в моде
разбирается!"
"209","(촀\0Постойn\0\0 s촁 так сильно
огорчена нашей ссорой?
\0 Oй-ойn\0\0\0\0(촀\0Я ей тогда так
\0 нагрубила...
\0 В общем,
это я должна извиняться, а не она!
\0(\0촀\0
(%촀\0Пойду попрошу у нее прощения!"
"210","s촁 и я...
\0(촀\0 мы постоянно
ссоримся. Может, это потому, что
мы с ней очень похожи?\0\0Но в этот раз я серьезно перегнула
палку, (%촀\0так что пойду извинюсь!
\0
(촀\0Надеюсь, мы снова подружимся!"
"211","(촀\0Терпеть не могу поучительный тон
2촃s촁,
\0 но как я могу на нее
обижаться после такого подаркаn\0\0\0\0(촀\0Наверное, все-таки я вела себя
с ней по-детскиn\0\0
\0 (9촀\0Ага, 
\0надо

\0попросить прощения!"
"212","(%촀\0Хоть мы и не всегда с ней ладим,
\0
(2촀\0в глубине души я знаю, что
s촁 
\0очень 
\0хорошая.\0\0(촀\0Я тоже пойду извинюсь!
\0 Мы
помиримся и снова будем
(""촀\0вместе тусоваться!"
"213","(촀\0Ого, так значит, s촁
переживает
\0 из-за нашей ссоры?\0\0(9촀\0Надо пойти и самой извиниться!
\0
(%촀\0Если я надену то, что он подарил,
\0
(촀\0мы с ним быстро помиримся!"
"214","('촀\0Ну, раз s촁 так серьезно
подошел к этому вопросу, 
\0думаю,
мне тоже стоит извинитьсяn\0\0\0\0(\0촀\0Все равно 
\0нужно сказать ему

\0(촀\0спасибо за такую классную
обновку!"
"215","s촁 грубоват, конечно,
(%촀\0но он все равно крутойn\0\0 иногдаn\0\0\0\0(촀\0Наверное, он все это наговорил,
потому что ему не все равно...
\0
Надо будет
\0 извиниться."
"216","(4촀\0Вижу, что s촁 сожалеет
о нашей ссореn\0\0
\0(촀\0 Мне тоже надо
перед ним извиниться!\0\0(\0촀\0Хоть мы и не всегда находим общий
язык, 
\0(촀\0я все равно хочу с ним
дружить!"
"300","Надо сказатьn\0\0
\0 s촁 меня
этим подарком(촀\0 прямо растрогал2\0аn"
"301","(%촀\0Она принимает все слишком близко
к сердцу. 
\0
\0Так что я не могу 
\0на нее
долго злиться!
\0 (촀\0Пойду извинюсь!"
"302","(촀\0Знаешь, 
\0теперь я понимаю, что
s촁 сейчас чувствует!
\0\0\0(%촀\0Она даже решилась извиниться
первой.
\0 Мне тоже надо успокоиться
и
\0 (촀\0пойти извиниться. 2\0n\0!"
"303","(촀\0Приятно знать, что
\0 s촁
сожалеет о ссоре! 
\0Не ожидала, что

\0она
\0 извинится первойn\0\0
\0\0\0(촀\0Нужно и мне извиниться перед ней,

\0и поскорей!"
"304","(%촀\0Похоже, s촁 уже готова
\0
(촀\0со мной помириться.\0\0(\0촀\0Я уже и забыла, из-за чего мы тогда
поссорились...
\0 (촀\0Все равно извинюсь
пойду, и мы снова будем друзьями!"
"305","(촀\02촂s촁 должно быть
\0 очень
\0
неловко, раз он так решил
извинитьсяn\0\0\0\0(촀\0Эх! 
\0Теперь я сама 
\0чувствую 
\0себя
виноватой!
\0 Надо пойти извиниться,
\0
(9촀\0и мы снова будем друзьями!"
"306","(%촀\0Нуn\0\0 ладно, я могу его понять.
\0
Просто s촁 все делает
по-своему.\0\0(촀\0Я извинюсь и скажу ему: «Если что,
я тебя всегда подстрахую!»"
"307","(촀\0От 2촃s촁 я такого ну никак
не ожидала! Вот так удивилn\0\0
\0
(\0촀\0и
\0(촀\0 ужасно
\0 обрадовал!\0\0($촀\0Я и сама была неправа, так что тоже
\0
попрошу прощения. (촀\0Хочу остаться
с ним друзьями! 2\0n\0!"
"308","Ха-ха!
\0 Этот наряд 
\0слишкомn\0\0(촀\0
\0
(촀\0Ох, s촁. Ну разве можно
злиться на него после такого!\0\0(%촀\0Раз уж он так старается помириться
со мной, я должна поступить так
же!
\0 (촀\0Пойду и извинюсь!"
