"label","text"
"001","(촀\0Эй,
\0 если ты не против...
\0 (\0촀\0Покажешь
мне и ($촀\0другие комнаты?
\0 Мне так
интересно!
\0 Пожалуйста!"
"002","(촀\0Чего?!
\0 (촀\0У тебя там есть
потайная комната?!"
"003","(촀\0Твой домик такой уютный!
\0\0\0(\0촀\0Обожаю такие места, знаешьn\0\0
(촀\0Обжитые! Вроде так говорят?

\0Это круто!"
"004","촊
\0촉2\0}\0\0?촆
\0촃(&촀\0
А почему он2촀\0аои повернут2촀\0аоы к стенеn\0\0
(&촀\0В
\0 чем 
\0смысл-то
\0?!\0\0(촀\0А-а-а, стоп, не говори! 
\0
\0(%촀\0Кажется,
я знаю.
\0 (촀\0Это должно принести тебе
удачу, да?
\0 Я об этом трюке читала!\0\0Да, в одном из старых журналов
мамусика об этом писали! Кажется,
в июльских «Фактах о мебели»n\0\0\0\0Там так и было написано: «Мебель
поверни к стене — жизнь улучшится
вдвойне!»\0\0Не знаю, правда ли это...
\0 и есть ли
смысл вообще пробовать...
\0 (촀\0Но слова
для песни просто отличные!"
"005","(촀\0Ого!(촀\0 
\0Это шикарно!
\0
(\0촀\0Я жутко уважаю тех,
\0 кто может
(촀\0жить без излишеств.\0\0(&촀\0Кажется, это называется
«миниn\0\0 манилn\0\0 мализм»!
\0
(촀\0Так круто!
\0(촀\0\0\0Сейчас поговорю мина-мили-
стично! 
\0Так...
\0 Сейчас будет круто...
\0
Кхе-кхе...
\0 Ага...
\0 Значит...
\0 Привет!(촀\0\0\0Ого! Это было шикарно! Надо
пробовать почаще!"
"006","(촀\0У тебя здесь есть все необходимое,
как я посмотрю.\0\0(
촀\0Твоя мама тоже 
\0постоянно просит
вернуть вещи обратно? 
\0«Ее вещи»?\0\0(\0촀\0Нет? 
\0Ясно. (%촀\0Может, именно поэтому
у тебя дома и есть все, что нужно."
"007","(&촀\0Ты ничего не вешаешь на стены?
\0
(촀\0Зато у жучков меньше места, чтобы
спрятаться!"
"008","(촀\0Ого, в этой комнате полным-полно
всяких редких вещей!
\0 Ты что,
(촀\0охотишься за сокровищами?!"
"009","(%촀\0Ничего себе, здесь же 
\0куча
\0 дорогих
и крутейших вещей!\0\0(촀\0То есть шикарных, волшебных,
обалденных вещей!\0\0Вот бы и мой домик был так же
здорово обставлен!"
"010","(촀\0Здесь так пусто!
\0 (촀\0Может, это твой
личный стиль, n\0?\0\0(7촀\0У меня дома 
\0полным-полно
\0 всякой
\0
всячины!
\0 (""촀\0Думаю, есть чему у тебя
поучиться!"
"011","(촀\0Здесь так много мебелиn\0\0
Как ты по дому перемещаешься
вообще?"
"012","<
"
"013","(%촀\0Хмn\0\0 Я многое могу понять о ком-то,
просто оценив его домик.
\0(""촀\0\0\0(촀\0Я этому научилась благодаря
журналу мамусика! «Психология
домашнего уюта» или что-то такое."
"014","(%촀\0Ходить в гости — это так круто!
Посмотреть на мебельn\0\0 Оценить
расстановкуn\0\0(촀\0 Столько новых идей!"
"015","(촀\0Ха! 
\0Это место прямо кричит:
\0(""촀\0
«n\0!!!»\0\0(
촀\0(
촀\0Дома все должно соответствовать
характеру хозяина.
\0\0\0
\0(촀\0Интересно, а мой домик
соответствует?"
