"label","text"
"001","(""촀\0Дай мне знать, если захочешь себе
что-нибудь!
\0 (7촀\0Правда, я не со всем
смогу расстатьсяn"
"002","($촀\0Если захочешь что-нибудь
\0, дай мне
знать!
\0(\0촀\0 Но с некоторыми вещами
я не смогу расстатьсяn"
"003","(""촀\0Если найдешь что-то, что тебе
сильно понравится, то говори!
\0(\0촀\0
Но кое-какие вещи я не отдам."
"004","(촀\0Ну как, 
\0наш2елла что-то для своего
домика?"
"004_a","Вот это!"
"004_b","Пока ничего..."
"005","(촀\0Если найдешь что-то по душе,
\0
я, может быть, 
\0тебе это отдам!"
"005_a","Я хочу вот это!"
"005_b","Пока ничего нет..."
"006","(촀\0Наш2елла что-то?
\0 (촀\0Может быть, мы
договоримся."
"006_a","Пожалуйста!"
"006_b","Пока ничего не нужно."
"007","($촀\0Дай знать, если подберешь что-то.
\0
(촀\0Если это всего один предмет,
то никаких проблем!(촀"
"008","(&촀\0Что тебя заинтересовало?
\0 (촀\0Выбери
что-нибудь и дай мне знать!"
"009","(""촀\0Выбери что-нибудь и дай мне знать!"
"010","(&촀\0Агаn\0\0
\0 (\0촀\0Ну, так тоже неплохо.
\0(촀\0
Не беда!"
"011","( 촀\0А, 
\0да?
\0
($촀\0Ничего страшного!"
"012","(&촀\0Серьезно?
\0 (\0촀\0Ну, если тебе что-то
понадобится, 
\0(촀\0дай мне знать!"
"100","(%촀\0Классная штуковина, да?
\0
(\0촀\0Могу продать за Z\0
\0($촀\0.
Что скажешь?"
"100_a","Покупаю!"
"100_b","Не беру."
"101","(촀\0O, 
\0вот это?
\0 Хороший 
\0выбор!
\0
(
촀\0Хм, хорошо, продам тебе
за 
\0(Z\0.
\0 (\0촀\0
\0(&촀\0Соглас2енна?"
"101_a","Покупаю!"
"101_b","Нет, не возьму."
"102","(촀\0Ах да, 
\0шикарный выбор.
\0
(7촀\0Могу продать заn\0\0 Z\0?"
"102_a","Покупаю!"
"102_b","Пожалуй, не возьму."
"103","( 촀\0Я понялаn\0\0
\0
(\0촀\0Ну, 
\0если вдруг передумаешь,
(촀\0то дай мне знать!"
"104","(촀\0Ох, 
\0(촀\0извини, n\0,
но у тебя недостаточно динейn\0\0(\0촀"
"200","(촀\0Поздравляю! Отличная покупка!"
"201","(촀\0Спасибочки!
\0(촀"
"202","(촀\0По рукам!"
"203","(촀\0Надеюсь, у тебя дома эта вещь
будет смотреться так же круто,
как у меня!"
"204","(촀\0Так круто, что мы договорились, 
\0n\0!
Спасибо!"
"205","(2촀\0Пользуйся аккуратно, хорошо?\0\0()촀\0Мамусик думает, что одолжила это
мне. Если она вдруг вспомнитn\0\0
\0
(촀\0я тебя предупрежу, да?"
"206","( 촀\0Ого!
\0 Да у тебя места нет!
\0((\0촀\0 Я пошлю
тебе эту вещичку по почте,
договорились?
\0 2\0n\0!"
"300","(8촀\02\0}촀?
Яn\0\0 Нет, это я отдать не могу!
Мы так подружились!(촀\0 Извиниn"
"301","( 촀\0Никак не могу себе это позволить.
(촀\02\0}촀
меня ихтиологии обучает! Вот!"
"302","(촀\0Это? Я не знаюn\0\0
\0 Это вроде как
от папусика. (촀\0Не могу с этим
расстаться — извини!"
"303","(7촀\0Извини. Я могла бы, но
}\0\0 сейчас
мне как-то особенно нуж2촀еннаноны."
