"label","text"
"001","Слушай,
\0 ($촀\0не хочешь заглянуть
ко мне в гости?"
"001_a","Конечно!"
"001_b","В другой раз."
"002","($촀\0Слушай, 
\0приходи ко мне в гости!
\0
(\0촀\0Посидим, поболтаем..."
"002_a","С удовольствием!"
"002_b","В другой раз."
"003","(%촀\0Я люблю гулять,
\0 (촀\0но дома
спокойнее беседовать.
Пойдем ко мне домой?"
"003_a","Конечно!"
"003_b","В другой раз."
"004","(%촀\0Ладно, нестрашно.
\0 (촀\0Как-нибудь
в следующий раз договоримся."
"005","Что ж,
\0 вообще не проблема.
($촀\0Договоримся в другой раз."
"006","(촀\0Ладно. Увидимся!"
"007","(촀\0Чудненько!
\0 ($촀\0Когда собираешься
заглянуть на огонек?"
"007_a","Прямо сейчас!"
"007_b","Завтра."
"008","(촀\0Классно!
\0 Отдыхать вместе — это
так стильно!
\0 (\0촀\0Когда ты придешь:
\0
(%촀\0прямо сейчас или завтра?"
"008_a","Сейчас!"
"008_b","Завтра."
"009","(촀\0Здорово! Я на это надеялась.

\0($촀\0Итак, когда ты собираешься
прийти?"
"009_a","Сейчас!"
"009_b","Лучше завтра."
"101","(촀\0Хорошо,
\0 тогда пойдем."
"102","(촀\0Тогда
\0 пойдем!"
"103","(촀\0В таком случае
\0 понеслись!"
"104","($촀\02\0n\0,
\0 ты же у меня
первый раз в гостях?"
"105","(촀\0Ко мне еще никто не приходил
в гостиn\0\0
\0 (\0촀\0
\0Я немного нервничаю,
n\0!"
"106","( 촀\0Не может быть?!
\0 Вот незадача.
Я и не знала, что уже так поздноn\0\0
\0
(촀\0Извини, давай в другой раз!
\0(\0촀"
"201","(촀\0Окей,
\0 увидимся завтра!
\0
(""촀\0Приходи в любое время."
"202","(촀\0Завтра я буду отдыхать дома
и ждать тебя в гости.
\0 (""촀\0Приходи
в любое время, буду рада!"
"203","(촀\0Классно! Увидимся завтра!
\0
(""촀\0Приходиn\0\0 в любое время!"
"204","(7촀\0Если я буду спать, когда ты
придешьn\0\0 
\0(촀\0постучи в дверь
погромче!"
"205","(촀\0Я в восторге, что мы завтра
встретимся."
"206","(촀\0Я в полном восторге!
\0 Ну почему
до завтра еще так долго ждать?!"
"207","(촀\0Погоди,
\0 я же тебя еще к себе
не приглашала? Тогдаn\0\0
\0 (촀\0наконец
приглашаю!"
"208","(촀\0Ты же в первый раз ко мне
придешь,
\0 да?
\0 (1촀\0Тогда это особенно
\0
классно. 
\0(촀\0Классно в квадрате!"
"301","(%촀\0Завтра я весь день буду дома,
приходи, когда захочешь!"
"302","(%촀\0Я собираюсь завтра весь день
сидеть дома.
\0 (""촀\0Заходи, когда
захочешь, n\0!"
"303","(%촀\0Никак не могу дождаться завтра!
\0
(""촀\0Приходи в любое время, хорошо?"
"401","($촀\0Привет, 
\0n\0!
\0
(4촀\0Ты не хочешь
\0 заглянуть ко мне
в гости?\0\0(촀\0Я хочу с тобой побеседовать,
\0 но
(촀\0чтобы вокруг была
\0 моя мебель!"
"401_a","Пойдем!"
"401_b","У меня дела..."
"402","( 촀\0Слушай, n\0.\0\0(촀\0Вчера ночью мне кошмар
приснился. В моей гостиной рыба
былаn\0\0 парила в воздухеn\0\0
\0\0\0(촀\0И вот эта рыба говорит мне
густым басом:
\0 «Твой интерьер
мне вовсе не нравится».
\0\0\0
\0
\0(촀\0Я все еще в шоке!\0\0(7촀\0Ты не хочешь ко мне зайти?
(4촀\0Посидеть?
\0 Проверитьn\0\0 не парит
ли тамn\0\0 недовольная рыба?\0\0Я уже говорила, что она парила
в воздухе?"
"402_a","Почему бы и нет?"
"402_b","Извини, не могу."
"403","(촀\0А!
\0 (촀\0Тогда я буду сама с собой
беседовать. От такого даже мой
диван заскучаетn"
"404","(촀\0Понимаюn\0\0
\0 ('촀\0Я бы тоже не
рискнула — вдруг эта рыба
все еще тамn\0\0\0\0(촀\0Но мне рискнуть придется!
Я там живу!\0\0(&촀\0А что, если я на чердаке спать
буду? Тогда рыба меня не найдет."
