"label","text"
"001","(촀\0С ума сойти! Ты поймал2\0а
\0
2촁}촀!
Это (촀\0просто суперкруто!"
"002","(2촀\0Это же
\0 }촀?
То, что я искала! Обалдеть!"
"003","(촀\0Посмотрите-ка на этого жучка!
Это же }\0\0!
\0
(촀\0Ура!
\0 То, что нужно!"
"004","(촀\0Класс! 
\02\0}\0\0!
\0
(촀\0
\0С ума сойти

\0! 
\0Так круто!\0\0(4촀\0Ты уверен2\0а, что хочешь отдать 2 촀егоееегоих
мне?
\0 Эти букашечки вроде как
очень редкие.
\0
\0 (&촀\0
\0Разве нет?"
"004_a","Конечно, дарю!
Это тебе!"
"004_b","Погоди-ка секунду.
Ой, извини."
"005","(촀\0С ума сойти! Класс!"
"006","(촀\0Да ничего страшного!
\0( (%촀\0Но помни
о нашем уговоре!
\0 (""촀\0Мне нужен один
хорошенький жук-носорог!"
"007","(촀\0Да все крутоn\0\0 Не волнуйся.
\0(
(%촀\0Но наш уговор еще в силе, окей?
(촀\0Я тоже хочу себе жука-оленя!"
"008","(촀\0Эх! А я уже губу раскатала.
\0((%촀\0 Ладно!
Когда ты найдешь для меня цикаду,
я назову ее в твою честь!"
"010","(촀\0Да ничего, не переживай! (%촀\0Но я все
равно хочу бабочку! (촀\0Любую!"
"011","(촀\0Ну ладно...
\0((%촀\0 Но не забывай о своем
обещании! (촀\0Мне нужна стрекоза!
Абсолютно любая!"
"012","(촀\0Ничего страшного!
\0( (촀\0Но не забывай
о нашем уговоре, ладно? (촀\0Мне
нужен цветочный жучок!"
"013","(촀\0Не волнуйся, я все понимаю!
\0(
(촀\0Но наш уговор остается в силе.
(""촀\0Я жду свое насекомое с пенька!"
"021","(촀\0
\0Обалдеть
!
\0 2\0}촀!
\0
И ты поймал2\0а 2 촀егоееегоих специально для
меня?!"
"022","(촀\0Что? 
\0Да это жеn\0\0 Точно! Это

\0}촀!

\0(촀\0
\0Не может быть

\0!"
"023","(1촀\02\0}\0\0!
\0
Именно о такой рыбе я и мечтала!"
"024","(촀\0Это
\0 }\0\0?!

\0Не может быть!
\0 (촀\0
\0С ума сойти

\0!

\0Ты меня так обрадовал2\0а!\0\0(촀\0Спасибо тебе огроменное!"
"024_a","Дарю!
Это тебе!"
"024_b","Погоди-ка секунду...
Извини, я ошиб2сялась."
"025","(촀\0Кру-у-то!"
"026","( 촀\0Ничего страшного! 
\02\0n\0!
(촀\0Но не забывай о нашем уговоре!\0\0(%촀\0Достань для меня речную рыбку,
n\0!(촀"
"027","( 촀\0Ну, не беда!
\0 2\0n\0!
(촀\0Но наш уговор остается в силе!\0\0(%촀\0Не терпится увидеть, какую рыбку
ты выловишь для меня из океана!"
"031","(촀\0Большое спасибо!
\0 (%촀\0У меня тоже есть
кое-что(촀\0
\0 для тебя!"
"032","(""촀\0Ты просто чудо!
\0 (촀\0Вот, я тебе тоже
кое-что приготовила!"
"033","(촀\0Спасибо!
\0 (2촀\0У меня для тебя тоже есть
подарок!
"
"034","(촀\0Ты так2ойая крут2ойая!
\0 (\0촀\0И у меня
\0(5촀\0
тоже есть для тебя подарок!"
"041","($촀\0Это 
\0}\0!
\0
(2촀\0Надеюсь, тебе понрав2촀иииятся!"
"042","(%촀\02\0}\0!
\0
(촀\0Ну как? Тебе нрав2촀иииятся?"
"043","(""촀\0Это }\0!
\0
(4촀\0Специально для тебя выбирала!"
"044","(촀\0Вот!
\0(4촀\0 2\0}\0!
\0 Неплохо, 
\0да?"
"045","(""촀\0Это }\0! Небольшой приз в награду за твою помощь."
"046","(촀\0Это 
\0}\0!
Держи!
\0 Надеюсь, пригод2촀иииятся!"
"051","( 촀\0Серьезно?!"
"052","(촀\0
\0Не может
\0 быть
\0!"
"053","(촀\0Постойn\0\0(\0촀\0 (&촀\0
\0А где же..."
"054","Эй! 
\0Не дразни меня!"
"101","(촀\0Так хочу себе жука-носорога,
прямо 
\0очень, 
\0очень 
\0сильно!
\0(
Может,
\0(&촀\0 поищешь на деревьях?"
"102","(촀\0Я так хочу себе жука-оленя!
\0(
Поскорей бы ты его наш2елла!
\0
Кажется, они любят деревьяn"
"103","(촀\0Хочу себе цикаду!
\0( Неважно какую,
\0
мне все нравятся!
\0 (%촀\0Они громкие,
так что иди на звук!"
"105","(촀\0Мне ну очень нужна бабочка!
\0
(촀\0Не спрашивай зачем.\0\0Знаешь, (&촀\0они без конца порхают...
\0
э-э-э...
\0 то тут,
\0 то там!
\0 У тебя все
получится, n\0!"
"106","(촀\0Ужасно хочу себе стрекозу!
\0(
Хоть какую-нибудь!\0\0(촀\0Должна же хоть одна летать где-то
неподалеку!"
"107","(촀\0Мне так нравятся насекомые,
\0
которым нравятся цветы!
\0( Рада,
\0
что ты согласил2сяась мне помочь!\0\0Неважно, какого вида жучок,
главное — чтобы любил цветочки!\0\0(%촀\0Но смотри не повреди сам цветок,
ладно?"
"108","(촀\0Я так хочу себе какого-нибудь
жучка с пенька!
\0 Они такие крутые!
\0
И так любят сидеть на пеньках!\0\0(%촀\0Сначала нужно найти пенек!
\0
(촀\0\0KУ меня будет жучок с пенька!\0d"
"111","(%촀\0Мне нужна речная рыба!
\0( Нуn\0\0 не то
чтобы «нужна».
\0 Хотя нет. 
\0Все-таки
очень нужна! 
\0()촀\0Долго объяснять...\0\0(%촀\0Любая речная рыбка подойдет!
\0
(촀\0О, и озерная, кстати, тоже!
\0 Любая
пресноводная, в общем! Спасибо!"
"112","(%촀\0Приветик! Так как насчет того,
чтобы выловить мне рыбку из
океана?\0\0(촀\0Большую или маленькую — мне все
равно. Лишь бы она была морской!"
"201","(촀\0Очень хочу себе
2촁}촀!
\0(
Поймаешь 2 촀егоееегоих для меня?\0\0($촀\0Они на деревьях любят тусоваться!"
"202","(촀\0Хочу посмотреть на
2촁}촀!\0\0(촀\0Наверное, их нелегко будет найти,
они 
\0же
\0 с травой(촀\0 в одной цветовой
гаммеn\0\0\0\0Так что смотри в оба!(촀\0
Спасибо, n\0!"
"203","(촀\0Я так хочу посмотреть на
2촁}촀!\0\0($촀\0Уверена, что хоть од2촁иннано\0 да порхает
по нашему островуn"
"204","(촀\0Как же хочется поглазеть на
2촁}촀!
Сгораю от нетерпения!\0\0($촀\0Кстати, кажется, од2촁иннано\0 только что
прожужжал2촁\0ао\0 где-то неподалеку!
2\0n\0!"
"205","(촀\0Ах, я так хочу себе
2촁}촀!
Ну очень сильно!!!\0\0(%촀\0Ах да,
\0 не повреди цветочки!
\0(
(""촀\0Вдруг они сдачи дадут!"
"206","(촀\0
\0С ума сойти

\0! Как же я хочу себе
2촁}촀!
\0(
Все жду, что ты мне 2 촀егоееегоих принесешь!\0\0(%촀\0Помни, сначала надо найти пенек!
\0(
(""촀\0Удачи, n\0!"
"207","(촀\0Я ужасно рада, что ты поймаешь
для меня 2촁}촀!
\0
\0
(9촀\0
\0Нет.
\0 Честно!\0\0($촀\0Я бы поискала на пляже!"
"211","(%촀\0Я очень-очень
\0 сильно хочу себе
2촁}촀!
Так что зови, когда поймаешь!\0\0($촀\0Они обитают
\0( (""촀\0в реках!
\0 Ищи там!
\0
Удачи!"
"212","(%촀\0Ну когда же ты поймаешь для меня
2촁}촀?!
(촀\0Я вся дрожу
\0 от нетерпения!\0\0($촀\0Знаю, в озерах они точно водятся!
\0(
(촀\0Удачи тебе, n\0!"
"213","(%촀\0Как же я хочу себе 2촁}촀! Скажешь, когда 2 촀егоееегоих поймаешь, окей?\0\0(""촀\0Кажется, я видела одну такую
рыбку в воде... где-то между рекой
и океаном! (""촀\0Поищи там!"
"214","(%촀\0Жду не дождусь, когда у меня
будет сво2촀йяеи }촀!
Просто сгораю от нетерпения!!!\0\0($촀\0Они плавают в океане.
\02 (촀\0Там их
и нужно искать!"
