"label","text"
"001","(촀\0Слушай, n\0!
\0
Мне надо кое-что вернуть
2촂s촀!\0\0(촀\0Знаешь... 
\0В общем, я взяла у не2
гое
эту штуку на время, 
\0ни разу не
\0
пользовалась ей, а отдать забыла.\0\0(촀\0Короче... 
\0Это
\0 было очень давно,
и сейчас 
\0возвращать 
\0будет 
\0уже
неловко...
\0 Поможешь подружке?"
"001_a","Я займусь этим."
"001_b","Лучше тебе это сделать."
"002","()촀\0Ты знаешь 2촁s촀, да?
Ну вот, он2\0а на днях заходил2\0а ко мне
в гостиn\0\0\0\0(촀\0Мы 
\0так 
\0классно 
\0время провели!

\0Но он2\0а забыл2\0а у меня одну вещь!\0\0(\0촀\0Я хотела сама вернуть, 
\0(촀\0но я
\0n\0\0
суперзанята! 
\0Можешь помочь мне
и вернуть е2
муй эту вещицу?"
"002_a","Конечно!"
"002_b","У меня тоже дела..."
"003","(촀\0Обалдеть, слушай!
\0 (촀\0Посылка для
2촃s촀 случайно пришла
мне!\0\0(	촀\0Я сначала подумала, что это для

\0меня, представляешь, как было
обидно, (\0촀\0(촀\0да?\0\0
\0Теперь у меня 
\0стресс!
\0

\02\0n\0, пожалуйста!

\0Можешь отнести е2
муй эту посылку?"
"003_a","Да, конечно!"
"003_b","У меня нет времени."
"004","(촀\0Правда?!
\0< (촀\0Ты сам2ыйая лучш2ийая
\0, честно,
n\0! 2\0n\0!\0\0(%촀\0Вот, держи коробку. 
\0(촀\0Спасибо, что
согласил2сяась ее отнести
2촂s촀!"
"005","( 촀\0Серьезно?! 
\0(촀\0Круто, большое
тебе спасибо!\0\0(\0촀\0Так, n\0.
\0
Вот посылка. (촀\0Как там говорят,
«удачной доставки»!"
"006","(촀\0Спасибо, n\0!\0\0Хорошо, 
\0тогда держи!
\0
(촀\0Уверена, s촀
\0 будет
в восторге!"
"007","(%촀\0Конечно!
\0 Ты дело говоришь...
\0
И кстати, (촀\0мне будет приятней
\0
вернуть ее самой!"
"008","Ладно.
\0(촀\0 Тогда сама позже занесу ее
2촂s촀(""촀\0!
"
"009","(촀\0Хорошоn\0\0
\0 (촀\0Тогда сама отнесу, когда
будет настроение получше.
2\0n\0."
"101","(8촀\0Привет, n\0!
\0
У меня к тебе делоn\0\0\0\0(\0촀\0Ходила как-то по магазинам,
\0 нашла
(촀\0там кое-что как раз для
2촃s촀!\0\0(2촀\0Хотела сама е2
муй подарить,
но я немного стесняюсьn\0\0
\0 ($촀\0Можешь
отнести е2
муй подарок от меня?"
"101_a","Конечно!"
"101_b","(\0촀\0Отнеси сама!"
"102","(촀\0Короче, я и s촀 как-то
поссорились (촀\0из-за того, кто из нас
лучше разбирается в модеn\0\0\0\0(촀\0Понятное дело, что я, но я все
равно хочу с н2имей помириться,
поэтому купила е2
муй подарочекn\0\0\0\0Но мне смелости 
\0не хватает
\0 отнести
его самойn\0\0 (촀\0
\0Может, ты мне
\0
с этим
\0 поможешь?"
"102_a","Хорошо!"
"102_b","(\0촀\0Отнеси сама."
"103","(촀\0Шикарно! 
\0Держи!
\0 (촀\0Отдай лично
в руки 2촂s촀!
2\0n\0!"
"104","(촀\0Да?!
\0 (촀\0Tы мне так с этим поможешь!
\0
Спасибочки, n\0!
(촀\0Вот, держи.
\0 Ты сам2ыйая лучш2ийая!"
"105","(%촀\0Ладно.
\0 Наверное, мне будет
неловко, ((촀\0но я уверена, что
справлюсь!\0\0(촀\0А когда все будет позади,

\0
\0наверняка буду
\0 очень гордиться
собой."
"106","(촀\0Ладноn\0\0
\0('촀\0 Я знаю, такие вещи надо
делать личноn\0\0\0\0(9촀\0Я сама извинюсь!
\0 (촀\0У меня теперь
хватит духа это сделать благодаря
тебе, n\0."
"108","Извини за спешку,
\0 но я тут
подумалаn\0\0 (\0촀\0А ты сегодня 
\0сможешь
\0(촀\0
отнести посылку?"
"109","($촀\0Уже поздно, 
\0(촀\0так что можешь
отнести коробку завтра,
n\0!"
"201","($촀\0Будет суперкруто, если ты
отнесешь посылку 2촂s촀
как можно быстрее! 
\0(촀\0Ты супер!"
"202","()촀\0Уверена, что
\0 2촂s촀
нужна эта штука. 
\0(#촀\0Так что не медли!"
"203","(촀\0Помнишь, я просила отнести
коробку 2촂s촀?
\0(""촀\0 Не
забудь, хорошо?"
"204","(촀\0Не забудь отнести мою коробку
2촂s촀,
\0 хорошо?
\0 (촀\0Это очень
важно! 2\0n\0!"
"205","(8촀\0Огромное спасибо, что согласил2сяась
отнести посылку 2촂s촀!
\0
(촀\0Aх!
\0 Так волнуюсь!"
