"label","text"
"001","(촀\0
\0Ты приш2елла навестить меня
и поиграть? 
\0(촀\02\0n\0,
жаль, что я простужена.\0\0

\0
\0(,촀\0
\0\0А-
\0ап-
\0
\0чхи-и-и

\0!\0d\0\0
	\0(%촀\0Тьфу, сопли? 
\0Не 
\0гламурно!\0\0(%촀\0Но 
\0s\0촀 дал2\0а мне
\0лекарство\0￿, 
\0($촀\0и мне уже лучше."
"002","(촀\0
\0Аn\0\0 Ты тут, n\0.
(촀\0
\0Я 
\0что-то 
\0не очень
\0... я. 
\0
\0(,촀\0Апчхи!\0\0(촀\0Охn\0\0 Я что, на тебя чихнула?

\0Я не хотела! Так получилось.\0\0Ничего, s\0촀 принес2\0ла
мне (%촀\0\0лекарство\0￿, 
\0так что я вот-вот
пойду на поправку!"
"003","($촀\0Извини, что я не могла пообщаться
с тобой в прошлый раз. Я была как
прокисший суп.\0\0(""촀\0
\0Но 
\0s\0촀 принес2\0ла мне
\0лекарство\0￿, и мне уже лучше!"
"004","(2촀\0Я тут было совсем 
\0расклеилась
\0!\0\0Но s\0촀 принес2\0ла мне
\0лекарство\0￿,
\0 и теперь я чувствую
себя 
\0(촀\0о-бал-денно!"
"005","(촀\0У меня весь день температура,
\0
да и вообще состояние так себеn\0\0\0\0Но s\0촀 принес2\0ла мне
\0лекарство\0￿, и я, кажется, уже даже

\0($촀\0чувствую эффект!"
"006","(8촀\0Поп-звезды же всегда здоровы!
\0
А я как раз с чем-то свалилась!\0\0(촀\0Обидноn\0\0
\0 до слезn\0\0
\0
Хочу чувствовать себя блестяще!
\0
Эхn\0\0\0\0(촀\02\0s\0촀 тут \0лекарство\0￿
притащил2\0а, надеюсь, хоть оно
поможетn"
"007","(촀\0Я тут
\0 совсем расклеилась!
Состояние 
\0
\0хуже

\0 
\0некуда
n\0\0\0\0(촀\0Омерзительные сопли. 
\0Га-
\0адость!\0\0(%촀\0Но s\0촀(""촀\0 принес2\0ла
\0лекарство\0￿,
\0 (촀\0и мне почти сразу
полегчало!"
"008","(8촀\0
\0Я тут на днях так разболелась,

\0что не могла встать.\0\0(촀\0
\0Но s\0촀 просто душка.
Принес2\0ла мне \0лекарство\0￿, оно сразу
помогло, прям ($촀\0
\0обалдеть!"
"101","(%촀\0Спасибо за \0лекарство\0￿,
\0
(촀\0n\0. Оно уже
действует, я чувствую!"
"102","(""촀\0Благодаря твоему \0лекарству\0￿,
n\0, (촀\0я чувствую
себя обалденно! 
\0Ты просто душка!"
"103","(촀\0Спасибо за \0лекарство\0￿,
n\0!
\0 (촀\0Мне уже
совсем-совсем хорошо!"
