"label","text"
"001","(촀\0Привет! 
\0Тебе не хочется дома
посидеть с друзьями,
n\0?"
"001_a","С удовольствием!"
"001_b","Мне некогда."
"002","(촀\0Слушай, n\0, ты не
против,
\0(&촀\0 если мы у тебя посидим?"
"002_a","С удовольствием!"
"002_b","Лучше в другой раз."
"003","(1촀\0Вот бы посидеть у кого-нибудь
и побеседоватьn\0\0
(촀\0Слушай, пойдем к тебе?"
"003_a","С удовольствием."
"003_b","Не сейчас."
"004","(촀\0Ладно. Нечего в гости
напрашиваться было.
\0
(%촀\0Пока, n\0."
"005","(촀\0Когда у тебя будет время,
я бы с удовольствием сходила
к тебе в гости, ладно?"
"006","(촀\0Я поняла.
\0 ('촀\0Сегодня не получится.
\0
(\0촀\0Спрошу тебя в другой раз,
\0
(촀\0хорошо?"
"007","(촀\0Серьезно?! ($촀\0Когда тебе подойдет?
Я могу в любое время."
"007_a","Сейчас!"
"007_b","Давай завтра!"
"008","(촀\0Чудненько!
\0 Весело будет!
\0
(\0촀\0Значит, 
\0($촀\0сейчас пойдем?"
"008_a","Пойдем."
"008_b","Лучше завтра."
"009","(촀\0Я в полном восторге!(\0촀\0 Скажи
только,
\0 (&촀\0когда мне прийти."
"009_a","Сейчас!"
"009_b","Лучше завтра."
"101","(촀\0Чудненько, n\0!
\0
(촀\0Пойдем скорее к тебе."
"102","(촀\0Ну, тогда
\0 чего мы тут стоим?"
"103","(%촀\0Классно. (촀\0Пойдем, что ли?"
"104","(%촀\0Я иду к тебе в первый раз,
n\0!
\0
(촀\0Надеюсь, у тебя порядок?"
"105","(
촀\0Я твой дом уже видела
\0 снаружи,
(%촀\0но в доме я еще не была.\0\0(촀\0И в окна я тоже не заглядывала."
"106","(촀\0Ойn\0\0
\0 (촀\0Поздно уже. (\0촀\0И 
\0темно.

\0Кстати, как ты к вампирам
относишься?\0\0(촀\0Нам лучше разойтись по домам.
\0
Нет, я ничего не боюсь.
\0
Ты сам2\0а боишься.
\0 Ладно, пока."
"201","(촀\0Чудненько!
\0 Я приду к тебе
(%촀\0завтра,
\0($촀\0 n\0!"
"202","($촀\0Замечательно!
\0 (촀\0Постараюсь
прийти завтра 
\0как
\0 можно
\0
раньше. 2\0n\0!"
"203","(촀\0Отлично!
\0 До завтра!"
"204","(촀\0Ой, я так волнуюсь!
\0
(촀\0Надеюсь, мне удастся сегодня
глаза сомкнутьn"
"205","(촀\0Ах! Пусть бы сегодня
\0 было
\0 уже завтра!
\0 ($촀\0Я, как всегда,
\0 чересчур
\0
волнуюсь."
"206","(촀\0Я так волнуюсь из-за завтрашнего
дня.
\0 (""촀\0Надеюсь, мы чудно
проведем время!"
"207","(촀\0Кстати! Я еще ни разу не бывала
у тебя дома. (촀\0Как здорово! 
"
"208","(4촀\0Это будет мой первый визит
к тебе домой, n\0!\0\0(촀\0Официальноn"
"301","(""촀\0До завтра!
\0 (촀\0Я прибегу к тебе
\0 как
\0
можно
\0 раньшеn\0\0
\0 Жди меня у себя
дома!"
"302","(%촀\0Увидимся завтра
\0 у тебя дома.
($촀\0До встречи!"
"303","(촀\0Я обязательно приду пораньше!
Готовься, n\0."
"401","2\0n\0!
\0 (&촀\0Ты не против,
если я к тебе в гости приду?
\0(\0촀\0\0\0()촀\0Я хочу только
\0 подробно обсудить
\0
твой интерьерn\0\0 и
\0 (촀\0больше ничего!
\0(촀"
"401_a","Приходи, конечно!"
"401_b","Не сейчас."
"402","(%촀\0Мой вкус в интерьере довольноn\0\0
противоречивn\0\0 и мне сложноn\0\0\0\0(&촀\0Последовательно оформить
свой интерьер.\0\0(\0촀\0Поэтому
\0 (촀\0я бы хотела прийти
к тебе в гости, 
\0n\0.
\0
(9촀\0Посмотреть, как ты живешь!"
"402_a","Конечно!"
"402_b","В другой раз."
"403","(촀\0Ясно.
\0 Я тоже никогда не
приглашаю гостей спонтанно.\0\0(%촀\0Не беспокойся. Я спрошу тебя
в другой раз."
"404","(촀\0Ты только не волнуйся. 
\0(""촀\0В другой
раз договоримся. Пока!"
