"label","text"
"001","( 촀\0Тебе куда-то нужно?"
"001_a","Да."
"001_b","Нет."
"002","(&촀\0Ты куда-то спешишь?"
"002_a","Да."
"002_b","Конечно, нет."
"003","( 촀\0Э, n\0? 
\0
Ты уходишь?"
"003_a","Да."
"003_b","Никуда я не ухожу."
"004","О, ($촀\0
\0что же ты молчал2\0а?
\0
(%촀\0Тогда я побегу домой.
\0 (촀\0Давай
встретимся в другой раз. 
\0Пока!"
"005","(8촀\0Окей.
\0 (""촀\0Тогда я пойду!
\0
(촀\0Спасибо за приглашение.
\0(촀"
"006","(7촀\0Окей.
\0 Тогда и я пойду.
\0 (촀\0Спасибо,
что пригласил2\0а меня и позволил2\0а
на все посмотреть."
"007","(7촀\0Ага.
\0 Окей.(촀\0 Я уж думала, что ты
меня одну оставишь.
\0 Наедине
со всем твоим добромn"
"008","(촀\0Уф!
\0 Я уж подумала
\0 на секунду,
что ты (2촀\0от меня сбежать
собираешься."
"009","Уф!
\0 Я думала, ты меня здесь
оставишь.
\0 Совсем одну.
\0 С твоим
добром."
"100","(촀\0Ой,
\0 по-моему, мне пора!
\0
(""촀\0Спасибо за приглашение!"
"101","(%촀\0Мамусик говорит, что у меня нет
чувства времени.
\0 Я даже на месяц
позже родилась.\0\0(2촀\0Наверное, мне пора!
\0 (촀\0Мне у тебя
очень понравилось, повторим
как-нибудь нашу встречу."
"102","(%촀\0Что ж,
\0 мне пора домой.
\0
Проверить, все ли на месте.
\0
(""촀\0Спасибо за хорошую компанию!"
