"label","text"
"001","(촀\0Гм.
\0 Куда подевалась моя сумка?
\0
(촀\0Ой. Кажется, я ее потерялаn"
"001_a","(\0촀\0Я могу поискать."
"001_b","(\0촀\0Очень жаль."
"002","(촀\0С ума
\0 сойти!
\0 
\0Я оставила где-то мою
любимую сумку.
\0 (촀\0И даже не знаю
где. Эх!
\0 Это как...
\0 (촀\0Хуже не бывает!"
"002_a","Я пойду поищу."
"002_b","(%촀\0Бедняжка!"
"003","(&촀\0Ты не видел2\0а мою сумку?
\0
(촀\0Наверное, я ее где-то уронила.
\0
(촀\0Не знаю где. Ты не поищешь?"
"003_a","Пойду поищу."
"003_b","(%촀\0Не расстраивайся."
"004","(촀\0По-моему, я оставила где-то
свою сумку.
\0 (촀\0Вот беда!"
"004_a","(\0촀\0Я тебе помогу."
"004_b","(\0촀\0Куда же она делась?"
"006","(촀\0Я куда-то подевала мой
любимый комиксn\0\0 \0\0(촀\0Неужели я его потеряла?
(촀\0Я его везде искала,
\0 но до сих
пор еще не нашла!"
"006_a","(\0촀\0Хочешь, я поищу?"
"006_b","(\0촀\0Какая жалость!"
"007","(촀\0Куда он запропастился?
Мой любимый комикс.
\0 (촀\0Неужели
я его где-то оставила?"
"007_a","Пойду поищу."
"007_b","(%촀\0Бедняжка!"
"008","(촀\0Я уже вся
\0 обыскалась.
\0
(촀\0Нигде не могу найти мой альбомn\0\0
Там же все автографы!"
"008_a","Пойду поищу."
"008_b","(%촀\0Не расстраивайся."
"009","(촀\0Охn\0\0 
\0Я потеряла свой альбом
с автографами. Он мне так дорог!
\0
(촀\0Я
\0 без него
\0 как без рук!!!"
"009_a","Я тебе помогу."
"009_b","(\0촀\0Ты везде смотрела?"
"011","(촀\0Ты мне поможешь?!
\0
(촀\0Какое облегчение!
Спасибо
\0 большое!!!"
"012","(촀\0Да ты что!
\0 Ты мне поможешь?
\0
(촀\0Ты так2ойая классн2ыйая,
n\0!"
"013","(촀\0Правда?
\0 Честно?!
\0
(2촀\0Это так мило."
"014","(촀\0Правда? Ты ее поищешь?
\0
(촀\0Спасибо тебе
\0 огромное!\0\0(%촀\0Если мы будем искать вместе,
\0
(""촀\0мы найдем ее в два счета!"
"015","(촀\0Вот бедаn\0\0
\0 (촀\0Где же мне ее искать?
\0
Понятия не имею."
"016","(촀\0Охn\0\0
\0 Сколько ни вздыхай,
\0 ('촀\0но не
будешь же только сидеть и ныть.
\0
То естьn\0\0 Я хочу, конечноn\0\0\0\0(""촀\0Но надо же думать позитивно!"
"017","(촀\0Ладно, n\0.
\0
(%촀\0Я пройдусь снова по своим следам.
Вдруг поможет."
"018","(촀\0Мистика какая-то.
\0 (8촀\0Ладно,
буду искать дальшеn"
"020","(촀\0Правда?!
\0 (촀\0Ты мне очень поможешь!
\0
(""촀\0Скажи, когда найдешь."
"021","( 촀\0Будешь вместе со мной искать?!
\0
(촀\0Ты так2ойая 
\0добр2ыйая!
\0 Я у тебя в долгу."
"022","(촀\0Серьезно? 
\0Ты так2ойая классн2ыйая.
Честно!
\0 (촀\0Я 
\0так
\0 рада, что обратилась
к тебе!
\0 Я плачу от счастьяn"
"023","(촀\0Ура! 
\0Тебе не трудно?!
\0
Огромное спасибо!
\0
Ты так2ойая клев2ыйая!"
"024","(촀\0Ничего страшного
\0n\0\0
\0
(촀\0Надеюсь, что он скоро найдется."
"025","(촀\0Охn\0\0
\0 Вот беда.
\0

\0('촀\0Наверное, не стоит киснуть.
\0 Лучше
пойти и поискать как следует."
"026","(촀\0Спасибо, что выслушал2\0а.
\0
(%촀\0Он же где-то лежит,
\0
(""촀\0буду искать дальше."
"027","(8촀\0Он же не мог раствориться
в воздухе.
\0 (촀\0Надеюсьn"
"101","(7촀\0Ты мою сумку (&촀\0нигде не видел2\0а,
n\0?
\0\0\0(촀\0Она потеряласьn\0\0 и это очень
плохо.
\0 Я ее везде ищу
\0 и не могу
найти.
\0 Что еще хуже!"
"101_a","Я ее найду."
"101_b","Я ее не видел2\0а."
"102","(촀\0Эх, 
\0вот беда!
\0 Сегодня утром
я потеряла свою любимую сумку,
\0
и это серьезная проблемаn\0\0\0\0(촀\0Потому что в ней былиn\0\0 скажем,
документы
\0 в ней были.
\0
(촀\0\0\02(Ой-ой-ойn\0\0 что будет!)\0d\0￿"
"102_a","(\0촀\0Хочешь, я поищу?"
"102_b","(%촀\0Сочувствую..."
"103","(촀\0Ух ты, 
\0правда?!
\0 (촀\0Ты так2ойая
классн2ыйая, n\0!
\0(""촀\0
Скажи мне, когда найдешь!"
"104","(촀\0Вот и я не виделаn\0\0
\0 (""촀\0Что ж, буду
дальше искать. Если ты на нее
наткнешься, скажи мне, ладно?"
"105","(촀\0Ты поищешь?!
\0 (2촀\0Очень мило с твоей
стороны, n\0. Удачи!"
"106","(촀\0Охn\0\0
\0 Я так долго их собирала!
\0
(촀\0Это просто беда. Даже катастрофа!"
"201","(촀\0Слушай, 
\0n\0!
\0
(촀\0Я не могу найти свой альбом
с автографами. Нигде! Вот беда.\0\0(촀\0Там был даже автограф
\0 самого
\0К. К. Слайдера\0￿!
\0 (촀\0Куда же он мог
запропаститьсяn"
"201_a","Я его найду."
"201_b","(%촀\0Какая жалость."
"202","(촀\0Я потеряла свой альбом
c автографамиn\0\0
\0 (촀\0Я уже везде
искала, но так и не нашла!\0\0(촀\0Эх! 
\0Как можно быть такой растяпой!
\0
(촀\0Ценнее этого альбома у меня
ничего не былоn\0\0
\0 А я его потеряла!
"
"202_a","(\0촀\0Хочешь, я поищу?"
"202_b","(%촀\0Не огорчайся так."
"203","(촀\0Тебе нетрудно?!
\0 (2촀\0Спасибо
\0
огромное, n\0!
\0
На тебя всегда можно положиться."
"204","(촀\0Теперь мне придется заново
собирать все автографы.
\0
\0\02(А это значит, что мне придется пробираться через охрануn\0\0
\0 снова.)\0d\0￿"
"205","(촀\0Ух ты! 
\0Правда?!
\0 (2촀\0
\0Обалдеть
!
\0
Надеюсь, ты его найдешь."
