"label","text"
"001","(촀\0Спасибо за приглашение!
2\0n\0!"
"002","(""촀\0Спасибо, что пригласил2\0а!
2\0n\0!"
"003","($촀\0Спасибо, что пригласил2\0а!
2\0n\0!"
"004","Эй! 
\0Это я, n
\0!
\0
Я здесь, 
\0как 
\0обещала!
x"
"005","Ты здесь, n\0?
\0
Это я, n
\0!
Я пришла потусоваться!
x"
"006","Это я, n
\0!
\0
Теперь вечеринка точно удастся,
n\0!
x"
"007","Хм?
\0
Эй, привет, 
\0есть кто дома?
Я у двери!
x"
"008","Привет! 
\0Ты дома?
x"
"009","Хм. 
\0(&촀\0Может быть, 2онона
куда-то выш2елла?
\0

x"
"010","(&촀\0Дома явно никого нет.\0\0(\0촀\0Кто же будет сидеть внутри
и делать вид, что никого нет?
<\0\0\0Так чтоn\0\0 Думаю,(\0촀\0 я тогда пойду
домойn\0\0
-\0\0\0

\0Я слышу, как ты там дышишь!!!
-\0\0\0
	\0Хмn\0\0 Не сработало. Неужели там
и правда никого?

\0Ну и ладно. 
\0Я ушла!
-"
"011","(촀\0Доброе утро!
\0 (2촀\0Я была так рада,
что пришла пораньше! Надеюсь,
не слишком раноn\0\0\0\0(촀\0Что я такое говорю? Никогда
не рано начать шикарный день!"
"012","(촀\0Спасибо за приглашение!
\0
Так круто!"
"013","(촀\0Привет!
\0 Извини, что опоздала(4촀\0.

\0Ни разу в жизни не терялась,
но сегодняn\0\0 Сегодня впервые
\0(!\0\0(촀\0Спасибо, что подождал2\0а!"
"014","(촀\0Извини, что опоздала.
\0 Кажется,
я видела по дороге вампира!\0\0Или это была сова?\0\0В общем, спасибо, что подождал2\0а!"
"100","(촀\0А, точно! 
\0Чуть не забыла!
\0 (%촀\0
Я принесла подарок!
\0 (촀\0Держи!"
"101","(촀\0Я тут принесла тебе кое-что
в подарок!
\0 (2촀\0Ничего особенного,
\0
но думаю, тебе понравится."
"102","(촀\0Ах да!
\0 (촀\0У меня для тебя кое-что есть.

\0Надеюсь, тебе понравится!"
"103","($촀\0Я подумала, вдруг ты любишь
2촁}\0!
\0(촀\0
Ну как? Я угадала?"
"104","(""촀\0Я принесла тебе
2촁}\0!
"
"105","Я думала о тебе, а потом нашла
2촁}\0! 
\0(촀\0Я была
\0
уверена,
\0 что ты будешь в восторге!"
"200","(촀\0Слушай, n\0!
Не хочешь сыграть в игру?"
"200_a","Давай сыграем!"
"200_b","Пока не хочу."
"201","(촀\0Слушай!
\0 ($촀\0Хочешь поиграть?"
"201_a","Давай сыграем!"
"201_b","В другой раз."
"202","(촀\0Не хочешь сыграть со мной
в игру?"
"202_a","Я не против!"
"202_b","Пока не хочу."
"203","(8촀\0Ладно.
\0 (\0촀\0Думаюn\0\0 Тогда я здесь еще
немного
\0 (촀\0отдохну!"
"204","(8촀\0Ничего страшногоn\0\0
\0
(%촀\0Тогда мы можемn\0\0
вместеn\0\0 (촀\0ничего не делать.\0\0Тишина — это круто!"
"205","(8촀\0Ясноn\0\0 Понятноn\0\0
\0
(\0촀\0Нуn\0\0 
\0(촀\0О чем тогда хочешь поболтать?"
