"label","text"
"001","(촀\0Приветик! 
\0Хочешь(\0촀\0 сыграть со
мной
\0 (""촀\0в поиски сокровищ?"
"001_a","Хочу!"
"001_b","Извини, я занят2\0а."
"002","(촀\0Думаю, сегодня хороший день дляn\0\0

\0($촀\0поиска сокровищ
\0!"
"002_a","Думаю, да."
"002_b","Не уверен2\0а."
"003","(""촀\0Слушай! Хочешь поиграть
в поиски сокровищ?"
"003_a","Давай!"
"003_b","Нет, спасибо."
"004","(촀\0Шик!
\0 (%촀\0Тогда я пойду зарою
сокровище где-то на острове!\0\0()촀\0Да не переживай ты,
\0 есть у меня
лицензия на копательные работы.\0\0(촀\0В общем, подожди здесь минутку,
\0
а я все припрячу."
"005","(%촀\0Отлично, сейчас я закопаю
(""촀\0сокровище где-то на острове.
Подожди здесь, ладно?
\0 Ладно?.."
"006","(6촀\0Хорошо, 
\0тогда я побежала!
Закопаю (촀\0сокровище где-нибудь
на острове."
"007","(촀\0Ой. Какая жалость. 
\0Уже совсем
поздно.
\0 (\0촀\0(\0촀\0А в темноте ничего
не видно!\0\0А еще... Я вампиров опасаюсь.\0\0Давай
\0 (촀\0сыграем в другой раз!"
"008","(촀\0Ладноn\0\0 
\0Может, в другой раз."
"009","Ладно.
\0 (촀\0Тогда
\0 сыграем в другой раз."
"010","Ладноn\0\0
\0 (촀\0Тогда 
\0сыграем в другой
раз. Это дико интересная игра!"
"011","(촀\0Окей! Вот правила!
\0
<\0\0\0(촀\0Если найдешь сокровище, пока
время не истеклоn\0\0 ты выиграл2\0а!

\0Вот и все правила!
<\0\0\0(%촀\0Сокровище я могу зарыть только
на улице.
\0 Кому понравится яма
в полу? Так что в дома не заходи!
<\0\0\0(\0촀\0Итакn\0\0
\0(!촀\0 Поиски начинаются!
x"
"011_01","(촀\0Окей! Рассказываю правила!
\0
<\0\0\0(촀\0Найди мое сокровище до того, как
время истечет, — 
\0и ты выиграл2\0а,
n\0!
Z\0\0\0(%촀\0Сокровище я могу только на улице
зарыть,
\0(촀\0 так что нет необходимости
по домам рыскать!
Z\0\0\0()촀\0А, и еще вот что:
\0 это только наша
с тобой игра.
\0 Помощи у друзей даже
не проси!
\0 ($촀\0Ясно?
\0 Вот и славно!
Z\0\0\0(""촀\0Окей, можем начинать!
2\0n\0!
x"
"012","(촀\0Окей! Вот правила — они
простые! Потому что такие же,
как в прошлый раз!
<\0\0\0Только одно изменение! (%촀\0Времени
будет меньшеn\0\0
\0 (6촀\0Поэтому выиграть
будет сложнее!
\0
<\0\0\0(""촀\0Все ясно? 
\0Поиски
\0 начинаются!
Z"
"012_01","(촀\0Окей! Рассказываю правила!
<\0\0\0(촀\0Найди мое сокровище до того, как
время истечет, — 
\0и ты выиграл2\0а,
n\0!
Z\0\0\0(%촀\0В этот раз у тебя будет меньше
времени.
\0 (6촀\0Придется тебе чуточку
поднапрячься, чтобы успеть!
Z\0\0\0()촀\0А, и еще вот что:
\0 это только наша
с тобой игра.
\0 Помощи у друзей даже
не проси!
\0 ($촀\0Ясно?
\0 Вот и славно!
Z\0\0\0(""촀\0Окей, можем начинать!
2\0n\0!
x"
"013","(&촀\0Объяснить правила?"
"013_a","Да."
"013_b","Нет."
"014","(%촀\0Хорошо.
\0
(""촀\0Тогда начинаем!
Z"
"014_01","(%촀\0Ну окей!
\0 ( 촀\0А! 
\0Кстати! 
\0Не проси никого
о помощи, справиться ты долж2енна
сам2\0а, n\0.
\0 ($촀\0Ясно?
x\0\0\0(""촀\0Хорошо, можем начинать!
2\0n\0!
Z"
"015","(촀\0Хорошо!
\0 (%촀\0В этот раз времени будет
меньше,
\0 поэтому не мешкай!(""촀\0 Итак,
\0
поиски
\0 начинаются!
Z"
"015_01","(촀\0Хорошо!
\0 (%촀\0В этот раз времени будет
меньше,
\0 так что не шатайся без
дела. И вообще, лучше поторопись!
x\0\0\0( 촀\0А! 
\0Кстати! 
\0Даже не думай просить
кого-то о помощи. Ты долж2енна сам2\0а
справиться!
\0 ($촀\0Ясно? Вот и славно!
x\0\0\0(""촀\0Ладно, можем начинать!
2\0n\0!
Z"
"101","(&촀\0Слушай, 
\0у тебя время есть?
\0
(\0촀\0Не хочешь
\0 (촀\0в поиски сокровищ
сыграть?"
"101_a","С удовольствием!"
"101_b","Не сейчас."
"102","( 촀\02\0n\0, (촀\0удели
мне секунду!\0\0()촀\0У меня такое чувство, что меня
каждый день ждут приключения.
\0
(1촀\0Я же как настоящая поп-звезда?!
(\0촀\0Ну, 
\0чем займемся?
\0 Давай сыграем
в поиски сокровищ
\0 (촀\0и сделаем
обычный деньn\0\0 (촀\0приключением!"
"102_a","Я за приключения!"
"102_b","В другой раз."
"103","( 촀\0Ой!
\0 Уже очень поздно!
\0 (7촀\0Извини,
\0
давай в другой раз как-нибудь."
"104","(촀\0Шик!
\0 Тогда подожди здесь.
\0
($촀\0Я пойду закопаю сокровище!
\0(\0촀\0\0\0(%촀\0Я всю неделю хорошее место
искала...
\0 И, по-моему, нашла!
"
"105","(""촀\0А, без проблем!
\0 (7촀\0Придумаем
что-нибудь интересненькое
в другой раз. 2\0n\0!"
"106","(촀\0Ой, 
\0ничего себе, как поздно ужеn\0\0
(촀\0Сейчас слишком темно. А я и не
заметила, извини...\0\0(+촀\0Если не хочешь искать сокровища
вместе с вампирами, лучше
пойти спатьn\0\0\0\0
\0Так 
\0что, давай по домам,
а 
\0поиграем
\0 в другой раз...
\0
\0KОкей?\0d"
"107","(촀\0Шик!
\0( Я знала, что на тебя можно
положиться, n\0!\0\0(\0촀\0(""촀\0Так, пойду закопаю 
\0сокровище
где-нибудь на острове!
\0
(촀\0Ох,
\0 как мы сейчас повеселимся!"
"108","(촀\0Поняла, без проблем. 
\0Но жаль,
конечно. (%촀\0Может, в другой раз
поиграем! 2\0n\0!"
"200","(촀\0Я обошла весь остров, но все места,
где я обычно прячу вещиn\0\0 заняты
моими вещами...\0\0(8촀\0Я знаю, я сама это предложила...
Но давай лучше поиграем
в другой раз.
"
