"label","text"
"001","(촀\0А сейчас!
\0 Абсолютно 
\0(촀\0ненужная
викторина!
\0 Первый вопрос!\0\0Ну, вообще у меня всего 
\0один

\0вопрос. 
\0Итак, начинаем!\0\0()촀\0Что 
\0в этой 
\0коробке?
\0 (촀\0Если угадаешь,
получишь шикарный приз!"
"002","(6촀\02\0\0촀?
\0
Это окончательный ответ?
\0
Ладноn\0\0
\0 Открываемn"
"003","(!촀\0Итак... 
\02\0\0촁!
Абсолютно правильный ответ!

\0(촀\0Держи свой шикарный приз!"
"004","(촀\0Пам-пам-па-а-а-м
\0n\0\0 Очень жаль!
Правильный ответ: «2\0\0촁»!
\0(\0촀"
"005","(촀\0Твоим призом будетn\0\0
\0
}\0\0,
котор2촀ыйуюоеые ты мне только что отдал2\0а!"
"006","(촀\0Что же я там забыла?..
2\0}\0\0!
\0 Теперь
он2촀\0аои тво2촀йяеи, n\0!"
"007","Итак, 
\0(촀\0дарю тебе
2촁}\0\0!
По Интернету заказала!\0\0Кучу диней отдала! Нрав2,촀итсяитсяитсяятся?"
"008","Ну, спасибо тебе 
\0за доставку!\0\0(""촀\0Передай 2촂s촁
приветик, если вдруг увидишь.
2\0n\0!"
"009","(촀\0Эх, почти угадал2\0а!
\0 Ну все равно,

\0(촀\0спасибо, что принес2\0ла
коробку!\0\0(""촀\0Передавай 2촂s촁 приветик
от меня. 2\0n\0!"
"101","(촀\0Спасибо, что так помогаешь,

\0n\0!\0\0(""촀\0Просто обалденно! Знаешь,
а у меня для тебя тоже
кое-что есть!"
"102","(촀\0Спасибо, 
\0что принес2\0ла
посылку, n\0!\0\0(4촀\0Благодаря тебе s촁
и я 
\0снова 
\0в шикарных отношениях!
\0
(\0촀\0А это тебе!
\0(촀"
"103","(""촀\0Моя фотография! 
\0Редкая 
\0штука,
так что 
\0(촀\0вполне можно считать
ее сокровищем... (촀\0Да я шучу!"
"104","(촀\02\0}\0!
\0
(촀\0Круто, 
\0да? 
\0И абсолютно в твоем
стиле, n\0!"
"105","(촀\0
\0Это }\0!
\0
(촀\0Сама выбирала, специально для
тебя! 2\0n\0!"
"106","Смотри, n\0!
2\0}\0!\0\0(촀\0Купила слишком много на
распродаже,
\0 мне все это не съесть!

\0Так что вот! 
\0Держи!"
"107","(촀\0Спасибо, что
\0 (""촀\0принес2\0ла посылку,
\0
n\0!"
"108","(촀\0Спасибо, что принес2\0ла подарок,
2\0n\0!\0\0(""촀\0Не переживай!
\0 2\0s촁
и я (%촀\0обязательно 
\0помиримся!"
