"label","text"
"001","(촀\0Как мило!
\0 Ты наш2елла мою сумку."
"002","(%촀\0Ура!
\0 (촀\0Ты наш2елла мою сумку."
"003","(촀\0Ура! 
\0Моя сумка!
\0 (촀\0Я в диком восторге
от того, что ты ее наш2елла!"
"004","(촀\0Ура! Это она!
\0 Это и есть сумка,
которую я ищу!"
"006","(촀\0Ой! 
\0Это он!
\0 (2촀\0Этот комикс я потеряла."
"007","(촀\0Ой, ура!
\0 (촀\0Тебе удалось найти
мой комикс!"
"008","(촀\0Ты наш2елла мой альбом!
\0 ()촀\0В нем целых
семь автографов \0К. К. Слайдера\0￿.\0\0(촀\0Три из них я взяла у него на
последнем концерте."
"009","(촀\0Ура! Это он!
\0 Ты наш2елла мой альбом
с автографами!
\0 Я уже думала, что
больше никогда его не увижу."
"011","(촀\0Что это?!
\0 (촀\0Этоn\0\0
\0 моя пропавшая
сумка!"
"012","(촀\0Ух ты! 
\0(""촀\0Это же сумка, которую
я ищу."
"013","(촀\0Что это?! Ты ее наш2елла?!
\0
(촀\0Я эту сумку ищу
\0 буквально
\0
по
\0всюду!"
"014","(촀\0Это же моя потерянная сумка!
Огромное спасибо, что ты мне ее
принес2\0ла.(촀\0 Какой
\0 чудный
\0 сюрприз!"
"016","(촀\0Не может
\0 быть!
\0 (촀\0Я этот комикс
ищу
\0 буквально
\0 по
\0всюду!"
"017","(촀\0Вот это да!
\0 Глазам
\0 своим
\0 не
\0 верю!
\0
(촀\0Я думала, что этот комикс пропал
на
\0всегда."
"018","(촀\0Я уж думала, что никогда не увижу
\0
свой альбом с автографами.
\0 Я
\0 дико
рада
\0, что ты его наш2елла."
"019","(촀\0
\0К
\0л
\0а
\0с
\0с
\0!
\0 (촀\0Это мой пропавший альбом
с автографами!"
"021","(2촀\0Я просто счастлива.
Огромное
\0 спасибо!
\0
(""촀\0Дай-ка я тебя отблагодарю!"
"022","(촀\0Какое счастье!
\0
(""촀\0Хочу тебя отблагодарить за это."
"023","(촀\0
\0Обалдеть

\0!
\0
(%촀\0Как
\0 классно!
\0 (""촀\0Я тебя
за это вознагражу!"
"024","(촀\02\0n\0, я знала, что на
тебя можно положиться!
\0 (""촀\0Поэтому
\0
ты заслужил2\0а
\0 подарок!"
"026","(2촀\0Огромное
\0 спасибо!
\0
(""촀\0Держи!
\0 Это тебе в награду."
"027","(촀\0Большое спасибо, что ты мне
помог2\0ла!
\0 (2촀\0За это я хочу тебе
кое-что подарить."
"028","(%촀\0Я тебе
\0 очень
\0 признательна!
\0 (2촀\0Я давно
\0
уже
\0 ищу
\0 эту пропажу
\0.
\0 (""촀\0Как мне тебя
достойно вознаградитьn\0\0
\0 О! Знаю."
"029","(2촀\0Большое спасибо!
\0 Я уже
\0 вся
\0
обыскалась.
\0 (촀\0Ты заслужил2\0а
достойную награду."
"031","(촀\0Вот!
\0 Это действительно
\0
}\0!
\0 (촀\0Один
из моих любимых предметовn\0\0\0\0Пользуйся на здоровье!"
