"label","text"
"001","( 촀\0Приветn\0\0 
\0Ты что, меня навестить
\0
(8촀\0приш2\0ла?
\0 Эх, ты просто душка,
n\0."
"001_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"001_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"002","( 촀\02\0n\0! Ты приш2елла,

\0(8촀\0потому что волновал2сяась за меня?

\0(2촀\0Это просто обалденное чувство!"
"002_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"002_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"003","( 촀\0А, n\0!
\0
Навещаешь простуженных?
\0
(,촀\0
\0Ты просто душка!
"
"003_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"003_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"004","(촀\0Уф-ф-ф...
\0
Я сегодня просто развалюхаn"
"004_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"004_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"005","(촀\0Уфn\0\0
\0 Нет 
\0никаких
\0 сил...

\0Да и 
\0желания
\0 что-то делать тоже."
"005_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"005_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"006","(촀\0Уфn\0\0
\0 Голова трещитn\0\0 Наверное, от
того, что нос заложен!
"
"006_a","(\0촀\0Держи лекарство!
(\0촀\0Возьми лекарство!
(\0촀\0Выпей лекарство!"
"006_b","(\0촀\0Поправляйся!
(\0촀\0Выздоравливай!
(\0촀\0Отдыхай!"
"007","(4촀\0Ты приш2елла узнать, как я?
\0
2\0n\0,
\0
ты 
\0просто... 
\0замечательн2ыйая!(촀"
"008","( 촀\0Ой, 
\0привет, n\0n\0\0
\0
(4촀\0Ты ко мне?
\0 Как мило!
($촀\0Спасибо, что помнишь!(촀"
"009","(촀\0Охn\0\0
\0 ( 촀\0Ой, 
\0привет, n\0!
\0
(4촀\0Чувствую себя омерзительно.
Не плохо, а именно омерзительно!\0\0Мамусик тоже любит это словечко,
«омерзительно»! Или «мерзость».
Я раньше не понимала почемуn\0\0\0\0Но когда походишь вся в соплях
\0(,촀\0n\0\0
Апчхиn\0\0 
\0(촀\0начинаешь
\0 все 
\0понимать.(촀"
"010","(촀\0Эхn\0\0
\0 Когда же мне полегчает?
\0Лекарство \0￿бы не помешалоn\0\0(촀"
"011","(촀\0Было бы у меня \0лекарство\0￿, было бы
гораздо лучше! 
\0Мамусик была
права."
"012","(촀\0Бывают же такие мерзопакостные
дни! 
\0
\0(촀\0Надо было \0лекарство \0￿купитьn\0\0(촀"
"013","(%촀\0О-ох, спасибо, n\0n\0\0
\0
(,촀\0Апчхи!
\0 Наверное, придется весь
день в постели проваляться.(촀"
"014","(촀\0Спасибоn\0\0
\0 (""촀\0Наверное, мне сегодня
лучше отдохнутьn\0\0 Вернемся
к репетициям завтра!(촀"
"015","(%촀\0Ой, спасибо!
\0 Придется еще и дома
посидеть, не гламурно...(촀"
"100","Спасибо за \0лекарство\0￿n\0\0 Знаешь,
(2촀\0есть такие бутылочки с целебным
эликсиром в видеоиграх? Похоже!"
"101","(촀\0Ого, ты мне даже \0лекарство\0￿
принес2\0ла?
\0 (촀\0А-а-а! 
\0Спасибо. Я на
седьмом небе!"
"102","(촀\0Это что, лекарство? 
\0Ничего себе!

\0($촀\0Конец омерзительному состоянию
и соплям!"
"103","(8촀\0Мне кажется, что полегчало.
Немногоn\0\0 Или даже сильно?

\0(,촀\0
\0Но сегодня все равно отдохну!"
"104","(8촀\0Я чувствую себя получше,
\0 (촀\0но,
пожалуй, сегодня отдохну. Почитаю
комиксы, поиграю в видеоигры..."
"105","(8촀\0Я бы даже уже вышла, чувствую
себяn\0\0 не так омерзительно. 
\0Ноn\0\0
\0
(,촀\0
\0Явно (%촀\0придется еще отдохнуть."
"106","(&촀\0Хмn\0\0 У тебя что, \0лекарства \0￿нет?..
(촀\0А у меня нос соплями забит!(촀"
"107","(촀\0Как, у тебя нет \0лекарства\0￿? (촀\0
Обманывать простуженную
и сопливую звезду — это гадко!(촀"
"108","(촀\0А яn\0\0
\0 я думала, у тебя найдется
для меня \0лекарство\0￿n\0\0(촀"
"109","(%촀\0А-а-а! Ты — мо2йя(촀\0 спаситель2\0ница,
n\0.\0\0Спасибо.
\0 Вот, это тебеn\0\0
(2촀\02\0}\0!
Пользуйся и вспоминай меня!"
"110","(2촀\0Мне уже намного лучше!\0\0($촀\0Хотела тебя поблагодарить. Этоn\0\0
2\0
\0}\0!
\0
(촀\0Ты геро2йиня, n\0!"
"111","(%촀\0Благодаря тебе, n\0,
\0
(촀\0я снова фонтан позитивной
\0(촀\0
энергии, а не соплей!\0\0($촀\0Спасибочки! У меня для тебя
\0
2\0}\0!
\0
(2촀\0В благодарность, да."
"112","(\0촀\0Знаешь, n\0, если
ты тоже простудишься...
\0 просто
скажи мне! (""촀"
