"label","text"
"001","(
촀\0Hmmn\0\0\0\0(촀\0O, n\0.
\0('촀\0 Sorry, ik was even in mijn eigen wereld.
\0 Diep in gedachten verzonken, je weet wel.\0\0(4촀\0Eigenlijk, als ik heel eerlijk ben, dacht ik erover na om van n\0 te vertrekken."
"001_a","Nee! Verlaat ons niet!"
"001_b","Nou ja, het beste dan!"
"002","(촀\0O, n\0, ik ben blij jou te zien.\0\0(촀\0Ik weet dat ik de dingen meestal niet
zo ernstig opneem, maar nu sta ik
voor een belangrijke beslissing.\0\0(&촀\0Denk je dat het een goed idee is om n\0 te verlaten?\0\0(1촀\0Ik heb het gevoel dat er op andere
eilanden misschien wel grotere podia
op me wachtenn"
"002_a","Nee, je mag niet weg!"
"002_b","Daar zit wel wat in."
"003","(&촀\0Vraagje, n\0.
\0 Wat ligt er voorbij de glinsterende zee?\0\0(
촀\0Dat is niet iets waar ik vroeger veel
over nadacht, maar de laatste tijd
ben ik er steeds vaker mee bezig.\0\0(6촀\0Wie weet wat voor briljante ideeën
ik daar kan verwezenlijken!"
"003_a","Ga toch niet!"
"003_b","Veel succes dan maar!"
"004","(촀\02\0n\0, ik had geen idee dat het je zo zou aangrijpen!\0\0(촀\0Als de zaken er zo voorstaan, kan ik
onmogelijk vertrekken.
\0 (촀\0Dat kan ik je
niet aandoen, n\0!\0\0(촀\0Poeh.
\0 Wat een schrik!
\0 (5촀\0Laten we dit
gauw vergeten en nog veel vette
tijden op n\0 beleven."
"005","(촀\0Tjonge, als je er zo over denkt, kan
ik natuurlijk onmogelijk gaan.\0\0(촀\0Vergeet die verhuisplannen maar!
\0 Ik blijf honderd procent bij team n\0!"
"006","(촀\0Wauw!
\0 Ik had geen idee dat dit
zoveel emotie zou losmaken.
\0 (촀\0Zo'n
grote fan laat ik niet in de steek!\0\0(촀\0Goed, het is besloten.
\0 (촀\0De verrassingsreis van n
\0 gaat niet door!"
"007","(촀\0Top!
\0 Dan ben ik eruit!\0\0(촀\0Onze tijd samen blijft altijd een van
de hoogtepunten uit mijn
levensverhaal, n\0.\0\0(5촀\0Maar nu is het tijd om de rest van de
wereld te laten genieten van de
n
\0-show!"
"008","(1촀\0Ik had niet verwacht dat deze dag
ooit zou aanbreken, maar ja, aan al
het goede komt een eindn\0\0\0\0(촀\0Ik ga je missen, en dat meen ik
oprecht.
\0(%촀\0 Je hebt altijd een speciaal
plekje in mijn hart gehad.\0\0(촀\0Geniet van n\0 terwijl ik het onbekende tegemoet gan\0\0
\0 (6촀\0hopelijk in gepaste luxe.
\0 HaHA!"
"009","(촀\0Nou, dat is dan dat.
\0 Het lijkt erop dat
mijn vertrek nabij is.
\0(%촀\0 Bedankt voor
alles, n\0!\0\0(촀\0Dit is geen reden om te treuren,
hoor. Het is niet als wanneer je
lievelingsserie stopt of zo.\0\0(6촀\0Het is eerder iets dat je leven een
beetje opschudt, zoals een nieuw
uitzendtijdstip voor je lievelingsserie."
