"label","text"
"001","(
촀\0Ik heb bedacht dat ik wat
mysterieuzer wil overkomenn\0\0
(&촀\0Kun je me daarmee helpen?
(%촀\0Misschien kunnen we beginnen met
een gekke, speciale groet die alleen
wij kennen!"
"001_a","(\0촀\0Klinkt goed!"
"001_b","Geen zin in."
"002","(4촀\0Weet je onze speciale groet nog?
\0
""2\0n\0Hallo, zonnestraaltjen""?\0\0(촀\0Zullen we die misschienn\0\0
veranderen?"
"002_a","(\0촀\0Ja, waarom niet?"
"002_b","(\0촀\0Ik hou het liever zo."
"003","(6촀\0Ha, n\0!
\0 Ik heb een voorstel voor jen\0\0\0\0(&촀\0Zullen we iets unieks bedenken om
tegen elkaar te zeggen?
\0 (촀\0Een soort
geheime groet voor onze privéclub!"
"003_a","(\0촀\0Oké, ik weet al iets!"
"003_b","(\0촀\0Dat lijkt me niks."
"004","(촀\0O, dáár ben je!
\0 Luister, (
촀\0ik heb zitten
nadenken over het imago van onze
clubn\0\0
(촀\0Je weet weln\0\0 het kan allemaal wat
spannender en stoerder.
\0(촀\0 O, en ik wil
onze groet veranderen!
(%촀\0Het is nun\0\0 ""⁠2\0n\0Hallo, zonnestraaltjen⁠"".
\0 (6촀\0Wat zullen we ervan maken?"
"004_a","(\0촀\0Ik heb wel een idee!"
"004_b","(\0촀\0Ik wil niks veranderen!"
"005","( 촀\0On\0\0 
\0((2촀\0Ik dacht dat het misschien leuk
zou zijn, maar je hebt gelijk. Het is
een suf idee."
"006","(촀\0Ja, je hebt gelijk.
\0 Onze huidige groet
past beter bij onze club.
\0 (%촀\0Goed
bedacht van je."
"007","('촀\0Ja oké, je hebt gelijk. 
\0Onze club is
stoer genoeg zonder groet.
\0 Woorden
zijn voor watjes!"
"008","(촀\0Ook goed, dan houden we het zo.

\0Jij bent immers ons ereclublid!"
"100","(;촀\0Briljant! Wat heb je bedacht?"
"101","(9촀\0Oké, even uitproberen.\0\0(6촀\02\0n\0Hallo, zonnestraaltjen!
\0 (&촀\0Wat denk je ervan? 
\0Voelt het goed?"
"101_a","Ik ben overtuigd!"
"101_b","Nee, dat kan beter."
"102","(9촀\0Oké, even uitproberen.\0\0(6촀\02\0n\0Hallo, zonnestraaltjen!
\0 (촀\0Ehn\0\0 dat is precies hetzelfde als onze vorige groet! 
\0Heb je je bedacht?"
"102_a","Inderdaad."
"102_b","Eh... nee?"
"103","(촀\0Sorry, het zal wel aan mijn
uitvoering hebben gelegen.
\0
(촀\0We proberen het nog eens!"
"104","(촀\0Wat doe je nou?
\0((촀\0 Je hebt nog niks
gezegd!
\0 Je weet toch dat ik als
acteur niets kan zonder tekst?"
"200","(촀\02\0n\0Hallo, zonnestraaltjen!
\0 (촀\0Briljant! 
\0Ik had het zelf niet beter kunnen verzinnen."
"201","(""촀\02\0n\0Hallo, zonnestraaltjenn\0\0
\0 (촀\02\0n\0! Dat is de stoerste groet ooit!"
"202","(촀\0Ik ga dit echt zó vaak zeggen, dat
hou je niet voor mogelijk!"
"203","(%촀\0Ik ben benieuwd wat onze andere
clubleden ervan vinden.
\0 (촀\0Geintje!
\0
Die zijn er helemaal niet!"
"204","(9촀\0Ja,
\0 absoluut.
\0 (6촀\0Onze club is meteen
zóveel cooler!"
"300","(
촀\0Oké, ik denk dat je gelijk hebt.
\0 Onze
vorige groet had eigenlijk wel ietsn\0\0\0\0(촀\0Goed!
\0 We veranderen niet van koers.
\0
Onze groet blijft!
\0 (6촀\0Hij voelt nu zelfs
nóg beter!"
"301","(%촀\0Je hebt gelijk.
\0 Onze oorspronkelijke
groet was eigenlijk al best perfect.
\0
(촀\0Niks meer aan veranderen!"
"302","(촀\0Oké dan! Dan zeggen we nog één
keer, uit volle borst:\0\0(!촀\02\0n\0Hallo, zonnestraaltjen!"
