"label","text"
"001","(5촀\0Ha, n\0! Ik heb geweldig nieuws.
\0 Ik ga een paar van mijn spullen van de hand doen!\0\0($촀\0En jij krijgt de primeur.
\0 (%촀\0Wil jij mijn
2촃}\0\0 overnemen?"
"001_a","(\0촁\0Hoeveel vraag je ervoor?
(\0촁\0Misschien wel..."
"001_b","Geen interesse.
Sorry, vandaag niet."
"002","(5촀\0Hoi! Zal ik je gedachten eens lezen?
\0
(1촀\0Je denkt: had ik maar 2\0
}\0\0n\0\0\0\0(촀\0Nou, ik heb goed nieuws!
\0 2B촀Ik heb erIk heb erDie heb ik
toevallig 2촀één één \0te koop!"
"002_a","(\0촁\0Voor hoeveel?
(\0촁\0Vertel meer..."
"002_b","Nee, joh."
"003","(촀\0Hoi. Ik was mijn huis aan het
opruimen en kwam toen wat oude
tr-
\0 (
촀\0ehn\0\0 pareltjes tegenn\0\0
(촀\0Dus, eh, ik heb deze vier dingen te
koop!
\0 Geïnteresseerd?"
"003_a","(\0촁\0Ik luister...
(\0촁\0Misschien."
"003_b","Ik heb niets nodig.
Nee, dank je."
"004","(""촀\0Hé, n\0!
\0 (촀\0Ik heb een probleem.
\0 Blijkbaar heb ik 2\0}\0\0 gekocht.\0\0(촀\0Waar zat ik met mijn hoofd?!
\0
Compleet niet mijn stijl!\0\0(
촀\0Maar ehn\0\0 heb JIJ wellicht interesse in 2촀,een zo goed als nieuwe*een zo goed als nieuw$zo goed als nieuwe }\0\0?"
"004_a","(\0촁\0Voor hoeveel?
(\0촁\0Klinkt interessant..."
"004_b","Nee, sorry...
Ik geloof het niet."
"005","(촀\0Meen je dat?
\0( (촀\0Prima, dan zoek ik
een andere klant.
\0 Je weet niet
wat je mist!"
"006","(촀\0Serieus? Vreemd!
\0 (
촀\0Ik dacht echt
dat je interesse zou hebben.
\0
Nou ja, n\0!"
"007","(촀\0O, okén\0\0 Dan geef ik het weg aan
het museum.
\0 (촀\0Het is vast iets voor
hun n
\0-vleugel!"
"008","(%촀\0Geen probleem.
\0 Dan zoek ik er
iemand anders voor.
\0 2\0n\0!"
"009","(촀\0Uitstekend!
\0( We schudden er-
\0( 촀\0 ehn\0\0
\0
Wacht.
\0( Zo te zien heb je niet genoeg
klingels.\0\0(7촀\0Sorry, amigo,
\0 maar deze deal gaat
niet door.
\0 (%촀\0Misschien de volgende
keer, n\0."
"100","(6촀\0Ik wist het!
\0 (
촀\0Even denkenn\0\0 Wat zeg
je van de supervoordelige prijs van
Z?"
"100_a","Daar doe ik het voor!
Ja, prima."
"100_b","Nee, dank je.
Eh, sorry..."
"101","(촀\02\0n\0!
\0 Weer een verkoopsucces op naam van n
\0!"
"102","(5촀\0Hoe voelt het om de trotse 2*eigenaareigenaresse te zijn van 2<촀een nieuweeen nieuwnieuwe }\0\0?"
"103","(촀\0Ook goed.
\0 Maar ik moet je vertellen dat mijn 2촃}\0\0 je op het lijf geschreven 2촀isiszijn.\0\0(5촀\0Dus daarom krijg je 2촀hemhetze cadeau!
\0
Ben ik niet gul?
\0 (촀\02\0n\0!"
