"label","text"
"001","(4촀\0Hoi n\0.
\0 (5촀\0Ik heb iets voor je!"
"002","Je komt precies op tijd!
\0 (촀\0Hier heb je
2\0}\0\0!"
"003","(촀\0Weet jen\0\0 ik geloof dat 2 촀dezeditdeze 2촃}\0\0 niet echt meer bij me past.\0\0(촀\0Of toch wel?
\0( (&촀\02\0n\0, wat denk jij, n\0?"
"003_a","Past prima!
Helemaal jouw stijl."
"003_b","Past totaal niet.
(\0촁\0Doe weg!"
"004","('촀\0Het is iets te decadent om meer dan één }\0\0 te hebben, toch?\0\0(촀\0Wacht eens!
\0 Wil jij mijn 2촃}\0\0 niet hebben?"
"100","(촀\0Hou je vast!
\0( (!촀\0Het 2촀isiszijn mijn oude
2촃}\0\0!\0\0(촀\0Hopelijk heb je er wat aan."
"101","(&촀\0Wil je het raden?
\0 (촀\0Of zal ik het
verklappenn\0\0 Het 2촀isiszijn mijn oude
2촃}\0\0!"
"200","(6촀\0Bij mij thuis had ik er niets meer aan,
dus veel plezier ermee!"
"201","(%촀\0Er is niks mis mee, hoor.
\0 Alleen watn\0\0
lichte gebruikssporen, misschien.\0\0(촀\0Nu kun je tegen iedereen zeggen dat je iets hebt dat van n
\0 is geweest!"
"202","(촀\0Past precies in jouw straatje, toch,
n\0?"
"300","(촀\0Weet je wat?
\0 Je hebt gelijk.
\0 (%촀\0Maar
weggeven aan iemand anders is
misschien toch een beter idee."
"301","(촀\0Zie je wel?!
\0 (촀\0Bedankt voor je eerlijkheid, n\0.
\0 Ik heb een passende beloning voor je!"
"302","(6촀\0Heb je me al door?
\0 Ik denk dat jij er wel iets aan hebt, n\0!
\0 Alsjeblieft!"
"303","(6촀\0Ik heb altijd al gedacht dat het bij jou thuis nog ontbreekt aan
2\0}\0\0."
"400","('촀\0Niets te danken, hoor.
\0( (촀\0Je kunt in elk
geval niet zeggen dat je nooit iets
van n
\0 krijgt."
