"label","text"
"001_01","(""촀\0Goedemorgen, 
\0n\0!"
"001_02","(""촀\0O, als het n\0 niet is!"
"001_03","(촀\0Goedenavond, n\0!"
"001_04","(촀\0Hé!
\0 Ik liep net aan jou te denken,
\0
n\0, n\0."
"002","<"
"002_01","(4촀\0Jij was het toch die op bezoek kwam
nadat ik hierheen was verhuisd?\0\0(촀\0Ik kan me lang niet alle bezoekjes
meer herinneren,
\0 daar waren het er
te veel voor.\0\0(촀\0Maar jou herinner ik me nog, omdat
je,
\0 net als ik,
\0 onweerstaanbaar
charmant bent."
"002_02","(촀\0Nu ik mijn huis ingericht heb,
\0
wandel ik wat rond om me aan
mijn buren voor te stellen.\0\0()촀\0Wanneer je de beste indruk wilt
achterlaten, moet je er ook op je
best uitzien.\0\0(2촀\0Dat is voor mij gelukkig weinig werk."
"003","<"
"003_01","(촀\0Ik begin aardig aan het eilandbestaan
op n\0 te wennen.
\0
Ik voel me al helemaal op mijn plek!
(\0촀\0Sterker nog,
\0(1촀\0 ik zou niet weten hoe
dit eiland het zonder mij zou moeten
doen."
"003_02","(%촀\0Ik ga n\0 heel de week uitgebreid uitpluizen. Ik wil alles te weten komen, n\0.\0\0(5촀\0Dat zal wel moeten als ik hier wil
waken over de goede smaakn\0\0\0\0(촀\0Je moet niet onderschatten wat voor
zwaar werk dat is."
"004","(9촀\0Maar goed, 
\0nu ter zaken\0\0(\0촀"
"005","<"
"005_01","()촀\0Ik kom je niet alleen gedag zeggen
om je stralende lach te zien.\0\0(촀\0Ik kom een cadeautje brengen!
\0 Een
kleinigheidje ter ere van onze nieuwe
vriendschap."
"005_02","()촀\0Hé, ik wilde je nog even een extra
cadeautje geven.\0\0(6촀\0Het eerste cadeau je van me hebt
gekregen, was natuurlijk mijn
vriendschap,
\0 haHA!"
"006","<"
"006_01","(촀\0Zo, 2\0}\0\0! 
\0(5촀\0Ik hoop dat je beseft hoe moeilijk het was om hieraan te komen.\0\0(\0촀\0Je kunt 2촀hemhetze overal kwijt!
\0((%촀\0 Naast een
boom, in je huis, op een heuvel(촀\0n\0\0\0\0(2촀\0Als je er maar elke dag aan denkt
\0 en
dus aan mij denkt,
\0 dan ben ik blij."
"006_02","(4촀\0Dusn\0\0 
\0wat vond je van 2\02촃}\0\0?
\0(촀\0 Ik vond het zo leuk je dit cadeau te geven!\0\0()촀\0Ik wilde je vooral iets geven dat hier
moeilijk te vinden is."
"007","<"
"007_01","(7촀\0Ik moet zeggen,
\0 die glinstering in je
ogen maakt het allemaal de moeite
waard, n\0.
(촀\0Het inpakken, het verplaatsen,
\0 de
trouwe fans die ik achter moest
latenn\0\0
\0 Ik doe het allemaal zo weer.(촀\0
"
"007_02","()촀\0Ik kan geen betere manier bedenken
om je te laten zien
\0(촀\0 hoe blij ik ben dat
ik op n\0 woon.\0\0Ik heb grootse plannen voor ons,
n\0.
\0(촀\0 Enorme plannen!"
"008","(\0촀\0Oké dan, n\0n\0\0
\0 ( 촀\0Ik hoop dat ik correct heb aangenomen dat je vrienden wilt zijn.\0\0(6촀\0Ik wist het, haHA, n\0!"
